"","ID","tau","lrc","reset","sal","mem","zeta","lp","sumll"
"ID346","5e804dbf2962d37261e58004","4.69117278543542","0.29","0.15","0.3","0.9","1e-06","-46.7173358814475","-44.7721889787958"
"ID347","5e808eb795fdc17626bcc164","0.227199382119539","0.01","0.71","1e-06","0.9","1e-06","-66.3475076012613","-62.2017223701654"
"ID348","5e8237491699ef955427c59a","4.69117278543542","0.15","0.99","0.085715","0.971427857142857","1e-06","-57.0316554351658","-54.4072248961685"
"ID349","5e83b9e3e3a9da1163fdd0dc","1.03239118471","0.01","0.99","0.3","0.985713428571429","1e-06","-46.4156785148001","-44.6218451645298"
"ID350","5e850a7b45c5ca0ec7b99507","0.484312542963499","0.01","0.99","0.042858","0.9","1e-06","-45.6308511007695","-43.7949338635187"
"ID351","5e870beea13e700009960abe","1.03239118471","0.01","0.99","0.3","0.957142285714286","1e-06","-39.5888631142436","-37.9019449650788"
"ID352","5e87c4c242701c45712423d9","0.484312542963499","0.01","0.99","0.042858","0.9","1e-06","-44.0758181243085","-42.2399008870577"
"ID353","5e87ef6eec9b3347e5eae408","0.106583155826692","0.01","0.99","0.3","0.942856714285714","1e-06","-6.95063383737759","-5.49281405438056"
"ID354","5e89f8a5141e8b69bf1ee867","0.484312542963499","0.01","0.85","0.042858","0.914285571428571","1e-06","-44.9762701736046","-43.3820710158552"
"ID355","5e8b2835da38297d4e63e3cc","1.03239118471","0.01","0.99","0.3","0.971427857142857","1e-06","-39.3765851047657","-37.6506031061851"
"ID356","5e8b765e88065404c4d50fe2","0.106583155826692","0.01","0.85","0.3","0.9","1e-06","-9.8401126058154","-8.68915985625158"
"ID357","5e8cb846e94a4406307d6da2","0.484312542963499","0.29","0.99","1e-06","0.9","1e-06","-14.5784039839161","-11.272013430468"
"ID358","5e8d2e6df549ba100a770cba","2.20071021028099","0.15","0.85","0.128572","0.9","1e-06","-38.5184674770724","-37.637465030647"
"ID359","5e8d804740aaf4000a51d9e9","0.484312542963499","0.01","0.99","0.3","0.9","1e-06","-25.4357668363564","-24.00810427998"
"ID360","5e8e053e16b8100a136c871a","2.20071021028099","0.01","0.85","0.128572","0.9","1e-06","-65.1275255154108","-63.1212008589007"
"ID361","5e8f4b597ec957073a4ea143","0.484312542963499","0.01","0.57","0.3","0.9","1e-06","-35.3622944412622","-34.2555450382251"
"ID362","5e8f8c171bd6f70ea39197d9","0.484312542963499","0.85","0.99","1e-06","0.957142285714286","1e-06","-21.0660584259571","-15.8868283487364"
"ID363","5e90c561bdeaf60737085250","1.03239118471","0.01","0.85","0.042858","0.985713428571429","1e-06","-54.579394668641","-52.632864798242"
"ID364","5e91c2c8cc3d6c4f2e8e8c30","0.484312542963499","0.01","0.85","0.128572","0.985713428571429","1e-06","-37.0193751805356","-35.5047227342765"
"ID365","5e93f6b64d246b73073c3ba1","4.69117278543542","0.15","0.85","0.214286","0.9","1e-06","-47.7829872714278","-45.7229350285566"
"ID366","5e96df278f41320009c08d70","0.484312542963499","0.29","0.01","0.171429","0.999999","1e-06","-19.0409620362095","-17.5597830670719"
"ID367","5e97f51d048d682c884ae09b","1.03239118471","0.01","0.85","0.085715","0.9","1e-06","-53.1500863891073","-51.5508759660047"
"ID368","5e998401c38a2e1b542531e2","0.484312542963499","0.01","0.99","0.085715","0.971427857142857","1e-06","-28.5995658066338","-26.8078435199261"
"ID369","5e99ad97cdf86a000855cea7","2.20071021028099","0.15","0.99","0.042858","0.985713428571429","1e-06","-28.2964702938618","-26.7232272080016"
"ID370","5e9eb7feae5c8e27ada35b9e","0.484312542963499","0.01","0.29","0.171429","0.9","1e-06","-26.0346966365884","-24.8127718927153"
"ID371","5e9ec50dee2ccf0009319b7c","4.69117278543542","0.43","0.01","0.3","0.999999","1e-06","-49.9116791010217","-46.4377266717393"
"ID372","5e9eca0cd09bbd0008c315bc","0.484312542963499","0.01","0.71","0.042858","0.985713428571429","1e-06","-49.5659395640554","-47.8480199882724"
"ID373","5e9f383061281c0c4c598dc9","4.69117278543542","0.15","0.43","0.042858","0.9","1e-06","-64.1308821413784","-61.7831698051772"
"ID374","5e9ffcf4db51941ad78e04f3","2.20071021028099","0.15","0.57","0.085715","0.914285571428571","1e-06","-33.3916290545768","-32.472778488108"
"ID375","5ea01b4b2d7b4d0243d93f78","2.20071021028099","0.01","0.85","0.085715","0.957142285714286","1e-06","-64.5181742507665","-62.343913839748"
"ID376","5ea03ed29cb1f00672af3eda","1.03239118471","0.01","0.29","0.085715","0.985713428571429","1e-06","-58.66608709487","-56.9293161724894"
"ID377","5ea04f7f43bc6507508c9aba","2.20071021028099","0.29","0.71","1e-06","0.957142285714286","1e-06","-44.7358297864292","-40.9771919610821"
"ID378","5ea0516dee594a000932857a","2.20071021028099","0.43","0.71","0.3","0.971427857142857","1e-06","-42.7721053369265","-41.9056288436319"
"ID379","5ea0619b737ba601d76cc9ff","4.69117278543542","0.43","0.71","0.3","0.9","1e-06","-51.3487878136063","-49.3190775649416"
"ID380","5ea06914c2b73202ae7a3f29","4.69117278543542","0.43","0.85","0.3","0.9","1e-06","-46.5528431371755","-44.4752054635673"
"ID381","5ea0a23a2c66d008a96313a8","1.03239118471","0.29","0.85","1e-06","0.985713428571429","1e-06","-25.8937921027788","-22.4767889161825"
"ID382","5ea14bf64f71e2000acbc618","1.03239118471","0.01","0.85","0.085715","0.9","1e-06","-49.9840127634768","-48.3848023403742"
"ID383","5ea15f2e173fb7000932a6ff","4.69117278543542","0.29","0.15","0.257143","0.985713428571429","1e-06","-38.1502708568628","-35.9959543059625"
"ID384","5ea16f92a2f503017ada93dc","0.05","0.01","0.99","0.085715","0.9","1e-06","-8.22727966835999","-6.52421785583426"
"ID385","5ea1950819664f04542a50bf","1.03239118471","0.15","0.99","1e-06","0.985713428571429","1e-06","-22.5919580120284","-18.8597309194177"
"ID386","5ea19c748809ad05af2d33d1","4.69117278543542","0.15","0.99","0.042858","0.971427857142857","1e-06","-52.148738893323","-49.3624768312507"
"ID387","5ea31e2cfe333e274552c8d6","4.69117278543542","0.29","0.99","0.042858","0.9","1e-06","-49.1703158213079","-46.561356077036"
"ID388","5ea343dd9b066613c3804f6e","2.20071021028099","0.15","0.85","0.042858","0.942856714285714","1e-06","-38.1923563886707","-37.0088505150904"
"ID389","5ea350945df820104602e2d0","0.484312542963499","0.01","0.85","0.042858","0.9","1e-06","-43.4416225302568","-41.8612634537518"
"ID390","5ea35c4c1d36a81597d48873","0.227199382119539","0.01","0.29","1e-06","0.985713428571429","1e-06","-58.1530947213482","-53.8218215660307"
"ID391","5ea4864445b9ce057f270e90","4.69117278543542","0.15","0.29","0.042858","0.9","1e-06","-56.1897877388855","-53.8246478350343"
"ID392","5ea4886d2da60f057634cabc","2.20071021028099","0.01","0.43","0.042858","0.9","1e-06","-68.4072033058278","-66.2150390874438"
"ID393","5ea4a9cac3872a06b560229f","4.69117278543542","0.29","0.43","0.3","0.9","1e-06","-46.2548543163516","-44.3750624062935"
"ID394","5ea5cf998366db5d39a2dcb0","2.20071021028099","0.01","0.01","0.3","0.985713428571429","1e-06","-67.0692417103882","-64.7789310953178"
"ID395","5ea611dda778214a5e89fbf2","2.20071021028099","0.01","0.71","0.3","0.914285571428571","1e-06","-65.0035113349784","-63.1883341485743"
"ID396","5ea69195ed92c0000a285a1d","0.484312542963499","0.01","0.71","0.3","0.9","1e-06","-30.1215697820139","-28.9973928113269"
"ID397","5ea721158bfde70ca3b31580","0.484312542963499","0.01","0.85","0.3","0.9","1e-06","-21.1889561359962","-20.0168517403656"
"ID398","5ea824f580b9ef228f589930","0.05","0.01","0.85","0.128572","0.928571142857143","1e-06","-5.85710292584467","-4.46844070537552"
"ID399","5ea85f0ccbdc9b0aaa815e39","1.03239118471","0.29","0.99","0.085715","0.999999","1e-06","-25.5104723359729","-23.6999351125494"
"ID400","5ea889bc80b9ef2d0e1fda83","0.106583155826692","0.01","0.99","1e-06","0.9","1e-06","-49.5460781225109","-45.0758512597763"
"ID401","5ea96eb7083ea5057fd3003c","2.20071021028099","0.29","0.85","0.214286","0.985713428571429","1e-06","-22.7892813986023","-21.8842773046801"
"ID402","5ea97f82f47d1e074f75a5b2","4.69117278543542","0.15","0.29","0.085715","0.9","1e-06","-52.1357671190475","-49.9324587382713"
"ID403","5ea9d6ef7223d915f9157284","0.484312542963499","0.01","0.85","0.128572","0.9","1e-06","-38.4469153048427","-37.1177507828052"
"ID404","5eaa8fa180e800012e13e9b8","0.106583155826692","0.01","0.99","0.214286","0.985713428571429","1e-06","-14.2973110738566","-12.6500726443746"
"ID405","5eaaa1f09980ee025a0e1f12","1.03239118471","0.01","0.71","0.042858","0.9","1e-06","-66.5008875177631","-64.7877729965292"
"ID406","5eaabd69a768fc01c972b6ea","0.227199382119539","0.01","0.85","0.128572","0.9","1e-06","-14.8340179476249","-13.5469611176036"
"ID407","5eab1f263437620e2c6909eb","0.484312542963499","0.01","0.99","0.085715","0.985713428571429","1e-06","-40.7997471023808","-38.9401734639834"
"ID408","5eab3a9bfec73d10dc9291f7","1.03239118471","0.01","0.15","0.3","0.9","1e-06","-55.5780219342805","-54.2252346689774"
"ID409","5eac2efe4efbe80621541711","1.03239118471","0.01","0.99","0.042858","0.957142285714286","1e-06","-57.6897925797625","-55.5946197497234"
"ID410","5eac70db94edd22d57fa00c4","2.20071021028099","0.15","0.15","0.042858","0.985713428571429","1e-06","-35.9140462334136","-34.5963613082992"
"ID411","5ead4a2f13f83a3cf7f69d13","0.484312542963499","0.01","0.99","0.3","0.985713428571429","1e-06","-21.1496599318324","-19.5365094512345"
"ID412","5eb1ad7d6e2f922d409a33f4","0.227199382119539","0.01","0.99","0.042858","0.971427857142857","1e-06","-29.4152667497222","-27.5038206319558"
"ID413","5eb2796f11e9d21ccfc58b17","0.227199382119539","0.01","0.99","0.042858","0.9","1e-06","-33.4862111141152","-31.6924015688806"
"ID414","5eb2ced773246705b92e0774","0.484312542963499","0.01","0.85","0.042858","0.9","1e-06","-44.8298163696253","-43.2494572931203"
"ID415","5eb2e35ef11f47099b68d077","2.20071021028099","0.15","0.01","0.042858","0.999999","1e-06","-33.3380488454033","-30.8095370888362"
"ID416","5eb2e570f2dbc909af1e16f7","0.106583155826692","0.01","0.71","0.257143","0.985713428571429","1e-06","-9.61704514463937","-8.30485017177038"
"ID417","5eb415e40b324a222db46f01","0.227199382119539","0.01","0.85","0.3","0.985713428571429","1e-06","-15.0805748435783","-13.7650902157424"
"ID418","5eb4564d7b27a029949eaf25","4.69117278543542","0.15","0.71","0.085715","0.971427857142857","1e-06","-52.9503462096781","-50.62940125637"
"ID419","5eb66b661cf74d55c169abec","4.69117278543542","0.15","0.85","0.3","0.9","1e-06","-54.4936312304232","-52.4888185825029"
"ID420","5eb68960ff9bef0113d27eb6","0.106583155826692","0.01","0.29","1e-06","0.9","1e-06","-15.2968300467016","-11.1300887696563"
"ID421","5eb70f4db9918d630f1beefd","4.69117278543542","0.15","0.01","0.042858","0.985713428571429","1e-06","-53.8972126043275","-51.0430991905655"
"ID422","5eb741079eb7cb65f0f82a91","0.484312542963499","0.01","0.85","0.042858","0.9","1e-06","-47.5452956523284","-45.9649365758234"
"ID423","5eb83d26efe062062ae82412","4.69117278543542","0.15","0.85","0.085715","0.914285571428571","1e-06","-48.0227465008644","-45.7576706139002"
"ID424","5eb8c16a3a7a17837b2d1828","1.03239118471","0.15","0.71","0.3","0.985713428571429","1e-06","-23.3397652721255","-22.9747397176292"
"ID425","5eb9199609a0310174592940","0.484312542963499","0.01","0.71","0.257143","0.9","1e-06","-42.8162170277853","-41.6683583330711"
"ID426","5eb9423c28bc6300099852af","0.05","0.01","0.71","0.042858","0.9","1e-06","-8.60927762053537","-7.04786987062402"
"ID427","5eb9697b651aca0436adfe9d","2.20071021028099","0.15","0.01","0.085715","0.999999","1e-06","-24.0631011113135","-21.6964208778213"
"ID428","5eba076ccf8a3114d759fdd0","2.20071021028099","0.29","0.85","0.214286","0.9","1e-06","-32.2700105180605","-31.5504943483598"
"ID429","5eba5cf82cbf431a3276c90b","4.69117278543542","0.15","0.85","0.171429","0.985713428571429","1e-06","-41.8627095741075","-39.5746612287797"
"ID430","5eba9c85d1130507bd1a6219","1.03239118471","0.01","0.85","0.085715","0.9","1e-06","-54.5469241384905","-52.947713715388"
"ID431","5ebaec011a7d64080694fe74","0.106583155826692","0.01","0.99","0.042858","0.9","1e-06","-20.4834868456634","-18.6687212544793"
"ID432","5ebd3dae8c3ef3000b5b1b2d","2.20071021028099","0.15","0.99","0.171429","0.9","1e-06","-34.4261783191469","-33.3489300651966"
"ID433","5ebd9047a4e2fc0ab05b2e40","0.227199382119539","0.01","0.99","0.214286","0.9","1e-06","-13.6084181585094","-12.1676236991984"
"ID434","5ebde7d4e24d0b12e9d60d7d","4.69117278543542","0.29","0.43","0.042858","0.9","1e-06","-54.2905409881483","-52.0024943972157"
"ID435","5ebe945956bdfc202ececb1b","1.03239118471","0.15","0.99","1e-06","0.9","1e-06","-26.5888237419962","-23.042084573607"
"ID436","5ebfa2c519a604383366f3e8","2.20071021028099","0.29","0.15","1e-06","0.985713428571429","1e-06","-36.432373500169","-32.5188930487726"
"ID437","5ec2683e7bf5d7035f84ddf8","4.69117278543542","0.15","0.71","0.3","0.9","1e-06","-42.3779211273445","-40.4210359043677"
"ID438","5ec28a6332a7510637436a57","4.69117278543542","0.15","0.85","0.3","0.9","1e-06","-39.8533443856949","-37.8485317377746"
"ID439","5ec2eb1fdb44d61155191d85","2.20071021028099","0.29","0.43","0.3","0.9","1e-06","-25.4385248361703","-24.8396032540141"
"ID440","5ec57069f264da556b3f1cfa","0.227199382119539","0.01","0.29","1e-06","0.985713428571429","1e-06","-50.8346428698392","-46.5033697145218"
"ID441","5ec6563b04e80f030b94e03c","0.484312542963499","0.15","0.99","1e-06","0.9","1e-06","-12.2088141445471","-8.84275784583041"
"ID442","5ec681f642084e07c117dcba","2.20071021028099","0.15","0.85","0.042858","0.9","1e-06","-39.0988228005981","-37.9666257997052"
"ID443","5ec875255c6a2700081554ac","1.03239118471","0.01","0.99","0.3","0.928571142857143","1e-06","-47.5283010704359","-45.8894340443053"
"ID444","5ec92a99d799ae417aa9c71c","2.20071021028099","0.15","0.85","0.042858","0.9","1e-06","-32.0500965136286","-30.9178995127357"
"ID445","5ec93926ce905a051f5704f3","1.03239118471","0.01","0.57","0.3","0.928571142857143","1e-06","-52.5557391404272","-51.2377852676359"
"ID446","5ec96c05d06880489cae0e85","4.69117278543542","0.15","0.85","0.042858","0.9","1e-06","-59.285570668655","-56.8725033398603"
"ID447","5ec9adfa68f3910f2f3b0fde","1.03239118471","0.01","0.85","0.3","0.9","1e-06","-45.4992454376622","-44.1464581723591"
"ID448","5ecbe220d068807a5425c4de","0.106583155826692","0.01","0.01","0.042858","0.985713428571429","1e-06","-14.2355847541135","-12.235331238708"
"ID449","5ece6c76c501a121bb6add41","1.03239118471","0.29","0.99","1e-06","0.9","1e-06","-23.2690031672126","-19.7819297440921"
"ID450","5ece8a3c088813259ffc1e0f","1.03239118471","0.01","0.85","0.3","0.928571142857143","1e-06","-45.4092400037665","-44.0259311383817"
"ID451","5eceba5be22abb2ca0077349","0.227199382119539","0.01","0.99","0.085715","0.9","1e-06","-19.3156587879953","-17.6836807658356"
"ID452","5ecfd28bb14b1c05751f178c","2.20071021028099","0.01","0.85","0.128572","0.9","1e-06","-65.5354366085968","-63.5291119520867"
"ID453","5ecfd2be11216004c17c6b26","1.03239118471","0.01","0.99","0.3","0.928571142857143","1e-06","-37.431209662528","-35.7923426363974"
"ID454","5ed0c66875039f000b4e3897","1.03239118471","0.57","0.43","1e-06","0.999999","1e-06","-16.8669354197724","-12.1456766319652"
"ID455","5ed0d82c81c0bd1bccc8ceea","1.03239118471","0.57","0.71","1e-06","0.985713428571429","1e-06","-17.6504786615605","-13.8670609768102"
"ID456","5ed14d3bc71f86079de10d13","2.20071021028099","0.15","0.85","0.042858","0.928571142857143","1e-06","-40.3835823975834","-39.2208637966088"
"ID457","5ed2b2478e4b7b10b7f4a529","4.69117278543542","0.29","0.85","0.042858","0.9","1e-06","-50.833895250803","-48.4804936672769"
"ID458","5ed358aab6ee6f2e2885eddf","4.69117278543542","0.15","0.71","0.085715","0.9","1e-06","-55.8197906732205","-53.6164822924442"
"ID459","5ed38829fff60d32fb95a117","0.227199382119539","0.01","0.99","0.128572","0.957142285714286","1e-06","-21.3492865794128","-19.7280988655298"
"ID460","5ed3f7a0f387a109b6580537","2.20071021028099","0.01","0.57","0.085715","0.9","1e-06","-66.907082278327","-64.8767495830179"
"ID461","5ed43096f615650c8fb1b1ea","0.484312542963499","0.01","0.99","0.3","0.9","1e-06","-31.7561576099036","-30.3284950535272"
"ID462","5ed4fa5969acac03603380a0","0.484312542963499","0.01","0.57","0.3","0.985713428571429","1e-06","-25.6033693800241","-24.3111320527656"
"ID463","5ed507ce0760de048fc356bd","2.20071021028099","0.01","0.99","0.3","0.957142285714286","1e-06","-62.5837377493595","-60.4003423353947"
"ID464","5ed6a937eb466b1029493c39","4.69117278543542","0.15","0.71","0.042858","0.9","1e-06","-64.2736339406849","-61.9084940368337"
"ID465","5ed7578ef05e671db283844e","2.20071021028099","0.29","0.71","1e-06","0.985713428571429","1e-06","-52.1308476664676","-48.2652946400148"
"ID466","5ed8e10357f9623ee2f603e7","4.69117278543542","0.15","0.15","0.042858","0.9","1e-06","-56.7130298322373","-54.2999625034425"
"ID467","5ed8f853923c0941e1238299","4.69117278543542","0.43","0.01","0.3","0.985713428571429","1e-06","-56.848725696251","-54.3300419376754"
"ID468","5ed90e1ff2a1840a177877d3","0.106583155826692","0.01","0.99","0.085715","0.985713428571429","1e-06","-14.0583227398035","-12.2199007474729"
"ID469","5ed97291fac0cc510c9bb3f2","2.20071021028099","0.01","0.15","0.085715","0.9","1e-06","-67.2648998365978","-65.1692121486951"
"ID470","5eda9f7c460b766ded73bdb7","4.69117278543542","0.15","0.85","0.042858","0.985713428571429","1e-06","-52.5162983695375","-49.9177431165213"
"ID471","5edb6534fd7ffe7e4b7d065a","4.69117278543542","0.15","0.01","0.085715","0.985713428571429","1e-06","-43.9159240869061","-41.2236421962189"
"ID472","5edbf6a29a8d508920c14f6c","0.484312542963499","0.01","0.57","0.3","0.9","1e-06","-26.7229056065229","-25.6161562034858"
"ID473","5edcfb851ba1889e083e218e","4.69117278543542","0.29","0.85","0.085715","0.9","1e-06","-45.9732739536193","-43.7817038931681"
"ID474","5edd630ac419bf0ed18c99b5","0.05","0.01","0.29","1e-06","0.9","1e-06","-5.94307573368436","-1.72620671222242"
"ID475","5ede3fcf6b821907836e01fc","2.20071021028099","0.01","0.29","0.3","0.9","1e-06","-64.8415138244499","-63.0401767192903"
"ID476","5ede976d873bba121db3fe20","0.05","0.01","0.85","0.257143","0.9","1e-06","-6.15625387019024","-4.93149165218261"
"ID477","5edf50e72ef80a1fe0267aeb","0.484312542963499","0.01","0.15","0.3","0.985713428571429","1e-06","-34.2993619903669","-32.9417696705148"
"ID478","5ee107a76411e40e242da7f1","2.20071021028099","0.15","0.85","0.042858","0.9","1e-06","-38.4477669003053","-37.3155698994124"
"ID479","5ee131f793ab7b12e4b525fb","2.20071021028099","0.15","0.85","0.042858","0.999999","1e-06","-31.9429478714908","-29.6699942756694"
"ID480","5ee21a32d4c762283a96e624","2.20071021028099","0.01","0.29","0.042858","0.9","1e-06","-69.1474817454746","-66.9378899594406"
"ID481","5ee27217fd7c7c72eb755cbe","2.20071021028099","0.01","0.43","0.042858","0.9","1e-06","-69.0193784624761","-66.827214244092"
"ID482","5ee277d2e7dae975727d3985","1.03239118471","0.01","0.99","0.171429","0.9","1e-06","-50.7372883439283","-49.0311951446934"
"ID483","5ee40191f8b4750f5e7a5474","4.69117278543542","0.15","0.85","0.257143","0.9","1e-06","-48.4937889670782","-46.4652945951307"
"ID484","5ee531ca5f4c6f0be142ded4","2.20071021028099","0.43","0.85","0.3","0.999999","1e-06","-22.0320698919974","-20.0945459513626"
"ID485","5ee53fa05b6d910eb9ea2df8","4.69117278543542","0.15","0.85","0.042858","0.957142285714286","1e-06","-51.6827566949985","-49.1911166430879"
"ID486","5ee64d0bf796cb3b252a8c99","2.20071021028099","0.57","0.15","1e-06","0.999999","1e-06","-19.7964500803644","-14.5133590351636"
"ID487","5ee655f6137975087129de08","2.20071021028099","0.15","0.99","0.128572","0.999999","1e-06","-22.5523578023039","-20.2750406002043"
"ID488","5ee7a8ab87d5560568bc2dca","0.484312542963499","0.01","0.85","0.042858","0.9","1e-06","-51.3159685787311","-49.7356095022261"
"ID489","5ee7c7df09973e09bb653014","0.484312542963499","0.01","0.29","0.3","0.9","1e-06","-34.3599865295481","-33.235809558861"
"ID490","5ee7ccc7e257390912a8101e","2.20071021028099","0.01","0.57","0.3","0.9","1e-06","-67.3937965529035","-65.6098870153939"
"ID491","5ee8e3de1c649a215bae3e59","1.03239118471","0.01","0.85","0.171429","0.9","1e-06","-53.7537305247777","-52.3031954862885"
"ID492","5ee91ec1ef56832aa7947169","1.03239118471","0.43","0.57","0.3","0.971427857142857","1e-06","-23.7548729388709","-23.4023012780264"
"ID493","5ee9e9c1496265000a792544","4.69117278543542","0.15","0.15","0.085715","0.985713428571429","1e-06","-45.973062423916","-43.5363386939747"
"ID494","5eea8c81e1959f14a3999921","1.03239118471","0.01","0.01","0.042858","0.985713428571429","1e-06","-62.0903558701302","-59.8882678389854"
"ID495","5eeb621a7c83c62d2473afb1","2.20071021028099","0.15","0.29","0.3","0.985713428571429","1e-06","-35.6327132040411","-34.7712103847447"
"ID496","5eeb6f6cff37eb08003590e8","0.227199382119539","0.01","0.99","0.214286","0.985713428571429","1e-06","-22.2732459408832","-20.6469635573507"
"ID497","5eec977365b56a02f54f7bcd","1.03239118471","0.01","0.29","0.171429","0.9","1e-06","-57.0945733792452","-55.6919657656996"
"ID498","5eecdb2f8343cb0aa4ed34c6","1.03239118471","0.01","0.57","0.042858","0.9","1e-06","-65.9115602108385","-64.2158732572545"
"ID499","5eed184c2c93d51212cf04e2","1.03239118471","0.01","0.85","0.128572","0.9","1e-06","-60.0118109964966","-58.5019636047866"
"ID500","5eee89a6c00bfb337a3c54a8","0.484312542963499","0.01","0.99","0.3","0.914285571428571","1e-06","-30.1651742169791","-28.7236715793583"
"ID501","5ef0c9b95817dc145532fcee","1.03239118471","0.01","0.71","0.085715","0.9","1e-06","-63.9701775299371","-62.418894531778"
"ID502","5ef1bb10c673fd7d2d14e439","4.69117278543542","0.01","0.43","0.042858","0.9","1e-06","-71.0385338082773","-67.5654992619914"
"ID503","5ef22304270c550357f4dd5d","0.484312542963499","0.01","0.57","0.042858","0.9","1e-06","-45.1670274261261","-43.6520233422147"
"ID504","5ef241253eb63511d02451e6","4.69117278543542","0.29","0.85","0.3","0.9","1e-06","-37.7258059199914","-35.7806590173397"
"ID505","5ef329d8cfbdc00379011819","2.20071021028099","0.43","0.15","0.3","0.928571142857143","1e-06","-29.4994355477786","-28.6721466019905"
"ID506","5ef360348e5e520a532e67c8","0.05","0.01","0.99","0.3","0.985713428571429","1e-06","-7.17624581776712","-5.53411923881937"
"ID507","5ef4ba6145dfc00b3f7224a6","1.03239118471","0.01","0.85","0.3","0.9","1e-06","-48.705559140433","-47.3527718751299"
"ID508","5ef52a87f04c781600ae4114","1.03239118471","0.01","0.99","0.171429","0.9","1e-06","-47.1088435102029","-45.4027503109679"
"ID509","5ef5cef8548fce031f1ceca4","0.106583155826692","0.01","0.99","0.3","0.9","1e-06","-7.25010396243366","-5.84359305212405"
"ID510","5ef5d41822b3c903597a9309","2.20071021028099","0.01","0.43","0.042858","0.9","1e-06","-68.1759771259081","-65.9838129075241"
"ID511","5ef71356f4d5414121333bac","2.20071021028099","0.29","0.85","0.042858","0.914285571428571","1e-06","-36.6442739058303","-35.5579025689616"
"ID512","5ef722c333956242acf17935","2.20071021028099","0.01","0.85","0.3","0.9","1e-06","-65.1229807908131","-63.27371626071"
"ID513","5ef7ad0882b7740c33fe20cc","2.20071021028099","0.15","0.01","0.257143","0.999999","1e-06","-28.3287552929692","-26.1848164932493"
"ID514","5ef8eeb63f6343097030fd37","2.20071021028099","0.29","0.99","0.042858","0.9","1e-06","-31.6002950711662","-30.2722056547961"
"ID515","5ef91678cd20bc6a46a34d6e","4.69117278543542","0.01","0.15","0.3","0.9","1e-06","-69.9525253208494","-66.8223904628444"
"ID516","5ef92a8979cf2c6b9ca11f99","0.484312542963499","0.01","0.01","1e-06","0.999999","1e-06","-62.1099230477145","-56.4777879439847"
"ID517","5ef9ae64e14ff874891401b6","2.20071021028099","0.01","0.85","0.128572","0.957142285714286","1e-06","-63.8411532342645","-61.7562558546385"
"ID518","5ef9be1c61ecb401ef5be7b4","0.227199382119539","0.01","0.85","0.3","0.9","1e-06","-19.0974717522885","-17.9674750486741"
