"","ID","tau","lrc","reset","sal","mem","zeta","lp","sumll"
"ID519","5ef9eeaccb96bd7aee3120ec","4.69117278543542","0.15","0.85","0.042858","0.9","1e-06","-59.3764473180539","-56.9633799892591"
"ID520","5efa02a5f512b17ea54f360a","2.20071021028099","0.01","0.15","0.3","0.914285571428571","1e-06","-65.3104138740033","-63.4473092626558"
"ID521","5efa2a8948fdb90f5ba612c7","0.227199382119539","0.43","0.57","0.3","0.999999","1e-06","-17.9196656951495","-16.7667645735969"
"ID522","5efae8f0156229941fcf363e","0.484312542963499","0.01","0.85","0.042858","0.928571142857143","1e-06","-43.8491937950849","-42.2383131184981"
"ID523","5efb14b20602b4024585eec6","1.03239118471","0.01","0.85","0.3","0.928571142857143","1e-06","-42.9649066866189","-41.5815978212341"
"ID524","5efb934059dba21145bee143","2.20071021028099","0.01","0.43","0.3","0.9","1e-06","-64.3548529199195","-62.5709433824099"
"ID525","5efc9f18c573ed060f50cd68","0.484312542963499","0.01","0.15","0.3","0.999999","1e-06","-35.3479327788038","-33.0350717882448"
"ID526","5efcbb97df2a840990b0da94","2.20071021028099","0.43","0.85","1e-06","0.9","1e-06","-35.8400410340517","-31.9795577359202"
"ID527","5efd048628bf7f13e1c89fe5","2.20071021028099","0.15","0.85","0.042858","0.985713428571429","1e-06","-34.0474546622382","-32.7297697371238"
"ID528","5efd138927b6ba154b29d7e0","1.03239118471","0.01","0.43","0.042858","0.985713428571429","1e-06","-61.041520663322","-59.1603457855166"
"ID529","5efd3f336893231898d7baf4","2.20071021028099","0.15","0.85","0.042858","0.9","1e-06","-47.0124013073474","-45.8802043064545"
"ID530","5efdb59031628202f67defe6","1.03239118471","0.01","0.85","0.3","0.914285571428571","1e-06","-49.1770638920333","-47.8104365454858"
"ID531","5efe04e9e399372b1b7ca8c0","0.484312542963499","0.01","0.99","0.3","0.957142285714286","1e-06","-39.8094918652183","-38.303256585726"
"ID532","5efe1017a220682cb76fd5f0","0.106583155826692","0.01","0.85","1e-06","0.971427857142857","1e-06","-35.4107003027872","-31.0783950282666"
"ID533","5efe4cb9c5fa3134b8ca9fbb","2.20071021028099","0.15","0.99","0.042858","0.9","1e-06","-36.8961542419935","-35.5083990803548"
"ID534","5eff17d115ba87434ab3829b","0.484312542963499","0.01","0.15","0.042858","0.9","1e-06","-48.1422626986527","-46.5619036221477"
"ID535","5eff423e0edf450b7e5e90ea","1.03239118471","0.01","0.15","0.3","0.985713428571429","1e-06","-37.6941856535729","-36.1559104640483"
"ID536","5eff7df90aede705593e92d7","0.484312542963499","0.01","0.43","0.171429","0.9","1e-06","-35.4152769167184","-34.2107797404953"
"ID537","5f00350508190111df898b16","2.20071021028099","0.43","0.15","1e-06","0.957142285714286","1e-06","-40.1121618999647","-36.1731058787174"
"ID538","5f01c985f119a1317aa68d30","1.03239118471","0.01","0.85","0.042858","0.957142285714286","1e-06","-57.445321659498","-55.6057069902047"
"ID539","5f022bbeaaa45a0d1377a965","1.03239118471","0.29","0.01","1e-06","0.999999","1e-06","-32.7831183099266","-28.1552882918776"
"ID540","5f03183c2e1a9e4bcee3177d","0.484312542963499","0.01","0.71","0.3","0.9","1e-06","-22.0145085367248","-20.8903315660378"
"ID541","5f034e4e4e80ca2344b11ae1","0.484312542963499","0.01","0.99","0.042858","0.9","1e-06","-44.1323674733305","-42.2964502360797"
"ID542","5f04348a0f815501257f51f2","2.20071021028099","0.29","0.99","1e-06","0.985713428571429","1e-06","-39.5049507284734","-35.3359121163312"
"ID543","5f0487b0cde3b70a5ec02b22","0.106583155826692","0.01","0.99","0.042858","0.9","1e-06","-17.9703294744598","-16.1555638832758"
"ID544","5f05ebf3f060ae0d5e6a3c8e","1.03239118471","0.01","0.85","0.042858","0.9","1e-06","-63.151957375914","-61.3909154297365"
"ID545","5f070c04c2cb9f29c87ca982","0.484312542963499","0.01","0.71","0.171429","0.9","1e-06","-25.6968952568615","-24.4749705129884"
"ID546","5f07601a8515d13515268f96","2.20071021028099","0.15","0.99","0.042858","0.9","1e-06","-36.0737068565444","-34.6859516949057"
"ID547","5f086d2cb09ff006bde079f5","0.106583155826692","0.01","0.99","0.214286","0.957142285714286","1e-06","-6.77959084712697","-5.23926761875068"
"ID548","5f0898d879ce1f0c6ffae5e4","1.03239118471","0.15","0.85","0.042858","0.971427857142857","1e-06","-20.8660197168754","-20.1126634082509"
"ID549","5f0c40ce134b8f062eda439f","0.106583155826692","0.43","0.99","1e-06","0.971427857142857","1e-06","-8.23683622520653","-4.70146997433684"
"ID550","5f0c5f689c6dab0745d30097","2.20071021028099","0.29","0.85","0.042858","0.9","1e-06","-37.2669150610479","-36.1943838054236"
"ID551","5f0d75595c3a52000819b39c","2.20071021028099","0.15","0.29","0.085715","0.9","1e-06","-30.4267490966675","-29.504311043793"
"ID552","5f0da340554d3d01c4aa512a","4.69117278543542","0.15","0.01","0.042858","0.985713428571429","1e-06","-47.949074856488","-45.094961442726"
"ID553","5f0dc15ace21a50008f6c7a7","2.20071021028099","0.29","0.01","1e-06","0.985713428571429","1e-06","-43.5396535672501","-39.3706149551079"
"ID554","5f0e293207ba641591b3a0d6","4.69117278543542","0.15","0.85","0.214286","0.985713428571429","1e-06","-39.9408923101664","-37.6953521430737"
"ID555","5f0ea9746afc8c073073cc94","0.484312542963499","0.01","0.43","0.042858","0.9","1e-06","-50.5527210864023","-49.0377170024909"
"ID556","5f10282c5c490e276c9a75e7","2.20071021028099","0.01","0.57","0.085715","0.9","1e-06","-67.0354194089714","-65.0050867136623"
"ID557","5f103e2a914f5e000826e6f1","1.03239118471","0.01","0.85","0.3","0.9","1e-06","-52.6753236145542","-51.3225363492511"
"ID558","5f104232adba66000a8eddfb","0.227199382119539","0.01","0.99","0.214286","0.971427857142857","1e-06","-21.7346430706933","-20.1762120388505"
"ID559","5f10620fbc10dd02e56ce013","2.20071021028099","0.15","0.85","0.171429","0.9","1e-06","-30.2071852405066","-29.3854951473021"
"ID560","5f107507408f603232383b27","2.20071021028099","0.29","0.85","0.042858","0.9","1e-06","-31.2128937791217","-30.1403625234975"
"ID561","5f10d3f1be1cf9403317378c","2.20071021028099","0.01","0.29","0.042858","0.9","1e-06","-68.4948494236698","-66.2852576376357"
"ID562","5f12e48a0e816727e429bc3d","1.03239118471","0.01","0.99","0.128572","0.9","1e-06","-60.1709016907834","-58.4054961383276"
"ID563","5f155e9d426b2a6028c0a80d","4.69117278543542","0.15","0.71","0.042858","0.914285571428571","1e-06","-57.3535387964812","-54.9745588113856"
"ID564","5f1594305688f5654fe92691","1.03239118471","0.01","0.15","0.085715","0.9","1e-06","-65.7453133166929","-64.1461028935904"
"ID565","5f15c46a19912324313effa0","2.20071021028099","0.43","0.85","1e-06","0.942856714285714","1e-06","-33.3919839827762","-29.4801918119574"
"ID566","5f16a5057185b3397ea67287","0.227199382119539","0.01","0.99","0.214286","0.9","1e-06","-12.0262406573785","-10.5854461980675"
"ID567","5f180933704e8402d4d9cc26","0.484312542963499","0.01","0.85","0.042858","0.9","1e-06","-49.2219338540042","-47.6415747774991"
"ID568","5f181092bc89f00dc2e577a2","4.69117278543542","0.29","0.15","0.042858","0.9","1e-06","-52.2628561621697","-49.9094545786436"
"ID569","5f18362e7f876d064235cd4d","2.20071021028099","0.01","0.85","0.085715","0.9","1e-06","-66.6513993033446","-64.5557116154419"
"ID570","5f188417c5b3a405f3ccaf42","1.03239118471","0.01","0.85","0.3","0.9","1e-06","-53.1263333299356","-51.7735460646325"
"ID571","5f197913958d110428c74dc3","4.69117278543542","0.29","0.71","0.3","0.928571142857143","1e-06","-42.4677537466958","-40.5400126689059"
"ID572","5f1992235bab3d018fea7199","4.69117278543542","0.43","0.85","0.3","0.9","1e-06","-48.0171733904965","-45.9395357168882"
"ID573","5f1cbc000b408b58e8d2799d","0.484312542963499","0.01","0.99","0.3","0.9","1e-06","-21.3525771500267","-19.9249145936503"
"ID574","5f1dbd03e2aa49719e42be44","2.20071021028099","0.15","0.43","0.171429","0.9","1e-06","-28.8246627446607","-28.0683276440498"
"ID575","5f1e8c0cff2a66849b622c3f","2.20071021028099","0.01","0.43","0.3","0.9","1e-06","-62.7416726642255","-60.9577631267159"
"ID576","5f1ec05b39c51401c9816f75","2.20071021028099","0.15","0.15","0.257143","0.985713428571429","1e-06","-30.6978550873547","-29.7647431190875"
"ID577","5f1ecb5f19d0160009650698","1.03239118471","0.29","0.85","1e-06","0.957142285714286","1e-06","-23.0016328292271","-19.6915448437365"
"ID578","5f2022e9b0c712068b39881d","0.484312542963499","0.01","0.15","0.128572","0.9","1e-06","-35.0905596414872","-33.7613951194497"
"ID579","5f219544dd502e57a6fbc1ea","1.03239118471","0.15","0.43","1e-06","0.9","1e-06","-28.9342054382862","-25.7083794232364"
"ID580","5f22d64ea30b70011ef0c798","0.484312542963499","0.01","0.99","0.085715","0.985713428571429","1e-06","-35.1760292066387","-33.3164555682413"
"ID581","5f230a01e84721061b991468","4.69117278543542","0.29","0.29","0.171429","0.9","1e-06","-48.9901384206052","-46.9951711697109"
"ID582","5f23f14e2ecae8011ec4021f","1.03239118471","0.01","0.99","0.171429","0.9","1e-06","-49.6245274203989","-47.918434221164"
"ID583","5f241d0b45dc8a000bf6598e","4.69117278543542","0.15","0.71","0.042858","0.985713428571429","1e-06","-56.8637977743602","-54.3131699462875"
"ID584","5f2458749912ad00087e5677","0.227199382119539","0.01","0.99","0.042858","0.985713428571429","1e-06","-29.64719263671","-27.6678951672539"
"ID585","5f248b5e85d14607869bf0b1","4.69117278543542","0.15","0.43","0.085715","0.985713428571429","1e-06","-46.3560018600396","-43.9846331226918"
"ID586","5f259a37b31f0a24d246592c","2.20071021028099","0.01","0.43","0.042858","0.957142285714286","1e-06","-68.6445060589719","-66.373769117472"
"ID587","5f26f8c4865df449da96eb01","4.69117278543542","0.15","0.29","0.085715","0.9","1e-06","-58.7268939089489","-56.5235855281726"
"ID588","5f27f1cb93d6b104aba364b7","0.484312542963499","0.01","0.71","0.042858","0.9","1e-06","-45.7533082190911","-44.2208765675296"
"ID589","5f2855353350fe14fdf0e5ed","1.03239118471","0.01","0.85","0.042858","0.914285571428571","1e-06","-66.6734340295323","-64.8985520021104"
"ID590","5f2923126e0e8f000bf30b5e","2.20071021028099","0.15","0.85","0.3","0.957142285714286","1e-06","-31.8258002117146","-31.0232851685803"
"ID591","5f29771a02125b079dfbd06f","1.03239118471","0.01","0.29","0.3","0.985713428571429","1e-06","-46.4910814958114","-45.0007337312304"
"ID592","5f2ada2a200d1e3e9055a672","0.484312542963499","0.01","0.15","0.042858","0.9","1e-06","-47.2858111516364","-45.7054520751314"
"ID593","5f2aeb4488d9b2432bb9e1c0","0.227199382119539","0.01","0.85","0.042858","0.985713428571429","1e-06","-26.6694797768041","-24.9457404680937"
"ID594","5f2afb53c46fc647c2340fd1","0.484312542963499","0.01","0.85","0.3","0.9","1e-06","-41.5379205096899","-40.3658161140593"
"ID595","5f2b24337bf4715276306315","0.484312542963499","0.01","0.71","0.085715","0.9","1e-06","-51.572447636969","-50.2018475084824"
"ID596","5f2b24c4224df7527baee383","0.484312542963499","0.01","0.99","0.042858","0.9","1e-06","-48.3614295310333","-46.5255122937825"
"ID597","5f2bc8528a626e67a97c0aa1","2.20071021028099","0.01","0.57","1e-06","0.9","1e-06","-72.9739089788238","-68.1262834888891"
"ID598","5f2bca23a5b07c67ada7968a","4.69117278543542","0.15","0.15","0.085715","0.9","1e-06","-53.5648124403543","-51.3135766346345"
"ID599","5f2be26ccab8eb00086d40b5","0.484312542963499","0.01","0.71","0.085715","0.9","1e-06","-41.2810744478705","-39.910474319384"
"ID600","5f2be5fbd7e754013893eb59","4.69117278543542","0.15","0.85","0.3","0.928571142857143","1e-06","-42.9574567315622","-40.9221224835601"
"ID601","5f2bee3fa37b0b0132970ddc","0.484312542963499","0.01","0.99","0.3","0.9","1e-06","-17.6519112683496","-16.2242487119732"
"ID602","5f2bffa8d4f0d601244ab240","0.484312542963499","0.01","0.85","0.085715","0.914285571428571","1e-06","-36.1118064966556","-34.6794388619811"
"ID603","5f2c05948726de01f9bf6a7c","0.227199382119539","0.01","0.99","0.085715","0.9","1e-06","-23.0201664389937","-21.388188416834"
"ID604","5f2c07c53622f2034a40db50","0.106583155826692","0.01","0.43","0.085715","0.957142285714286","1e-06","-7.95705990323688","-6.54646626535128"
"ID605","5f2c10bad876b704a0759fd6","4.69117278543542","0.43","0.15","0.257143","0.957142285714286","1e-06","-43.3844314608944","-41.2045393401431"
"ID606","5f2d10d8f5f28c000afb87d3","0.484312542963499","0.01","0.85","0.042858","0.9","1e-06","-38.5657463225581","-36.9853872460531"
"ID607","5f2d9e2afb4a950991d2a14b","2.20071021028099","0.01","0.71","0.085715","0.9","1e-06","-66.766799453697","-64.7190391907379"
"ID608","5f2dc640c29b7f0fed3683e3","2.20071021028099","0.29","0.01","0.042858","0.985713428571429","1e-06","-23.4271024312961","-21.9135250907046"
"ID609","5f2e9b642839112147fe5f2f","0.484312542963499","0.01","0.99","0.042858","0.9","1e-06","-40.5923698150666","-38.7564525778158"
"ID610","5f2f142ffcfbc32f12925bec","1.03239118471","0.01","0.71","0.042858","0.914285571428571","1e-06","-64.9367691446704","-63.209814542192"
"ID611","5f2ffd95ce0c0c061b06a0f5","2.20071021028099","0.15","0.57","0.085715","0.9","1e-06","-29.8112519866849","-28.9062415014605"
"ID612","5f312ec0687725067ffd15e9","0.106583155826692","0.01","0.85","1e-06","0.985713428571429","1e-06","-37.869908651249","-33.4697520250387"
"ID613","5f31a239e7ed2f09f2b4a4ef","0.484312542963499","0.29","0.99","1e-06","0.9","1e-06","-17.7664927305767","-14.4601021771286"
"ID614","5f31b2bf1b0c420c2954969c","2.20071021028099","0.15","0.01","0.171429","0.971427857142857","1e-06","-27.7129199394881","-26.518035113006"
"ID615","5f324e1c83c53019f9fa5da0","0.227199382119539","0.01","0.71","1e-06","0.914285571428571","1e-06","-52.0307175632589","-47.8710922509186"
"ID616","5f32a30554a2e308e31e66ff","0.484312542963499","0.01","0.71","0.042858","0.9","1e-06","-47.860833680679","-46.3284020291175"
"ID617","5f32f1f9f2bc330b8351c3dd","4.69117278543542","0.15","0.85","0.085715","0.9","1e-06","-60.2227346480403","-57.9714988423205"
"ID618","5f32f439eab77d0cb4bc38a5","1.03239118471","0.01","0.57","0.128572","0.9","1e-06","-54.1985392651373","-52.7540468660208"
"ID619","5f32fa63575cf50db8d2cc90","4.69117278543542","0.15","0.15","0.257143","0.9","1e-06","-44.66488611066","-42.6363917387125"
"ID620","5f33cac684d9d9065dad86a8","0.484312542963499","0.01","0.99","0.3","0.9","1e-06","-23.5335703132165","-22.1059077568401"
"ID621","5f3503018f696042ee147b91","2.20071021028099","0.01","0.29","0.3","0.942856714285714","1e-06","-63.5043294595197","-61.6516834816727"
"ID622","5f355c9e7109cd4e6dd38250","2.20071021028099","0.15","0.71","0.042858","0.9","1e-06","-38.3233587496094","-37.2390891736601"
"ID623","5f3570450db2f81214468db6","1.03239118471","0.01","0.71","0.042858","0.957142285714286","1e-06","-62.8683322161301","-61.0766449717803"
"ID624","5f382871f94c8830854a5bdb","2.20071021028099","0.01","0.71","0.3","0.9","1e-06","-65.7936878683209","-63.9923507631613"
"ID625","5f397d0428b373506d9a6fc7","1.03239118471","0.01","0.57","0.3","0.985713428571429","1e-06","-44.8587517380589","-43.3858315411279"
"ID626","5f39a2fd2d394917284dd66f","2.20071021028099","0.15","0.57","0.042858","0.9","1e-06","-37.1999074032865","-36.1330653949871"
"ID627","5f3a500d8741a5616ef6374e","0.484312542963499","0.01","0.85","0.085715","0.9","1e-06","-44.0491423170177","-42.6306147635876"
"ID628","5f3ab128c4b6921312f28237","1.03239118471","0.01","0.15","0.3","0.9","1e-06","-48.7755619822333","-47.4227747169303"
"ID629","5f3c36f298f6eb481d1bd2f4","2.20071021028099","0.15","0.85","0.214286","0.9","1e-06","-31.9103612078743","-31.131179292905"
"ID630","5f3d3d4f57b8fe07798fd8b3","4.69117278543542","0.15","0.01","0.128572","0.985713428571429","1e-06","-48.4454086164033","-45.8424897571088"
"ID631","5f3e3c158d08ce0008cc9deb","0.484312542963499","0.01","0.99","0.128572","0.9","1e-06","-23.1585561127246","-21.5738334299412"
"ID632","5f3e72de0306de0838b6ec09","4.69117278543542","0.15","0.85","0.3","0.9","1e-06","-52.4078794852607","-50.4030668373404"
"ID633","5f404333140cfe16fe3c195c","0.106583155826692","0.01","0.99","0.042858","0.971427857142857","1e-06","-12.5860412769136","-10.6536391131978"
"ID634","5f417faa35eb0a31e9dad9da","0.484312542963499","0.01","0.85","0.3","0.9","1e-06","-23.1961948701036","-22.024090474473"
"ID635","5f4283d149962e4746b32a38","4.69117278543542","0.15","0.15","0.214286","0.971427857142857","1e-06","-40.751118550496","-38.5734297350931"
"ID636","5f438581427f575c562c573e","1.03239118471","0.01","0.15","0.3","0.985713428571429","1e-06","-36.7212419628128","-35.1829667732882"
"ID637","5f46d480bf76700acde7784d","1.03239118471","0.01","0.15","0.128572","0.985713428571429","1e-06","-55.0026985012701","-53.3073631853386"
"ID638","5f48b1cdd8963d367b20dee9","0.484312542963499","0.01","0.15","0.042858","0.942856714285714","1e-06","-48.9041768312765","-47.2725088820841"
"ID639","5f490c36e860a4403193a1ca","0.484312542963499","0.01","0.71","0.3","0.9","1e-06","-38.44617552669","-37.321998556003"
"ID640","5f4a274f21ec8a5971fbb33f","1.03239118471","0.15","0.01","0.042858","0.999999","1e-06","-19.0377428144052","-17.0057083226382"
"ID641","5f4abba4eae118551d4dc244","4.69117278543542","0.15","0.29","0.042858","0.9","1e-06","-59.0115802579138","-56.6464403540626"
"ID642","5f4b519ca3fbc100080a4a2f","2.20071021028099","0.15","0.01","0.085715","0.985713428571429","1e-06","-29.6605137448973","-28.249102182112"
"ID643","5f4b8e6bb7e5b374f9798c6d","2.20071021028099","0.01","0.57","0.3","0.9","1e-06","-63.4353059030056","-61.651396365496"
"ID644","5f4ba7007200c9762cc4c708","2.20071021028099","0.01","0.15","0.128572","0.971427857142857","1e-06","-66.3460137874054","-64.2220525583635"
"ID645","5f4d3240377d051139514820","4.69117278543542","0.15","0.85","0.042858","0.985713428571429","1e-06","-49.4180497585291","-46.8194945055128"
"ID646","5f4e117dbfcaa83f1b418976","1.03239118471","0.01","0.99","0.3","0.9","1e-06","-37.6773173952219","-36.0689719691731"
"ID647","5f4ea2ec9ecd220c1fa71341","4.69117278543542","0.15","0.01","0.257143","0.957142285714286","1e-06","-55.7679404641606","-53.4053152083514"
"ID648","5f4f5d8a9468440009ed7a67","0.484312542963499","0.01","0.71","0.042858","0.9","1e-06","-47.4789524823824","-45.9465208308209"
"ID649","5f4f69faf3505f0109ed9e75","1.03239118471","0.01","0.99","0.3","0.9","1e-06","-49.5492252020027","-47.9408797759538"
"ID650","5f4fc5a17fc3a50dafd67169","0.227199382119539","0.01","0.99","0.3","0.957142285714286","1e-06","-24.2623548929177","-22.7982273054417"
"ID651","5f507cd87b38b81fa565ea20","4.69117278543542","0.15","0.57","0.042858","0.9","1e-06","-59.4441226226703","-57.0964102864691"
"ID652","5f50d6ff81dfe726a0f8343d","2.20071021028099","0.15","0.85","0.128572","0.9","1e-06","-30.0334299604432","-29.1524275140177"
"ID653","5f50e3d60305bb088998b766","0.484312542963499","0.01","0.99","0.042858","0.9","1e-06","-51.5811212760716","-49.7452040388208"
"ID654","5f515531aa39c237f49f7ecf","1.03239118471","0.01","0.57","0.3","0.985713428571429","1e-06","-42.3177567456091","-40.8448365486781"
"ID655","5f5179be2213ce3c39045019","1.03239118471","0.01","0.85","0.042858","0.9","1e-06","-60.0018746281867","-58.2408326820092"
"ID656","5f5355baad423e66676c1bd3","1.03239118471","0.29","0.99","1e-06","0.957142285714286","1e-06","-29.4074166085134","-25.841770462277"
"ID657","5f55f193f3459e9b8c434f9d","0.484312542963499","0.01","0.99","0.085715","0.985713428571429","1e-06","-37.4533973033098","-35.5938236649124"
"ID658","5f5621a094f947a067745a4e","4.69117278543542","0.29","0.85","0.171429","0.985713428571429","1e-06","-37.2905862159169","-35.0622036158577"
"ID659","5f5668cf2db7050961fce434","2.20071021028099","0.01","0.99","0.3","0.928571142857143","1e-06","-63.428966949295","-61.2936226583643"
"ID660","5f572d1df9f7d019f3e042d3","1.03239118471","0.01","0.71","0.3","0.971427857142857","1e-06","-46.5864357611398","-45.1639393482485"
"ID661","5f57b64bfa53f7294eb06880","2.20071021028099","0.15","0.57","0.085715","0.985713428571429","1e-06","-24.7518542059675","-23.6613557965216"
"ID662","5f58e8f22846f809fda94bda","0.106583155826692","0.01","0.99","0.3","0.957142285714286","1e-06","-8.59144730870961","-7.10636367528416"
"ID663","5f58ef9874dddc0b064b50cc","0.484312542963499","0.01","0.99","0.085715","0.9","1e-06","-37.1482883060589","-35.4742025918831"
"ID664","5f5907f245fc450e98b98aec","1.03239118471","0.01","0.71","0.085715","0.9","1e-06","-55.8546780235138","-54.3033950253548"
"ID665","5f59132a01e50c10a2d3a64d","0.484312542963499","0.01","0.99","0.128572","0.985713428571429","1e-06","-30.0243473613319","-28.254136754327"
"ID666","5f59ea191a6180011ed70ef8","4.69117278543542","0.15","0.57","0.042858","0.9","1e-06","-60.6354669919506","-58.2877546557495"
"ID667","5f5a3cf246d1420a931da3cb","4.69117278543542","0.43","0.57","0.3","0.9","1e-06","-42.7693057934349","-40.7570231124202"
"ID668","5f5a546a9aa6fd0df887cf62","0.484312542963499","0.01","0.99","0.042858","0.9","1e-06","-41.0665381813527","-39.2306209441019"
"ID669","5f5a807de06d3515fa8d18d7","4.69117278543542","0.29","0.43","0.3","0.9","1e-06","-48.424948388144","-46.5451564780858"
"ID670","5f5bc8914f166135a9937add","1.03239118471","0.01","0.85","0.3","0.9","1e-06","-51.2014715602534","-49.8486842949503"
"ID671","5f5e5def0093336f7d377473","4.69117278543542","0.15","0.71","0.128572","0.985713428571429","1e-06","-43.6749920751647","-41.3755588015594"
"ID672","5f5e6259d39af56ebae15055","2.20071021028099","0.15","0.29","0.085715","0.9","1e-06","-32.1931210183867","-31.2706829655122"
"ID673","5f5e825dfbf10672eb6658f2","0.05","0.43","0.01","0.3","0.999999","1e-06","-27.8595312282942","-26.3146331630362"
"ID674","5f5f381a671929022832eef6","4.69117278543542","0.43","0.29","0.3","0.914285571428571","1e-06","-46.5414319262787","-44.4978815963696"
"ID675","5f5f4c36cc787c0009e4d19c","4.69117278543542","0.29","0.15","0.171429","0.9","1e-06","-56.6207219235026","-54.5778272476648"
"ID676","5f6090c94a605503233dd65d","2.20071021028099","0.43","0.15","0.3","0.999999","1e-06","-42.8266795208184","-40.8891555801836"
"ID677","5f61d3f558002d17d3729c45","2.20071021028099","0.01","0.29","0.3","0.985713428571429","1e-06","-54.5608205689914","-52.5739955396103"
"ID678","5f61f1b0a760f01b705abdd3","1.03239118471","0.15","0.99","1e-06","0.9","1e-06","-29.3520312101099","-25.8052920417207"
"ID679","5f61f5de5de7611af9be165e","2.20071021028099","0.01","0.57","0.042858","0.9","1e-06","-68.1521195525985","-65.9599553342145"
"ID680","5f61f7f59df6ca1bfe6a8a89","1.03239118471","0.01","0.71","0.085715","0.9","1e-06","-60.2675367531522","-58.7162537549932"
"ID681","5f632eba01d0853da2464c44","2.20071021028099","0.15","0.99","0.042858","0.9","1e-06","-45.6603226943467","-44.272567532708"
"ID682","5f63505cdfc6934188269b3d","4.69117278543542","0.15","0.85","0.3","0.9","1e-06","-50.5914716227667","-48.5866589748464"
"ID683","5f63571470efad0009c8f1c7","1.03239118471","0.15","0.99","0.042858","0.985713428571429","1e-06","-16.5468046649902","-15.4700388439301"
"ID684","5f64a1291888be0324446d78","2.20071021028099","0.01","0.99","0.171429","0.985713428571429","1e-06","-64.4968106395558","-62.1087522512993"
"ID685","5f6639cfe9f1191e9fc18418","1.03239118471","0.01","0.29","0.085715","0.9","1e-06","-61.8400302568146","-60.2887472586555"
"ID686","5f666f67b647c2244363a64e","1.03239118471","0.01","0.71","0.085715","0.9","1e-06","-60.4328828061768","-58.8815998080177"
"ID687","5f6715ea82fb7d302d0b6ae9","0.484312542963499","0.01","0.71","0.128572","0.9","1e-06","-43.8013713592062","-42.5201342621122"
"ID688","5f687d93fd2d5b04432c4661","1.03239118471","0.01","0.29","0.042858","0.985713428571429","1e-06","-62.1073872120754","-60.2087847666199"
"ID689","5f688f49cd4c0e4e0a84d9be","4.69117278543542","0.15","0.15","0.042858","0.9","1e-06","-59.6597147515091","-57.2466474227143"
"ID690","5f689679cc2af84fa2c57263","1.03239118471","0.01","0.99","0.3","0.942856714285714","1e-06","-48.7402736738049","-47.0806193750686"
"ID691","5f68f392486ed60a895fca53","2.20071021028099","0.43","0.85","1e-06","0.9","1e-06","-51.3689391030334","-47.5084558049019"
