"","ID","tau","lrc","reset","sal","mem","zeta","dlrc","lp","sumll"
"ID276","5e0b3cf40db89237cdbd9e31","2.20071021028099","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-79.0253071579171","-63.6453435217156"
"ID277","5e0f26b63ccda26295505f0d","4.69117278543542","0.43","1e-10","0.3","0.999999","1e-06","1e-10","-54.8624269849257","-39.6623448860935"
"ID278","5e0f5f8658a5c768bf461df8","4.69117278543542","0.15","1e-10","0.3","0.999999","1e-06","1e-10","-56.6877012291811","-41.5604441560368"
"ID279","5e1339cd11d87998afeb8825","4.69117278543542","0.29","1e-10","0.3","0.999999","1e-06","1e-10","-60.0099163825278","-44.9423250546522"
"ID280","5e13a1381e2e589db94cd20b","4.69117278543542","0.29","1e-10","0.085715","0.999999","1e-06","1e-10","-53.6188656545987","-38.3048511689236"
"ID281","5e14c7c3cbfadc000d032ddf","10","0.29","1e-10","0.257143","0.999999","1e-06","1e-10","-78.7483036080249","-59.900120203725"
"ID282","5e15da8a805a30bcd2ed796d","1.03239118471","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-72.0936545242751","-57.2101681528736"
"ID283","5e185c397eeb87000d989683","4.69117278543542","0.43","1e-10","0.3","0.999999","1e-06","1e-10","-66.5592166912341","-51.3591345924019"
"ID284","5e18c4dd21c2a7000c60f8cf","4.69117278543542","0.15","1e-10","0.214286","0.999999","1e-06","1e-10","-59.6378613048148","-44.4553646367197"
"ID285","5e18ca0eba65e719f09679ba","10","0.15","1e-10","0.3","0.999999","1e-06","1e-10","-77.4266284257644","-58.542461000223"
"ID286","5e1ceadb86880807648d5ec0","2.20071021028099","0.01","1e-10","0.3","0.999999","1e-06","1e-10","-73.195946325255","-58.2242373699279"
"ID287","5e21d5235f39764b9b58af17","4.69117278543542","0.15","1e-10","0.128572","0.999999","1e-06","1e-10","-54.1649594255441","-38.8806422259929"
"ID288","5e222f8048ea75061f1eb5c7","2.20071021028099","0.29","1e-10","0.3","0.999999","1e-06","1e-10","-40.1897894945456","-26.4030684945718"
"ID289","5e26e486fcf95e90fcc7c175","1.03239118471","0.01","1e-10","0.3","0.999999","1e-06","1e-10","-63.7181960376196","-49.2429643470926"
"ID290","5e2c2d3a8800e72590334bdb","4.69117278543542","0.29","1e-10","0.3","0.999999","1e-06","1e-10","-56.6215909102815","-41.5539995824059"
"ID291","5e2c96a6ec357b2b16b15d31","4.69117278543542","0.29","1e-10","0.214286","0.999999","1e-06","1e-10","-64.0840274286475","-48.961196505821"
"ID292","5e3012c68dc3120111433304","0.484312542963499","0.15","1e-10","1e-06","0.999999","1e-06","1e-10","-21.4007243691833","-5.16778180598841"
"ID293","5e30492697a58001749fce6b","2.20071021028099","0.29","1e-10","1e-06","0.999999","1e-06","1e-10","-50.9796002394762","-34.1291632870774"
"ID294","5e317e93287816155e5ac60d","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-63.4117129870344","-47.8762012330157"
"ID295","5e32c95c87b8ef28e5aff6ea","2.20071021028099","0.15","1e-10","1e-06","0.999999","1e-06","1e-10","-61.8048820808848","-44.8947793832174"
"ID296","5e32d8909af66c000b4d8a82","2.20071021028099","0.43","1e-10","1e-06","0.999999","1e-06","1e-10","-39.7299717591087","-22.7470440357533"
"ID297","5e33190a5a41122e93c40989","2.20071021028099","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-79.8005002309704","-64.4205365947688"
"ID298","5e3326095a41122f66244612","2.20071021028099","0.01","1e-10","0.3","0.999999","1e-06","1e-10","-67.1898377844757","-52.2181288291486"
"ID299","5e34a2c2f1319b4763f82289","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-68.6413051673375","-53.1057934133189"
"ID300","5e360848a42bce5c5fce0b89","0.227199382119539","0.01","1e-10","1e-06","0.999999","1e-06","1e-10","-66.8003210999842","-49.4841640187208"
"ID301","5e3aa9e1764672000d62723d","2.20071021028099","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-35.3347560818379","-21.080114655721"
"ID302","5e3b07fddc4a3431fbcc6235","2.20071021028099","0.29","1e-10","0.042858","0.999999","1e-06","1e-10","-44.1280693386577","-29.9330936578095"
"ID303","5e3b0defeab8663234a735c0","2.20071021028099","0.29","1e-10","0.085715","0.999999","1e-06","1e-10","-47.6504568345953","-33.617312676822"
"ID304","5e3c595d955ce604ac669fcb","4.69117278543542","0.43","1e-10","1e-06","0.999999","1e-06","1e-10","-69.1616152447708","-50.8978171935136"
"ID305","5e43e3fdb58b932646448d07","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-57.8235942549465","-42.2880825009278"
"ID306","5e443478b58b932c06d95bbf","2.20071021028099","0.29","1e-10","1e-06","0.999999","1e-06","1e-10","-44.3053633319067","-27.4549263795079"
"ID307","5e44375e6294c22ba48ef3b7","0.106583155826692","0.43","1e-10","0.171429","0.999999","1e-06","1e-10","-33.2587375374938","-19.9400897739166"
"ID308","5e4503cbc031dd370fd4aae3","4.69117278543542","0.15","1e-10","0.3","0.999999","1e-06","1e-10","-51.3755709149042","-36.24831384176"
"ID309","5e4554f745ab32032eb5205b","4.69117278543542","0.15","1e-10","0.085715","0.999999","1e-06","1e-10","-63.5789661428301","-48.2052859118863"
"ID310","5e45c6a821fc4a089b895774","2.20071021028099","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-58.100668167945","-43.8460267418282"
"ID311","5e4721a7eab94f1f27d57fe0","1.03239118471","0.29","1e-10","0.085715","0.999999","1e-06","1e-10","-37.8793369788205","-24.3426700858473"
"ID312","5e47ad846c3d4425c60ccbe5","2.20071021028099","0.15","1e-10","1e-06","0.999999","1e-06","1e-10","-55.8952915789678","-38.9851888813003"
"ID313","5e4c1b96d4ca7604f95231e0","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-57.330096813021","-41.7945850590023"
"ID314","5e4feb8037713502e9ed364b","4.69117278543542","0.29","1e-10","0.085715","0.999999","1e-06","1e-10","-62.1502215480753","-46.8362070624002"
"ID315","5e5024d8b0c66e06d4d4c5d8","2.20071021028099","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-37.6257245873324","-23.3710831612156"
"ID316","5e505e8297da520a2f046a09","2.20071021028099","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-45.3535199478396","-31.0988785217227"
"ID317","5e510d0760dd0913e45370dc","2.20071021028099","0.01","1e-10","0.3","0.999999","1e-06","1e-10","-67.3934374271912","-52.4217284718641"
"ID318","5e516283779c71000b8e4493","0.106583155826692","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-27.2336941554527","-12.5520422997905"
"ID319","5e54041653ecf1405f8b228c","1.03239118471","0.01","1e-10","0.085715","0.999999","1e-06","1e-10","-57.7211192891658","-42.9994644408393"
"ID320","5e58333d4b439f04b1069026","2.20071021028099","0.43","1e-10","0.3","0.999999","1e-06","1e-10","-39.1781201722824","-25.2589084013521"
"ID321","5e59a78652cf771b84dc6da7","4.69117278543542","0.29","1e-10","0.3","0.999999","1e-06","1e-10","-51.132195876104","-36.0646045482283"
"ID322","5e5a5cff514eb6000d5c5354","4.69117278543542","0.43","1e-10","0.3","0.999999","1e-06","1e-10","-53.4434336619977","-38.2433515631655"
"ID323","5e5ad8d315b8d42db10b84ce","10","0.43","1e-10","0.3","0.999999","1e-06","1e-10","-70.7443500857639","-51.7873576345346"
"ID324","5e5bb20d6551fe38c99ede03","2.20071021028099","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-46.0659071782123","-31.8112657520955"
"ID325","5e5fc346cf3e300453d01cde","4.69117278543542","0.15","1e-10","0.085715","0.999999","1e-06","1e-10","-64.3427179535534","-48.9690377226097"
"ID326","5e662ebd5c28e1000c543cab","2.20071021028099","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-36.3349950484522","-22.0803536223353"
"ID327","5e6684fbad227705baafcd27","2.20071021028099","0.15","1e-10","0.171429","0.999999","1e-06","1e-10","-42.5303434178896","-28.5862088994611"
"ID328","5e67d165cbb37e037909c20f","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-75.3471609607269","-59.8116492067082"
"ID329","5e68e37d1f156a187d75e7b8","1.03239118471","0.01","1e-10","0.3","0.999999","1e-06","1e-10","-70.0163568965709","-55.5411252060438"
"ID330","5e6a53649dae0e000cbe6857","1.03239118471","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-35.3151297721662","-21.5569656108494"
"ID331","5e6e37cf6c47283eaa39ceeb","1.03239118471","0.01","1e-10","0.085715","0.999999","1e-06","1e-10","-63.4416195155522","-48.7199646672257"
"ID332","5e6e5193add3930009257bb0","2.20071021028099","0.43","1e-10","1e-06","0.999999","1e-06","1e-10","-41.1082098164056","-24.1252820930502"
"ID333","5e6ec0b3b0939647aa5cfd10","1.03239118471","0.01","1e-10","0.085715","0.999999","1e-06","1e-10","-72.1395983812802","-57.4179435329537"
"ID334","5e70af30559b240008daeae3","2.20071021028099","0.01","1e-10","0.3","0.999999","1e-06","1e-10","-77.7922291243995","-62.8205201690724"
"ID335","5e70dca90e26b505a29430ba","2.20071021028099","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-81.2809069019509","-65.9009432657493"
"ID336","5e7119565b050e0255fc4577","2.20071021028099","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-79.572737935106","-64.1927742989045"
"ID337","5e713a14dcb6a904c303ade8","4.69117278543542","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-82.9387903634131","-66.2779563993097"
"ID338","5e722d54811ec3046b5defbd","2.20071021028099","0.01","1e-10","0.3","0.999999","1e-06","1e-10","-76.4354758101307","-61.4637668548036"
"ID339","5e7257649b289e07c047155f","4.69117278543542","0.15","1e-10","0.3","0.999999","1e-06","1e-10","-63.8650797929365","-48.7378227197923"
"ID340","5e7412a64f333138fb44c599","2.20071021028099","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-40.3411968402038","-26.086555414087"
"ID341","5e7772003da1362dc44fdea9","0.484312542963499","0.57","1e-10","1e-06","0.999999","1e-06","1e-10","-25.8745975621472","-9.28697882112343"
"ID342","5e77733a2e31442cbf638265","0.106583155826692","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-44.3409825896557","-29.6593307339935"
"ID343","5e7921fcbd76c94d6b4fac57","0.484312542963499","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-60.7225014098199","-46.0196979080909"
"ID344","5e7c7bf3ca18002bd9cf6eca","1.03239118471","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-32.5816129569403","-18.8234487956236"
"ID345","5e7c94cc23469b0172ccdb3f","4.69117278543542","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-82.9073791001086","-66.2465451360052"
"ID346","5e804dbf2962d37261e58004","4.69117278543542","0.29","1e-10","0.3","0.999999","1e-06","1e-10","-61.9803705290728","-46.9127792011972"
"ID347","5e808eb795fdc17626bcc164","10","0.29","1e-10","0.042858","0.999999","1e-06","1e-10","-79.2469932868817","-60.0142369257345"
"ID348","5e8237491699ef955427c59a","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-73.3656702113681","-57.8301584573494"
"ID349","5e83b9e3e3a9da1163fdd0dc","4.69117278543542","0.43","1e-10","1e-06","0.999999","1e-06","1e-10","-71.0334110560864","-52.7696130048291"
"ID350","5e850a7b45c5ca0ec7b99507","1.03239118471","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-67.0433979715537","-52.1599116001523"
"ID351","5e870beea13e700009960abe","4.69117278543542","0.29","1e-10","0.042858","0.999999","1e-06","1e-10","-67.4959720608516","-52.0201260521015"
"ID352","5e87c4c242701c45712423d9","4.69117278543542","0.29","1e-10","0.042858","0.999999","1e-06","1e-10","-64.789275706089","-49.313429697339"
"ID353","5e87ef6eec9b3347e5eae408","2.20071021028099","0.43","1e-10","1e-06","0.999999","1e-06","1e-10","-41.0384188746494","-24.0554911512939"
"ID354","5e89f8a5141e8b69bf1ee867","1.03239118471","0.01","1e-10","0.085715","0.999999","1e-06","1e-10","-63.7010207789623","-48.9793659306358"
"ID355","5e8b2835da38297d4e63e3cc","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-59.67299418819","-44.1374824341713"
"ID356","5e8b765e88065404c4d50fe2","1.03239118471","0.01","1e-10","0.3","0.999999","1e-06","1e-10","-45.5645800982141","-31.0893484076871"
"ID357","5e8cb846e94a4406307d6da2","1.03239118471","0.15","1e-10","1e-06","0.999999","1e-06","1e-10","-49.2180658299247","-32.8044403970574"
"ID358","5e8d2e6df549ba100a770cba","4.69117278543542","0.29","1e-10","0.257143","0.999999","1e-06","1e-10","-58.3037444780001","-43.2124714260973"
"ID359","5e8d804740aaf4000a51d9e9","10","0.29","1e-10","0.3","0.999999","1e-06","1e-10","-73.6707876875029","-54.8462860072302"
"ID360","5e8e053e16b8100a136c871a","2.20071021028099","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-80.5724266525372","-65.1924630163357"
"ID361","5e8f4b597ec957073a4ea143","2.20071021028099","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-49.180327304018","-34.9256858779011"
"ID362","5e8f8c171bd6f70ea39197d9","2.20071021028099","0.29","1e-10","0.257143","0.999999","1e-06","1e-10","-45.4664202876917","-31.6560175636907"
"ID363","5e90c561bdeaf60737085250","1.03239118471","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-69.4301027908032","-54.5466164194017"
"ID364","5e91c2c8cc3d6c4f2e8e8c30","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-56.3081227613915","-40.7726110073728"
"ID365","5e93f6b64d246b73073c3ba1","4.69117278543542","0.15","1e-10","0.085715","0.999999","1e-06","1e-10","-66.4576903833053","-51.0840101523616"
"ID366","5e96df278f41320009c08d70","0.227199382119539","0.29","1e-10","0.171429","0.999999","1e-06","1e-10","-30.3437198072678","-17.1785188605968"
"ID367","5e97f51d048d682c884ae09b","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-69.3796189658559","-53.8441072118372"
"ID368","5e998401c38a2e1b542531e2","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-52.1551973378212","-36.6196855838025"
"ID369","5e99ad97cdf86a000855cea7","4.69117278543542","0.43","1e-10","0.042858","0.999999","1e-06","1e-10","-44.7819443381662","-29.1736075584595"
"ID370","5e9eb7feae5c8e27ada35b9e","0.484312542963499","0.01","1e-10","0.128572","0.999999","1e-06","1e-10","-44.8994527471534","-30.4478437998919"
"ID371","5e9ec50dee2ccf0009319b7c","4.69117278543542","0.43","1e-10","0.3","0.999999","1e-06","1e-10","-61.5754662645831","-46.3753841657509"
"ID372","5e9eca0cd09bbd0008c315bc","1.03239118471","0.01","1e-10","0.171429","0.999999","1e-06","1e-10","-66.8499662434195","-52.2769867797064"
"ID373","5e9f383061281c0c4c598dc9","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-78.9491915813319","-63.4136798273132"
"ID374","5e9ffcf4db51941ad78e04f3","4.69117278543542","0.29","1e-10","0.3","0.999999","1e-06","1e-10","-49.7292466840296","-34.661655356154"
"ID375","5ea01b4b2d7b4d0243d93f78","2.20071021028099","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-79.2963218009545","-63.9163581647529"
"ID376","5ea03ed29cb1f00672af3eda","1.03239118471","0.01","1e-10","0.085715","0.999999","1e-06","1e-10","-72.0052744554728","-57.2836196071463"
"ID377","5ea04f7f43bc6507508c9aba","2.20071021028099","0.29","1e-10","1e-06","0.999999","1e-06","1e-10","-60.607751146576","-43.7573141941773"
"ID378","5ea0516dee594a000932857a","2.20071021028099","0.43","1e-10","0.3","0.999999","1e-06","1e-10","-57.4907334771196","-43.5715217061893"
"ID379","5ea0619b737ba601d76cc9ff","4.69117278543542","0.29","1e-10","0.3","0.999999","1e-06","1e-10","-71.5637895216829","-56.4961981938073"
"ID380","5ea06914c2b73202ae7a3f29","4.69117278543542","0.15","1e-10","0.128572","0.999999","1e-06","1e-10","-66.5158309692033","-51.2315137696521"
"ID381","5ea0a23a2c66d008a96313a8","2.20071021028099","0.43","1e-10","1e-06","0.999999","1e-06","1e-10","-44.4210108170909","-27.4380830937355"
"ID382","5ea14bf64f71e2000acbc618","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-66.047370158846","-50.5118584048273"
"ID383","5ea15f2e173fb7000932a6ff","4.69117278543542","0.15","1e-10","0.3","0.999999","1e-06","1e-10","-50.6968690703764","-35.5696119972321"
"ID384","5ea16f92a2f503017ada93dc","4.69117278543542","0.43","1e-10","1e-06","0.999999","1e-06","1e-10","-62.022170755338","-43.7583727040808"
"ID385","5ea1950819664f04542a50bf","2.20071021028099","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-40.9311046162854","-26.6764631901685"
"ID386","5ea19c748809ad05af2d33d1","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-69.6807857764813","-54.1452740224626"
"ID387","5ea31e2cfe333e274552c8d6","10","0.29","1e-10","0.3","0.999999","1e-06","1e-10","-74.3744239367683","-55.5499222564956"
"ID388","5ea343dd9b066613c3804f6e","4.69117278543542","0.15","1e-10","0.214286","0.999999","1e-06","1e-10","-54.4900226766861","-39.307526008591"
"ID389","5ea350945df820104602e2d0","4.69117278543542","0.15","1e-10","0.257143","0.999999","1e-06","1e-10","-55.8941423032465","-40.743203506075"
"ID390","5ea35c4c1d36a81597d48873","0.227199382119539","0.01","1e-10","1e-06","0.999999","1e-06","1e-10","-70.5803368591026","-53.2641797778392"
"ID391","5ea4864445b9ce057f270e90","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-71.2137879855413","-55.6782762315226"
"ID392","5ea4886d2da60f057634cabc","2.20071021028099","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-82.4151907589494","-67.0352271227479"
"ID393","5ea4a9cac3872a06b560229f","4.69117278543542","0.29","1e-10","0.042858","0.999999","1e-06","1e-10","-62.1978002376533","-46.7219542289032"
"ID394","5ea5cf998366db5d39a2dcb0","2.20071021028099","0.01","1e-10","0.3","0.999999","1e-06","1e-10","-78.9828761757623","-64.0111672204352"
"ID395","5ea611dda778214a5e89fbf2","2.20071021028099","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-79.1449068395984","-63.7649432033969"
"ID396","5ea69195ed92c0000a285a1d","2.20071021028099","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-47.0677307710798","-32.813089344963"
"ID397","5ea721158bfde70ca3b31580","2.20071021028099","0.15","1e-10","0.085715","0.999999","1e-06","1e-10","-37.5319006771899","-23.439090774148"
"ID398","5ea824f580b9ef228f589930","0.227199382119539","0.43","1e-10","0.3","0.999999","1e-06","1e-10","-30.3751229031257","-17.1751789586841"
"ID399","5ea85f0ccbdc9b0aaa815e39","4.69117278543542","0.29","1e-10","0.3","0.999999","1e-06","1e-10","-53.4149009578014","-38.3473096299258"
"ID400","5ea889bc80b9ef2d0e1fda83","10","0.43","1e-10","0.3","0.999999","1e-06","1e-10","-71.5320314895231","-52.5750390382938"
"ID401","5ea96eb7083ea5057fd3003c","2.20071021028099","0.29","1e-10","0.214286","0.999999","1e-06","1e-10","-36.754061478686","-22.9121008837614"
"ID402","5ea97f82f47d1e074f75a5b2","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-67.2275945754789","-51.6920828214602"
"ID403","5ea9d6ef7223d915f9157284","4.69117278543542","0.43","1e-10","0.3","0.999999","1e-06","1e-10","-54.0594153015542","-38.859333202722"
"ID404","5eaa8fa180e800012e13e9b8","2.20071021028099","0.43","1e-10","1e-06","0.999999","1e-06","1e-10","-35.3351409389638","-18.3522132156084"
"ID405","5eaaa1f09980ee025a0e1f12","2.20071021028099","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-81.8087088787805","-66.428745242579"
"ID406","5eaabd69a768fc01c972b6ea","1.03239118471","0.43","1e-10","1e-06","0.999999","1e-06","1e-10","-30.6096780943079","-14.1232276357526"
"ID407","5eab1f263437620e2c6909eb","2.20071021028099","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-59.9367059051591","-45.6820644790423"
"ID408","5eab3a9bfec73d10dc9291f7","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-68.730853377452","-53.1953416234333"
"ID409","5eac2efe4efbe80621541711","2.20071021028099","0.01","1e-10","0.085715","0.999999","1e-06","1e-10","-78.104033462884","-62.8859013497574"
"ID410","5eac70db94edd22d57fa00c4","2.20071021028099","0.15","1e-10","0.3","0.999999","1e-06","1e-10","-47.61592132441","-33.7695345791676"
"ID411","5ead4a2f13f83a3cf7f69d13","2.20071021028099","0.29","1e-10","1e-06","0.999999","1e-06","1e-10","-47.9359318515199","-31.0854948991211"
"ID412","5eb1ad7d6e2f922d409a33f4","2.20071021028099","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-45.0153188056816","-30.7606773795648"
"ID413","5eb2796f11e9d21ccfc58b17","2.20071021028099","0.29","1e-10","0.171429","0.999999","1e-06","1e-10","-46.705866693768","-32.8213979206082"
"ID414","5eb2ced773246705b92e0774","4.69117278543542","0.15","1e-10","0.3","0.999999","1e-06","1e-10","-64.0178146563194","-48.8905575831751"
