"","ID","tau","lrc","reset","sal","mem","zeta","dlrc","lp","sumll"
"ID415","5eb2e35ef11f47099b68d077","2.20071021028099","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-45.022108758235","-30.7674673321181"
"ID416","5eb2e570f2dbc909af1e16f7","1.03239118471","0.29","1e-10","1e-06","0.999999","1e-06","1e-10","-25.7127754893551","-9.35881580175637"
"ID417","5eb415e40b324a222db46f01","0.484312542963499","0.15","1e-10","1e-06","0.999999","1e-06","1e-10","-29.8357737985264","-13.6028312353315"
"ID418","5eb4564d7b27a029949eaf25","4.69117278543542","0.15","1e-10","0.085715","0.999999","1e-06","1e-10","-66.461328878102","-51.0876486471582"
"ID419","5eb66b661cf74d55c169abec","4.69117278543542","0.15","1e-10","0.085715","0.999999","1e-06","1e-10","-73.8951015892426","-58.5214213582988"
"ID420","5eb68960ff9bef0113d27eb6","0.106583155826692","0.01","1e-10","1e-06","0.999999","1e-06","1e-10","-28.3954800020068","-11.058366874794"
"ID421","5eb70f4db9918d630f1beefd","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-66.1598046542857","-50.624292900267"
"ID422","5eb741079eb7cb65f0f82a91","4.69117278543542","0.15","1e-10","0.085715","0.999999","1e-06","1e-10","-69.0028530205226","-53.6291727895788"
"ID423","5eb83d26efe062062ae82412","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-61.6230678301576","-46.0875560761389"
"ID424","5eb8c16a3a7a17837b2d1828","2.20071021028099","0.15","1e-10","0.3","0.999999","1e-06","1e-10","-37.7565163654925","-23.9101296202501"
"ID425","5eb9199609a0310174592940","0.484312542963499","0.01","1e-10","0.257143","0.999999","1e-06","1e-10","-56.2612815880147","-41.943051043133"
"ID426","5eb9423c28bc6300099852af","0.484312542963499","0.15","1e-10","1e-06","0.999999","1e-06","1e-10","-26.4509639272534","-10.2180213640585"
"ID427","5eb9697b651aca0436adfe9d","2.20071021028099","0.15","1e-10","0.085715","0.999999","1e-06","1e-10","-35.7729344548976","-21.6801245518556"
"ID428","5eba076ccf8a3114d759fdd0","4.69117278543542","0.29","1e-10","0.3","0.999999","1e-06","1e-10","-53.4961386145727","-38.4285472866971"
"ID429","5eba5cf82cbf431a3276c90b","4.69117278543542","0.15","1e-10","0.128572","0.999999","1e-06","1e-10","-55.9001702432924","-40.6158530437411"
"ID430","5eba9c85d1130507bd1a6219","1.03239118471","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-74.1338981632761","-59.2504117918747"
"ID431","5ebaec011a7d64080694fe74","4.69117278543542","0.43","1e-10","1e-06","0.999999","1e-06","1e-10","-65.3969218102811","-47.1331237590239"
"ID432","5ebd3dae8c3ef3000b5b1b2d","4.69117278543542","0.15","1e-10","0.3","0.999999","1e-06","1e-10","-55.6330084922417","-40.5057514190974"
"ID433","5ebd9047a4e2fc0ab05b2e40","2.20071021028099","0.29","1e-10","0.085715","0.999999","1e-06","1e-10","-31.7841795346659","-17.7510353768927"
"ID434","5ebde7d4e24d0b12e9d60d7d","4.69117278543542","0.15","1e-10","0.085715","0.999999","1e-06","1e-10","-71.375838226068","-56.0021579951243"
"ID435","5ebe945956bdfc202ececb1b","4.69117278543542","0.15","1e-10","0.171429","0.999999","1e-06","1e-10","-69.269371301238","-54.0443664549077"
"ID436","5ebfa2c519a604383366f3e8","2.20071021028099","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-49.9007597583352","-35.6461183322183"
"ID437","5ec2683e7bf5d7035f84ddf8","4.69117278543542","0.15","1e-10","0.171429","0.999999","1e-06","1e-10","-59.7585154792713","-44.533510632941"
"ID438","5ec28a6332a7510637436a57","4.69117278543542","0.15","1e-10","0.3","0.999999","1e-06","1e-10","-57.2259738061606","-42.0987167330164"
"ID439","5ec2eb1fdb44d61155191d85","2.20071021028099","0.29","1e-10","0.042858","0.999999","1e-06","1e-10","-44.0475521906033","-29.8525765097551"
"ID440","5ec57069f264da556b3f1cfa","1.03239118471","0.01","1e-10","0.257143","0.999999","1e-06","1e-10","-64.4001011512994","-49.9011877367452"
"ID441","5ec6563b04e80f030b94e03c","0.227199382119539","0.43","1e-10","0.3","0.999999","1e-06","1e-10","-30.373997384291","-17.1740534398494"
"ID442","5ec681f642084e07c117dcba","4.69117278543542","0.43","1e-10","0.042858","0.999999","1e-06","1e-10","-56.2758977038795","-40.6675609241728"
"ID443","5ec875255c6a2700081554ac","2.20071021028099","0.01","1e-10","0.3","0.999999","1e-06","1e-10","-71.6980209505276","-56.7263119952005"
"ID444","5ec92a99d799ae417aa9c71c","2.20071021028099","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-49.9230132542536","-35.6683718281368"
"ID445","5ec93926ce905a051f5704f3","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-67.5555423075239","-52.0200305535052"
"ID446","5ec96c05d06880489cae0e85","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-75.6108240390657","-60.075312285047"
"ID447","5ec9adfa68f3910f2f3b0fde","0.484312542963499","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-65.1493740219558","-50.4465705202268"
"ID448","5ecbe220d068807a5425c4de","0.106583155826692","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-26.7992405376001","-12.1175886819379"
"ID449","5ece6c76c501a121bb6add41","4.69117278543542","0.43","1e-10","0.3","0.999999","1e-06","1e-10","-68.2832266477638","-53.0831445489316"
"ID450","5ece8a3c088813259ffc1e0f","4.69117278543542","0.29","1e-10","0.3","0.999999","1e-06","1e-10","-59.0478313749259","-43.9802400470503"
"ID451","5eceba5be22abb2ca0077349","2.20071021028099","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-36.3326678778237","-22.0780264517069"
"ID452","5ecfd28bb14b1c05751f178c","4.69117278543542","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-82.1627110717294","-65.501877107626"
"ID453","5ecfd2be11216004c17c6b26","4.69117278543542","0.29","1e-10","1e-06","0.999999","1e-06","1e-10","-73.5716853350195","-55.4403780547189"
"ID454","5ed0c66875039f000b4e3897","1.03239118471","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-29.8511041589806","-16.0929399976638"
"ID455","5ed0d82c81c0bd1bccc8ceea","0.227199382119539","0.43","1e-10","0.3","0.999999","1e-06","1e-10","-35.8628201541517","-22.6628762097101"
"ID456","5ed14d3bc71f86079de10d13","2.20071021028099","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-57.87060230743","-43.6159608813131"
"ID457","5ed2b2478e4b7b10b7f4a529","10","0.29","1e-10","0.257143","0.999999","1e-06","1e-10","-72.848280445193","-54.0000970408931"
"ID458","5ed358aab6ee6f2e2885eddf","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-70.5015118747132","-54.9660001206945"
"ID459","5ed38829fff60d32fb95a117","2.20071021028099","0.29","1e-10","1e-06","0.999999","1e-06","1e-10","-41.7534320915462","-24.9029951391474"
"ID460","5ed3f7a0f387a109b6580537","2.20071021028099","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-81.5584884268226","-66.1785247906211"
"ID461","5ed43096f615650c8fb1b1ea","4.69117278543542","0.15","1e-10","0.3","0.999999","1e-06","1e-10","-61.5452289680756","-46.4179718949313"
"ID462","5ed4fa5969acac03603380a0","1.03239118471","0.15","1e-10","1e-06","0.999999","1e-06","1e-10","-41.9201101659931","-25.5064847331258"
"ID463","5ed507ce0760de048fc356bd","2.20071021028099","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-79.8372213411103","-64.4572577049087"
"ID464","5ed6a937eb466b1029493c39","2.20071021028099","0.01","1e-10","0.085715","0.999999","1e-06","1e-10","-79.4589592812544","-64.2408271681278"
"ID465","5ed7578ef05e671db283844e","2.20071021028099","0.29","1e-10","1e-06","0.999999","1e-06","1e-10","-66.5735183210792","-49.7230813686804"
"ID466","5ed8e10357f9623ee2f603e7","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-71.1423272617978","-55.6068155077792"
"ID467","5ed8f853923c0941e1238299","4.69117278543542","0.29","1e-10","0.3","0.999999","1e-06","1e-10","-68.7841592384722","-53.7165679105966"
"ID468","5ed90e1ff2a1840a177877d3","0.227199382119539","0.43","1e-10","0.3","0.999999","1e-06","1e-10","-30.3723938145088","-17.1724498700672"
"ID469","5ed97291fac0cc510c9bb3f2","2.20071021028099","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-80.666111867078","-65.2861482308765"
"ID470","5eda9f7c460b766ded73bdb7","4.69117278543542","0.15","1e-10","0.085715","0.999999","1e-06","1e-10","-65.4531123836283","-50.0794321526845"
"ID471","5edb6534fd7ffe7e4b7d065a","4.69117278543542","0.15","1e-10","0.085715","0.999999","1e-06","1e-10","-55.9021058741987","-40.5284256432549"
"ID472","5edbf6a29a8d508920c14f6c","2.20071021028099","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-39.9689602358097","-25.7143188096928"
"ID473","5edcfb851ba1889e083e218e","4.69117278543542","0.29","1e-10","0.042858","0.999999","1e-06","1e-10","-68.4405405970831","-52.964694588333"
"ID474","5edd630ac419bf0ed18c99b5","0.05","0.01","1e-10","1e-06","0.999999","1e-06","1e-10","-19.1099677988393","-1.7227269272099"
"ID475","5ede3fcf6b821907836e01fc","2.20071021028099","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-80.9631239635687","-65.5831603273672"
"ID476","5ede976d873bba121db3fe20","0.227199382119539","0.29","1e-10","0.3","0.999999","1e-06","1e-10","-29.1425256863058","-16.0750725128208"
"ID477","5edf50e72ef80a1fe0267aeb","0.484312542963499","0.01","1e-10","0.214286","0.999999","1e-06","1e-10","-47.7999492024342","-33.4501607866288"
"ID478","5ee107a76411e40e242da7f1","4.69117278543542","0.15","1e-10","0.085715","0.999999","1e-06","1e-10","-56.5145158442501","-41.1408356133063"
"ID479","5ee131f793ab7b12e4b525fb","2.20071021028099","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-48.1441744547497","-33.8895330286329"
"ID480","5ee21a32d4c762283a96e624","4.69117278543542","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-83.433502474101","-66.7726685099976"
"ID481","5ee27217fd7c7c72eb755cbe","4.69117278543542","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-83.2213360537662","-66.5605020896628"
"ID482","5ee277d2e7dae975727d3985","4.69117278543542","0.15","1e-10","0.085715","0.999999","1e-06","1e-10","-67.1761633478559","-51.8024831169121"
"ID483","5ee40191f8b4750f5e7a5474","4.69117278543542","0.15","1e-10","0.085715","0.999999","1e-06","1e-10","-65.1154786288969","-49.7417983979531"
"ID484","5ee531ca5f4c6f0be142ded4","2.20071021028099","0.29","1e-10","0.3","0.999999","1e-06","1e-10","-39.7441560814523","-25.9574350814786"
"ID485","5ee53fa05b6d910eb9ea2df8","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-66.5937158013748","-51.0582040473561"
"ID486","5ee64d0bf796cb3b252a8c99","2.20071021028099","0.57","1e-10","1e-06","0.999999","1e-06","1e-10","-31.5520493647318","-14.2872704892354"
"ID487","5ee655f6137975087129de08","4.69117278543542","0.15","1e-10","0.171429","0.999999","1e-06","1e-10","-47.637508371326","-32.4125035249957"
"ID488","5ee7a8ab87d5560568bc2dca","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-76.0046531690472","-60.4691414150285"
"ID489","5ee7c7df09973e09bb653014","1.03239118471","0.01","1e-10","0.3","0.999999","1e-06","1e-10","-48.9315185764275","-34.4562868859005"
"ID490","5ee7ccc7e257390912a8101e","4.69117278543542","0.01","1e-10","0.3","0.999999","1e-06","1e-10","-82.1745981135935","-65.9220188303646"
"ID491","5ee8e3de1c649a215bae3e59","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-70.6523470319173","-55.1168352778986"
"ID492","5ee91ec1ef56832aa7947169","1.03239118471","0.43","1e-10","0.042858","0.999999","1e-06","1e-10","-39.4709277739378","-25.6399385869331"
"ID493","5ee9e9c1496265000a792544","4.69117278543542","0.15","1e-10","0.085715","0.999999","1e-06","1e-10","-58.4849115207811","-43.1112312898373"
"ID494","5eea8c81e1959f14a3999921","2.20071021028099","0.01","1e-10","0.171429","0.999999","1e-06","1e-10","-74.5032780187452","-59.433821290232"
"ID495","5eeb621a7c83c62d2473afb1","2.20071021028099","0.15","1e-10","0.3","0.999999","1e-06","1e-10","-48.5395336342964","-34.693146889054"
"ID496","5eeb6f6cff37eb08003590e8","0.484312542963499","0.01","1e-10","0.3","0.999999","1e-06","1e-10","-50.2374303621899","-35.9428815413354"
"ID497","5eec977365b56a02f54f7bcd","2.20071021028099","0.01","1e-10","0.214286","0.999999","1e-06","1e-10","-72.0226242927895","-56.9956757425115"
"ID498","5eecdb2f8343cb0aa4ed34c6","2.20071021028099","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-80.6247461692665","-65.2447825330649"
"ID499","5eed184c2c93d51212cf04e2","1.03239118471","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-78.3792793371557","-63.4957929657542"
"ID500","5eee89a6c00bfb337a3c54a8","4.69117278543542","0.43","1e-10","0.3","0.999999","1e-06","1e-10","-52.0413939459755","-36.8413118471432"
"ID501","5ef0c9b95817dc145532fcee","2.20071021028099","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-80.3780817794716","-64.99811814327"
"ID502","5ef1bb10c673fd7d2d14e439","4.69117278543542","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-84.1835117429769","-67.5226777788735"
"ID503","5ef22304270c550357f4dd5d","1.03239118471","0.01","1e-10","0.3","0.999999","1e-06","1e-10","-63.0320316457128","-48.5567999551858"
"ID504","5ef241253eb63511d02451e6","4.69117278543542","0.29","1e-10","0.257143","0.999999","1e-06","1e-10","-55.3310171132754","-40.2397440613726"
"ID505","5ef329d8cfbdc00379011819","2.20071021028099","0.15","1e-10","0.3","0.999999","1e-06","1e-10","-44.0059975705463","-30.1596108253039"
"ID506","5ef360348e5e520a532e67c8","4.69117278543542","0.43","1e-10","0.3","0.999999","1e-06","1e-10","-41.1891757928232","-25.989093693991"
"ID507","5ef4ba6145dfc00b3f7224a6","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-62.9049475195244","-47.3694357655057"
"ID508","5ef52a87f04c781600ae4114","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-72.2347558871468","-56.6992441331281"
"ID509","5ef5cef8548fce031f1ceca4","0.484312542963499","0.29","1e-10","1e-06","0.999999","1e-06","1e-10","-23.1407071478093","-6.96743032988306"
"ID510","5ef5d41822b3c903597a9309","4.69117278543542","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-82.637811237348","-65.9769772732446"
"ID511","5ef71356f4d5414121333bac","4.69117278543542","0.29","1e-10","0.085715","0.999999","1e-06","1e-10","-56.5125022062331","-41.198487720558"
"ID512","5ef722c333956242acf17935","10","0.15","1e-10","0.3","0.999999","1e-06","1e-10","-82.1662138132093","-63.2820463876679"
"ID513","5ef7ad0882b7740c33fe20cc","2.20071021028099","0.15","1e-10","0.257143","0.999999","1e-06","1e-10","-40.0262924194852","-26.1562239502156"
"ID514","5ef8eeb63f6343097030fd37","4.69117278543542","0.29","1e-10","0.042858","0.999999","1e-06","1e-10","-53.5752534256494","-38.0994074168994"
"ID515","5ef91678cd20bc6a46a34d6e","4.69117278543542","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-83.7521204724107","-67.0912865083073"
"ID516","5ef92a8979cf2c6b9ca11f99","0.484312542963499","0.01","1e-10","1e-06","0.999999","1e-06","1e-10","-73.8207474535231","-56.4624826802435"
"ID517","5ef9ae64e14ff874891401b6","2.20071021028099","0.01","1e-10","0.085715","0.999999","1e-06","1e-10","-78.8028730303823","-63.5847409172557"
"ID518","5ef9be1c61ecb401ef5be7b4","1.03239118471","0.29","1e-10","1e-06","0.999999","1e-06","1e-10","-37.6437652203527","-21.289805532754"
"ID519","5ef9eeaccb96bd7aee3120ec","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-78.3172386667122","-62.7817269126935"
"ID520","5efa02a5f512b17ea54f360a","2.20071021028099","0.01","1e-10","0.085715","0.999999","1e-06","1e-10","-78.7743259384559","-63.5561938253293"
"ID521","5efa2a8948fdb90f5ba612c7","0.227199382119539","0.43","1e-10","0.3","0.999999","1e-06","1e-10","-31.4702898220366","-18.270345877595"
"ID522","5efae8f0156229941fcf363e","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-60.8101380857911","-45.2746263317724"
"ID523","5efb14b20602b4024585eec6","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-60.9111532239219","-45.3756414699032"
"ID524","5efb934059dba21145bee143","2.20071021028099","0.01","1e-10","0.042858","0.999999","1e-06","1e-10","-80.2040870703006","-64.824123434099"
"ID525","5efc9f18c573ed060f50cd68","0.484312542963499","0.01","1e-10","0.3","0.999999","1e-06","1e-10","-47.1688904944951","-32.8743416736406"
"ID526","5efcbb97df2a840990b0da94","2.20071021028099","0.43","1e-10","1e-06","0.999999","1e-06","1e-10","-52.4834130688099","-35.5004853454545"
"ID527","5efd048628bf7f13e1c89fe5","4.69117278543542","0.29","1e-10","0.042858","0.999999","1e-06","1e-10","-50.3665571233172","-34.8907111145672"
"ID528","5efd138927b6ba154b29d7e0","2.20071021028099","0.01","1e-10","0.085715","0.999999","1e-06","1e-10","-74.7295224409406","-59.511390327814"
"ID529","5efd3f336893231898d7baf4","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-63.330325030896","-47.7948132768773"
"ID530","5efdb59031628202f67defe6","4.69117278543542","0.15","1e-10","0.085715","0.999999","1e-06","1e-10","-64.8168028561667","-49.443122625223"
"ID531","5efe04e9e399372b1b7ca8c0","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-59.6164306227528","-44.0809188687342"
"ID532","5efe1017a220682cb76fd5f0","1.03239118471","0.01","1e-10","0.3","0.999999","1e-06","1e-10","-51.0137039852419","-36.5384722947149"
"ID533","5efe4cb9c5fa3134b8ca9fbb","4.69117278543542","0.15","1e-10","0.085715","0.999999","1e-06","1e-10","-71.9145161077569","-56.5408358768132"
"ID534","5eff17d115ba87434ab3829b","1.03239118471","0.01","1e-10","0.085715","0.999999","1e-06","1e-10","-68.9858405205802","-54.2641856722536"
"ID535","5eff423e0edf450b7e5e90ea","1.03239118471","0.01","1e-10","0.3","0.999999","1e-06","1e-10","-50.2333811313183","-35.7581494407913"
"ID536","5eff7df90aede705593e92d7","1.03239118471","0.01","1e-10","0.171429","0.999999","1e-06","1e-10","-56.0695593702338","-41.4965799065207"
"ID537","5f00350508190111df898b16","2.20071021028099","0.43","1e-10","1e-06","0.999999","1e-06","1e-10","-54.8894583622758","-37.9065306389204"
"ID538","5f01c985f119a1317aa68d30","2.20071021028099","0.01","1e-10","0.085715","0.999999","1e-06","1e-10","-77.3626080140494","-62.1444759009228"
"ID539","5f022bbeaaa45a0d1377a965","1.03239118471","0.29","1e-10","1e-06","0.999999","1e-06","1e-10","-44.453467492279","-28.0995078046803"
"ID540","5f03183c2e1a9e4bcee3177d","0.227199382119539","0.43","1e-10","0.3","0.999999","1e-06","1e-10","-33.672025535628","-20.4720815911864"
"ID541","5f034e4e4e80ca2344b11ae1","4.69117278543542","0.15","1e-10","0.085715","0.999999","1e-06","1e-10","-65.4641755525362","-50.0904953215925"
"ID542","5f04348a0f815501257f51f2","2.20071021028099","0.43","1e-10","1e-06","0.999999","1e-06","1e-10","-56.9544555844754","-39.97152786112"
"ID543","5f0487b0cde3b70a5ec02b22","2.20071021028099","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-38.2797663931879","-24.025124967071"
"ID544","5f05ebf3f060ae0d5e6a3c8e","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-79.9249932251313","-64.3894814711126"
"ID545","5f070c04c2cb9f29c87ca982","2.20071021028099","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-43.1449450919066","-28.8903036657897"
"ID546","5f07601a8515d13515268f96","4.69117278543542","0.43","1e-10","0.3","0.999999","1e-06","1e-10","-67.183641593441","-51.9835594946088"
"ID547","5f086d2cb09ff006bde079f5","1.03239118471","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-31.9400763502593","-18.1819121889426"
"ID548","5f0898d879ce1f0c6ffae5e4","2.20071021028099","0.15","1e-10","0.128572","0.999999","1e-06","1e-10","-35.3859195635893","-21.38247269194"
"ID549","5f0c40ce134b8f062eda439f","1.03239118471","0.71","1e-10","1e-06","0.999999","1e-06","1e-10","-27.7023159163677","-10.4529721817142"
"ID550","5f0c5f689c6dab0745d30097","4.69117278543542","0.29","1e-10","0.3","0.999999","1e-06","1e-10","-57.1420688376584","-42.0744775097828"
"ID551","5f0d75595c3a52000819b39c","2.20071021028099","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-45.027499597656","-30.7728581715391"
"ID552","5f0da340554d3d01c4aa512a","4.69117278543542","0.15","1e-10","0.042858","0.999999","1e-06","1e-10","-59.6842834367856","-44.1487716827669"
