"","ID","tau","lrc","sal","lp","ll","Persec"
"174","5cdfb5e4b5dcb500011d0d07",0.00460526171255749,0.000191221815563966,0.0238602261325404,-53.5728022909915,-17.463605438455,0
"175","5ce50e4054e33d0001189577",4.44554602250799,0.09815970633869,0.0769282317029989,-84.8675565237466,-49.0370499805035,1
"176","5ce56b5de9e85d00159a0174",4.50254645578037,0.617171101383798,0.500480016228963,-66.7041269614042,-31.1882792573659,0
"177","5ce65aa96ad4e50001097566",3.8861633437514e-09,0.0171589815295408,0.210514036282529,-37.4097163954708,-1.791798469241,17
"178","5cee4a172674040001d07c5b",3.67842091440953,0.154633983410257,0.0418545430385543,-82.7566076377357,-46.783256101592,0
"179","5ceebfea7a3448001a6dd6ee",3.26148341980391e-08,5.9189576994069e-11,0.548749347079333,-86.7749977571386,-51.2567624170844,2
"180","5cf03597beaebd001f0d73ab",4.61178550581219,0.0602179555183249,0.0717873293358573,-90.6180932271956,-54.771683920947,0
"181","5cf0f45706fb120015ecfd2e",1.86569408343524,0.0842714976033959,0.754228243751587,-58.4676726315143,-22.8770456881453,0
"182","5cf12ddbf17e370017a278c5",1.84212529995457,0.405921098176056,0.0029202772413628,-68.8189789801128,-32.1899547789934,2
"183","5cf656e90acc8f000147f643",6.98548322556382,0.105631623779668,0.360172081967313,-94.5615504514251,-59.0253442247995,0
"184","5cfe7e8bc2acc60001196300",2.27847099981821,0.0440828809474178,0.141507559436721,-76.606744059254,-40.9104752899541,0
"185","5d0124a5b35d41000152ded3",0.902275425856832,0.756395828252009,0.000785342271425587,-49.0225285254281,-12.0657104992185,12
"186","5d0a345d8d7a4b000172fb93",14.2570246967169,0.0864055446137735,0.504072258886124,-97.0735031618692,-61.5576391044042,0
"187","5d0b787c4d659a000139110b",2.84450803801668,0.0930284567912088,0.0908886566663401,-72.83941717243,-37.0467913448062,0
"188","5d0cc9b80622c6000144f1d6",4.85078084680091,0.201788822393248,0.0825479105260725,-81.985899984017,-46.1714932657928,13
"189","5d124464019fa6000162bfdb",2.45682097381196,0.0188027191711922,0.046911661613957,-95.8118533285566,-59.8656952775832,1
"190","5d1290103b20b0000102e8e3",2.69046913045607,0.493036863354147,0.500225873044188,-58.4048978601224,-22.8890503354812,2
"191","5d166c21e1c05200198b446d",3.5434260361433,0.362989196116904,0.00219053647732365,-86.325195956001,-49.6244716382707,0
"192","5d1bbbd63788ac0019ced5d9",1.14070124028531,0.0368830562481955,0.102085382752139,-63.8718345929581,-28.105154203048,0
"193","5d1bcfd2e24a990001f327a3",0.0747206100422793,0.248870239606962,0.172505848813511,-50.2819838867446,-14.6260406592198,0
"194","5d211227bdbc65001b7ace0a",11.1399041384033,0.239234079632222,0.49935466692918,-93.887784606072,-58.3719367159943,0
"195","5d24c2146dd2960016cef0b7",2.0051036107235,0.391817987477589,0.000469532522781146,-57.5438543813583,-20.4585198396648,11
"196","5d26c8bc341630001a250a2f",3.1455488021702,0.182145679021368,0.287410672396329,-64.1691119710208,-28.6034147940896,3
"197","5d279cd62c5700001b7ec29a",4.66800507297486,0.170821809963385,0.219179449476528,-72.5221536388031,-36.9115611541878,29
"198","5d285eb5324974001908c626",3.95904233301743,0.0616793314878834,0.263019545779536,-88.22214496637,-52.6426908733051,1
"199","5d2e2703a845b0001b439e08",1.51200973764883,0.107678790413689,0.275926114245507,-55.3189751960423,-19.7470803150075,4
"200","5d37763a3cedb40001afecf5",7.99647709097639e-05,1.36304551459432e-07,0.586005100024176,-97.147468825677,-61.6241128397189,6
"201","5d39bb499f4f3f00158298f2",2.19856976714766,0.0715302288319467,0.0785926246803256,-65.4811913054985,-29.6555848122622,0
"202","5d3e019693eb2d0015788062",2.4719045900368,0.0778106424345567,0.199217918449189,-63.9854116543364,-28.3572571678087,0
"203","5d404c6a584cc80017e81001",4.03878186022841,0.755043755288984,0.49970828046022,-69.0064862526966,-33.4906386939737,0
"204","5d442c09f7386b001a3c2477",0.189783686660474,0.621813494385171,0.00992524576988708,-47.5001344804842,-11.1751984672948,0
"205","5d45521afdaaad00010ec185",2.1855786746832,0.506090716128915,0.0143161195133796,-60.3743614883899,-24.1398904246258,3
"206","5d4b334b1813250017d3c6cc",4.83561301290399,0.151066273213655,0.116841208938081,-78.6522381642284,-42.9151668514405,0
"207","5d4b4d093574500018795f36",7.29159370264368,0.0184820584288734,0.398709782393248,-99.6270783054118,-64.100754657324,8
"208","5d53346807e8740015e561ed",1.3182776381003,0.151998713550877,0.00834294686867468,-54.813047689085,-18.4450946238691,13
"209","5d53b3d1e8e8960018276120",2.02398659151407,0.3198444196603,0.000215361640015616,-65.9569853597774,-28.6768596561493,0
"210","5d53dbf16b0cf6001646dbf1",4.5067452957052,0.0466878888302095,0.216446104255372,-94.4542496642948,-58.8413934972713,0
"211","5d5402545aef9b000118fd50",4.08761279785884,0.687486615503168,0.500089420850789,-67.7634591628315,-32.2476116812128,8
"212","5d5560c71f535a00183d28e5",0.749353926892887,0.0142255165543115,0.0741612455248793,-77.939918735925,-42.1010026642081,0
"213","5d5582d5c20c10001aaba934",2.83568747911791,0.076613616687918,0.414602732517621,-60.157158609333,-24.6339099607944,0
"214","5d55a320d9450800172506d4",8.15600491302249,0.0647741473127342,0.49523235910989,-94.3556724362775,-58.8398022312219,0
"215","5d55aa13b125380018b5562c",0.608366822844335,0.94597844432907,0.499934541358758,-55.9843635365546,-20.4685160586472,3
"216","5d55b289e04e1c0017f5e602",2.17031190190802,0.0103683152476068,0.479630217012014,-94.7637819219348,-59.2475191755411,10
"217","5d5728471da7d10001a1a600",0.909350135336116,0.0141382488248671,0.0421925117323022,-90.2573325732925,-54.2859034415258,2
"218","5d5c1fec3690e5000187b4fb",7.42176784278193,0.139827495080245,0.0420685645787631,-93.1110330273014,-57.1389007499824,6
"219","5d61aca9b242ef0001f125b3",0.052132764307427,0.000801382302013867,0.793142228424772,-43.6791666225891,-8.05802360568227,2
"220","5d62e42406ed5a001a2084f3",2.00429836287882,0.224322731828581,0.00169293957060935,-62.7082953597171,-25.9432756652858,1
"221","5d643088609a430016a3d990",4.24321102020744,0.146146285939845,0.528371077477878,-76.938757550384,-41.42210386015,0
"222","5d654a1e855d77001b10dd92",1.81199075894636,0.109756982273615,0.176186773175219,-57.1027668361087,-21.4509874336041,0
"223","5d692e475719130015a805cd",3.10611016126078,0.240827315826897,0.373764051669221,-67.1545423994041,-31.6222288602679,0
"224","5d6ae722c160f500175daa9b",0.646880709280037,0.626054783950616,0.500417824074074,-53.7872083931657,-18.2713607449661,6
"225","5d6eb1ba1c79b20001fa0386",4.09194811076784,0.237728158364639,0.123628555360832,-68.6229742568243,-32.8980906273386,3
"226","5d73e916515c8b001bed0c5d",2.53337021697262,0.0994205560175957,0.42777587591994,-56.4269106644507,-20.9057916776134,0
"227","5d756ce093a94500163ea6a2",0.0903643489233717,0.0682772397050488,0.0601522221772552,-40.6768494151649,-4.7893469696638,1
"228","5d7693e9e8e18a0001f28996",7.09554852144198,0.104196410008877,0.0585846245397748,-96.0715235913829,-60.1778362544665,0
"229","5d78a675b04edb001a089150",3.76182708075822,0.352419874947945,0.027510643567984,-73.0918327287626,-37.0172892308083,2
"230","5d7e1d2db5bd580017d11cec",2.60432396985827e-07,5.18850961039833e-11,0.485116303659264,-101.261592986261,-65.7455238900172,1
"231","5d8154a847a45600189e8f35",0.0347307472251743,6.131889948936e-06,0.527674068251892,-101.409561988072,-65.8929474849293,0
"232","5d825b9b812e1e001556261f",5.1166089164951,0.0621523120672026,0.246703161284856,-87.9222321871538,-52.3322419633158,0
"233","5d85994fbbc0800019390cd4",0.000133462993351106,0.976632249892978,0.00112472609488146,-51.645697408895,-14.7785882497374,1
"234","5d87eff52447650001f822cc",3.84752574038688,0.0131663736771922,0.410085466974715,-97.1748290081948,-61.6507633006455,8
"235","5d893e68f58b17000184839f",0.654493483011458,0.28608873878096,0.500319959685241,-57.0831201168301,-21.5672725408333,0
"236","5d8f59c15231090015a7ae08",15.8278771029303,0.102141300923361,0.461211862601782,-98.0200655756751,-62.5027090370456,28
"237","5d91a7c336017c00192a6755",1.6103673642214,0.298602000488453,0.000639067767429987,-64.3686604907248,-27.3603517751441,0
"238","5d921a2e34fc500016df8e5f",0.00011523182204757,0.475289154396546,0.556007800399342,-51.9131435232812,-16.3941393298121,0
"239","5d9d0791f03a95001726799d",3.59283075456699,0.157454695268934,0.0416960959755343,-83.253892667995,-47.2796342596563,0
"240","5d9e1929203419001625df07",1.12956680878559,0.766604740265739,0.000200248434967586,-52.6202498584277,-15.3219379611034,1
"241","5da1eb441b927a00168d2a30",1.72723720327401,0.148795635137801,0.0177192002893969,-70.7661852535042,-34.5841652376692,4
"242","5da4ae83fa7abd0016ddd461",6.7935976573762,0.143353253763317,0.456589999940531,-85.1354284475014,-49.6176894077428,0
"243","5db1b1b6cd3329000ba29566",3.81338456540345,0.801603994868624,0.499577371685676,-65.5177877536489,-30.0019401014115,0
"244","5db1f2b6dd5fa3000a552ede",1.39241010420276,0.0116734164800665,0.0594298877450329,-93.4428852279287,-57.5525545686778,4
"245","5db4ab7dc8f993000c9d2c5f",5.39141226798463,0.0456380801945126,0.665472050503141,-95.7333905084762,-60.188543253476,1
"246","5db6ec97d9b41d000b2464eb",1.49319532672015,0.267554393401966,0.000933596470134759,-65.9575346660792,-29.0439107101215,16
"247","5db8a8831d5c1a000e5bc4dc",3.00112966560146,0.014921189151951,0.651248744581138,-97.1376166463038,-61.5977777730341,0
"248","5db92f4d8e9761000d7d7a8b",6.00589368657587,0.364515888158153,0.0353511609312922,-80.7950363360916,-44.781158655916,7
"249","5dba043b732f4c0607595ec5",8.45399300845559,0.147022809516722,0.450338823153519,-89.5549124449429,-54.0365864936306,1
"250","5dbab43dfbc6bc0d009d6c6e",5.29109282432356,0.224355587964162,0.179210756141822,-76.65202029852,-41.0035759986168,0
"251","5dbc7bb351b13c22d8df0fe8",8.0313706843274,0.0351319420994946,0.75668947923921,-99.817471237878,-64.2251425802714,0
"252","5dc486da84799a35fbede98d",0.0452208427014512,0.520126800492544,0.0562791495454696,-62.1671306121047,-26.2640177228085,2
"253","5dc6eadc4d2b664e2ce6d319",8.62467255175653,0.285449129590461,0.0806335712960566,-89.1178856423722,-53.2981340816551,4
"254","5dcb2bb4ae3b3b814b5fe27d",5.9648030080968,0.130662793318624,0.394371024519769,-77.405994815939,-41.8787332180232,4
"255","5dcd4ccd0ee193016c26409f",4.59646865421087,0.0669778362087128,0.207624007160939,-86.8569363137941,-51.2364759918682,0
"256","5dcd9694f6695d000b53f502",0.000335914251304134,9.24737121318317e-07,0.445234132231902,-99.7647778692259,-64.24591295852,9
"257","5dce556e93729c0dd37e570c",4.81091698947628,0.0379540044302571,0.615968572924607,-91.6707644523524,-56.1410930132271,5
"258","5dceb951381b67000e06113d",4.12024516090279,0.116883541864773,0.0695442386297658,-82.3147797237822,-46.461037603252,22
"259","5dcfe05d1228d90e53724347",8.23777883514364e-09,2.70031003868345e-10,0.00267006356382709,-60.2941311565199,-23.6427756144978,0
"260","5dd28e64cf08aa2982532314",2.58073135756838,9.80370478903496e-09,0.0942683193421773,-101.701167423042,-65.9167379704795,11
"261","5dd5b7e718beb657ad00c313",5.56372797181474,0.554997459726003,0.001011163237948,-88.9664797241765,-52.0727894496043,14
"262","5ddcf7679dac7cc5e395cd35",19.9999918369122,0.0130926535237599,0.525211268656129,-100.605092837015,-65.0886089459576,0
"263","5ddd9d0e40460ecfff653cb5",4.35902500155224,0.0658998092113146,0.363080462189553,-83.334867310832,-47.7995327384861,5
"264","5de1868db28cf71e8fd77007",8.02760911560387,0.114454482854404,0.581475506314055,-89.426462675378,-53.9038872188084,0
"265","5de25cb38fde1c290dfa32a6",4.85558760064857,0.241628299933016,0.0436574309512051,-80.1658007681008,-44.2025216682466,0
"266","5de960efa71cf402386bfe40",3.04088921682765,0.343480661933873,0.000653762318896651,-76.7113013409795,-39.7086722887766,2
"267","5deaabae61513d1d56c7e52a",4.68071111786691,0.107713780268781,0.205228543940855,-80.6792678732601,-45.0566610512559,1
"268","5dead046603cf720024181d8",4.71991305698847,0.130934146669317,0.41681166843957,-65.9414043176797,-30.4185389594025,5
"269","5dece22f8b5f8b3a80ab3f54",19.9999792664517,0.0680970149927349,0.46422428386561,-98.359528533353,-62.8423978703425,4
"270","5def763ea484415fecd02221",0.17360002525297,0.0220634384475863,0.103822410807098,-43.545662544026,-7.78271613287151,0
"271","5df77c5f69a11751a9e8c6d7",1.95371232286307,0.00956182393896943,0.44229375594097,-95.8133307428652,-60.2941308817686,5
"272","5dfa688379f2fa7b1cdf180f",8.32346894237822,0.0291165830995827,0.704891172870562,-99.1972546929657,-63.6354500751341,2
"273","5dfa781efa3d107cc08854a9",3.37864251724523e-08,1.14332323014485e-16,0.104186873432953,-96.1748897256267,-60.4127176962367,9
"274","5e0125d4c12a36d0d6b84b93",1.53707952981964,0.0723548402166844,0.151011354407388,-60.2033503830812,-24.5205490705226,1
"275","5e06174335a7a5006aa0df98",1.62103842329814,0.0903769098667129,0.121442651464515,-62.4636582669975,-26.7349375772897,19
"276","5e067f13e632e10594734ab5",4.32014608133654,0.0286272213698508,0.635830066224877,-94.581856390278,-59.0468428539178,25
"277","5e0b3cf40db89237cdbd9e31",11.8929493267506,0.183792125720019,0.0880762443724862,-96.3431450986677,-60.5434333853282,14
"278","5e0f26b63ccda26295505f0d",4.55760547104072,0.576506708939414,0.499447798442075,-75.1679953795125,-39.6521476009632,0
"279","5e0f5f8658a5c768bf461df8",5.34825910233968,0.13441490117157,0.351027562637155,-76.7086726848375,-41.1695849102093,0
"280","5e1339cd11d87998afeb8825",5.92501358628774,0.555390671981957,0.499512800918804,-79.5837792907976,-44.067931579812,0
"281","5e13a1381e2e589db94cd20b",4.43786195131598,0.388293339201614,0.0464870697816135,-73.9146420791174,-37.9663223538978,0
"282","5e14c7c3cbfadc000d032ddf",12.1929496456213,0.0762346104021926,0.874468821770708,-94.7038957110967,-58.982286888516,19
"283","5e15da8a805a30bcd2ed796d",5.17862625042513e-11,3.75690394631276e-13,0.0447251028068792,-68.5840033184973,-32.6264853150538,0
"284","5e185c397eeb87000d989683",7.32491527069175,0.941659319582473,0.500211273490537,-83.8434666675878,-48.3276191493287,1
"285","5e18c4dd21c2a7000c60f8cf",2.41870185609111,0.0454372658950742,0.859459882180103,-77.7257323283824,-42.0280300885661,7
"286","5e18ca0eba65e719f09679ba",12.2416480509651,0.611438027735835,0.500519332783601,-93.8086921799441,-58.2928444366148,3
"287","5e1ceadb86880807648d5ec0",3.93078351600124,0.0379805804879983,0.839679110407317,-91.2901523316316,-55.6195501023405,1
"288","5e21d5235f39764b9b58af17",2.57980767647479,0.0580222224949181,0.553600841275807,-71.7539440588059,-36.2352068985809,0
"289","5e222f8048ea75061f1eb5c7",3.33056481896502,0.328647053761978,0.500303164769204,-60.5291031973063,-25.0132556317748,2
"290","5e26e486fcf95e90fcc7c175",1.63885648434801,0.0189861138495897,0.409197105876528,-81.7661470662117,-46.2419153960559,23
"291","5e2c2d3a8800e72590334bdb",4.43228690382263,0.76237349643977,0.499902738751176,-77.0104358568288,-41.4945883737465,11
"292","5e2c96a6ec357b2b16b15d31",6.40549505172426,0.102810050506056,0.656358709639869,-81.5350144897249,-45.9934394183189,0
"293","5e3012c68dc3120111433304",0.00515832335328555,0.0186626288175046,0.50038843970824,-37.3076460937493,-1.79179846924124,0
"294","5e30492697a58001749fce6b",2.1650186079129,0.285169853945117,0.000582840962556598,-71.3800682220557,-34.3487495359114,0
"295","5e317e93287816155e5ac60d",3.22025582300869,0.107466879396991,0.0268056965503439,-82.3966607314375,-46.3158087536659,0
"296","5e32c95c87b8ef28e5aff6ea",2.5040664517154,0.17026746500171,0.00164590010481615,-81.6397349983638,-44.8676823339418,29
"297","5e32d8909af66c000b4d8a82",1.20109033652847,0.0359656385928948,0.629613593454302,-57.7033693427104,-22.1701310924262,0
"298","5e33190a5a41122e93c40989",1.31816227728478,0.00482096856428265,0.0704634395359668,-100.288173459097,-64.4374669680192,0
"299","5e3326095a41122f66244612",1.42176225977842,0.00672635503543219,0.847450329726619,-86.7846648729334,-51.1039439699178,0
"300","5e34a2c2f1319b4763f82289",5.51141769253242,0.138367337360876,0.0544270720403463,-88.8724381724442,-52.9614498232691,0
"301","5e360848a42bce5c5fce0b89",1.41422707149069e-08,2.07738573280043e-10,0.0367358042190318,-83.590018409929,-47.5853867851095,4
"302","5e3aa9e1764672000d62723d",1.24728783662293,0.0837668334507332,0.0603929345027341,-55.5590170502243,-19.6724490004179,0
"303","5e3b07fddc4a3431fbcc6235",2.96296200706997,0.44198682598583,0.0142068050883538,-64.6039104600404,-28.3675508553371,0
"304","5e3b0defeab8663234a735c0",3.2051453169687,0.502197698978879,0.0244026479423195,-67.8020878081611,-31.6983716855293,0
"305","5e3c595d955ce604ac669fcb",5.28651835058471,0.420753397048067,0.00068133385384671,-88.0029356466587,-51.0106268389627,14
"306","5e43e3fdb58b932646448d07",4.07172863687745,0.405518112983357,0.00500954281163181,-76.6982669672746,-40.20363489497,0
"307","5e443478b58b932c06d95bbf",1.57926495235066,0.212450940507799,0.00104992858805544,-63.9697113857988,-27.0854166002936,1
"308","5e44375e6294c22ba48ef3b7",0.000479195708899866,0.715853837639504,0.0604103131452784,-55.1718694747178,-19.2853687304907,0
"309","5e4503cbc031dd370fd4aae3",4.61788873738845,0.133130236421716,0.353081764660546,-71.6168478452478,-36.0784262147904,2
"310","5e4554f745ab32032eb5205b",5.26985862359487,0.104675566802212,0.16702934987543,-83.2891749081531,-47.6268153734029,0
"311","5e45c6a821fc4a089b895774",2.65089570650599,0.0516550793030075,0.281520591177604,-76.6181588506678,-41.0493429877104,3
"312","5e4721a7eab94f1f27d57fe0",1.5251192736588,0.258273055808136,0.0931320511122386,-59.5059800087615,-23.7188322956547,1
"313","5e47ad846c3d4425c60ccbe5",1.62639076672854,0.119725504189485,0.00045311613968569,-75.4801103197571,-38.3858826101217,0
"314","5e4c1b96d4ca7604f95231e0",3.89638153150166,0.476357909497885,0.00199822411673717,-75.4942369235868,-38.7705888758098,2
"315","5e4feb8037713502e9ed364b",5.63579080165336,0.29392147212981,0.0704734931140308,-82.0507643912926,-46.2000908632177,1
"316","5e5024d8b0c66e06d4d4c5d8",1.22010672049466,0.143490161934573,0.0194700054670389,-56.8328877021273,-20.6739782633947,0
"317","5e505e8297da520a2f046a09",1.04525226295637,0.0353082360728022,0.902027470966448,-64.1067665987796,-28.3309481005975,0
"318","5e510d0760dd0913e45370dc",2.28268141961444,0.0136607926434812,0.373012792790504,-87.6277132165608,-52.0951964070599,1
"319","5e516283779c71000b8e4493",0.123112611425739,0.0134203739456857,0.0169916362145828,-47.6697330929034,-11.477416286108,1
"320","5e54041653ecf1405f8b228c",2.18543011365799e-09,1.17581868630673e-11,0.0447709875777727,-73.4541112913374,-37.4968376300647,0
"321","5e58333d4b439f04b1069026",3.31326433007206,0.29167308705416,0.500330201460738,-59.4519055534417,-23.9360579707861,0
"322","5e59a78652cf771b84dc6da7",4.33055909126933,0.163151456643933,0.515008360491322,-71.4895512857339,-35.9734784596898,4
"323","5e5a5cff514eb6000d5c5354",5.48578294032428,0.331658196701976,0.500608336408555,-73.3482868608668,-37.8324390171707,1
"324","5e5ad8d315b8d42db10b84ce",8.54393652931567,0.339996805164852,0.49934394141969,-87.0472546938555,-51.5314067898196,21
"325","5e5bb20d6551fe38c99ede03",2.73544778170374,0.342127263111833,0.0119462032291228,-67.1658680108333,-30.8867541512295,4
"326","5e5fc346cf3e300453d01cde",5.60708564092854,0.120690074523344,0.125242476326921,-84.0614201327363,-48.3393182101692,0
"327","5e662ebd5c28e1000c543cab",1.63118812796027,0.272301662218,0.00829627645487523,-54.7783250988381,-18.40898137379,1
"328","5e6684fbad227705baafcd27",2.65481219186121,0.145102075532338,0.184241077365104,-63.9966566237226,-28.3535960950087,0
"329","5e67d165cbb37e037909c20f",7.92033710402889,0.0747724286679964,0.654095552604228,-93.0832623639627,-57.5424648458805,0
"330","5e68e37d1f156a187d75e7b8",1.67271674223594,0.0138189868531917,0.727069102668618,-87.7361753793305,-52.1625838976582,3
"331","5e6a53649dae0e000cbe6857",0.774259219324001,0.117640547665827,0.033634425664243,-53.8951472987444,-17.8692688558497,13
"332","5e6e37cf6c47283eaa39ceeb",1.83678539137532e-09,2.0822502233463e-12,0.192681693334281,-73.4766414700345,-37.8421793453512,0
"333","5e6e5193add3930009257bb0",2.58084959446333,0.395765265983882,0.00218429868752868,-60.3718420319015,-23.6704063594316,0
"334","5e6ec0b3b0939647aa5cfd10",3.4664560881794,0.0667701545357429,0.0384858676397736,-92.5130332454023,-56.519581813263,0
"335","5e70af30559b240008daeae3",4.39477263106681,0.0237451294456814,0.836105199542051,-95.720191823515,-60.054035101511,0
"336","5e70dca90e26b505a29430ba",7.29732600621142,0.00891183709806821,0.485470750798936,-100.816527577837,-65.300468915956,1
"337","5e7119565b050e0255fc4577",6.53292016563985,0.0178850994904795,0.66505558453606,-99.0598890781988,-63.5151963596154,1
"338","5e713a14dcb6a904c303ade8",19.5568151440071,0.0625119538694016,0.795588017493833,-100.172039623615,-64.5486928421154,19
"339","5e722d54811ec3046b5defbd",2.27792571882586,0.00799845445089467,0.76090595461959,-96.4102029987655,-60.8148931606214,9
"340","5e7257649b289e07c047155f",6.34219839546381,0.157344803376892,0.311017076711973,-82.9729512652265,-47.4185658188034,7
"341","5e7412a64f333138fb44c599",1.19000484045544,0.172188566492388,0.0168954745925954,-58.177338640593,-21.9836274322714,0
"342","5e7772003da1362dc44fdea9",0.254849814913809,0.744187257037065,2.55890611548079e-05,-46.7645371193892,-8.95192043959014,6
"343","5e77733a2e31442cbf638265",0.000390691256275308,2.54359999381528e-05,0.138600921076509,-56.3037511910812,-20.6031388271596,0
"344","5e7921fcbd76c94d6b4fac57",1.26949305583626,0.0221521448045666,0.0744286306665268,-80.9086465262372,-45.0705579864021,0
"345","5e7c7bf3ca18002bd9cf6eca",1.49338424976737,0.105025743400539,0.120918333595441,-53.5279715262223,-17.7983183010001,2
