"","ID","tau","lrc","sal","lp","ll","Persec"
"346","5e7c94cc23469b0172ccdb3f",19.9999934638584,0.238877546197602,0.500450338297595,-99.3340673318505,-63.8182196554232,0
"347","5e804dbf2962d37261e58004",6.04257449434888,0.435272061947625,0.499762790776463,-81.4926214447515,-45.9767739148607,12
"348","5e808eb795fdc17626bcc164",9.47105157624902,0.231088269577978,0.0680789083340351,-95.71252818468,-59.8538555604956,0
"349","5e8237491699ef955427c59a",6.37972051758984,0.0937562622306307,0.217616940812813,-92.98012133423,-57.3682400191637,0
"350","5e83b9e3e3a9da1163fdd0dc",4.22965444491425,0.355840023640815,0.00154060792791597,-89.7275075343382,-52.9389536565079,5
"351","5e850a7b45c5ca0ec7b99507",2.14322193131353e-10,6.44086941217977e-18,0.0450925887074261,-70.0125952900041,-34.0570268389322,16
"352","5e870beea13e700009960abe",6.65885597544424,0.291714734199909,0.0528948773314027,-86.7015919542795,-50.7838695790336,0
"353","5e87c4c242701c45712423d9",6.80612345777218,0.324320360624797,0.0589645255905412,-83.3950737160488,-47.5029014030655,0
"354","5e87ef6eec9b3347e5eae408",1.70303920717497,0.293269638757458,0.00130977016176363,-59.9570594217285,-23.1279819796714,0
"355","5e89f8a5141e8b69bf1ee867",4.10607823471388e-09,1.26351077975114e-11,0.063866861472814,-75.6030883371543,-39.7295763981814,0
"356","5e8b2835da38297d4e63e3cc",2.8317511039916,0.0339052454180222,0.667220118004508,-78.1046000972557,-42.5590988893868,2
"357","5e8b765e88065404c4d50fe2",0.696502598504426,0.0120286711627456,0.553268191241883,-63.8092379019381,-28.2905367024112,0
"358","5e8cb846e94a4406307d6da2",1.42474639490501,0.198781449382017,0.000311083647135915,-67.3145972639389,-30.1263834175611,4
"359","5e8d2e6df549ba100a770cba",5.08643520856262,0.169881346671131,0.510315364533196,-78.5940997444892,-43.0781458414699,1
"360","5e8d804740aaf4000a51d9e9",9.55296821317778,0.54974631838698,0.500276631944736,-90.2130582907598,-54.697210740612,0
"361","5e8e053e16b8100a136c871a",11.127450276909,0.0633391721826632,0.532328377385805,-98.6379914935339,-63.1210967052511,0
"362","5e8f4b597ec957073a4ea143",1.31280280496717,0.0337046094597579,0.30786613568542,-67.6368827933053,-32.081092382109,0
"363","5e8f8c171bd6f70ea39197d9",3.42658172627682,0.268720539138374,0.500718438106691,-65.9054801669801,-30.3896321772036,5
"364","5e90c561bdeaf60737085250",1.25686220744635,0.0104989647684333,0.0654692932821005,-90.3786373861967,-54.5108922916634,4
"365","5e91c2c8cc3d6c4f2e8e8c30",2.26481256967583,0.0290843848117519,0.617922464208355,-73.8574443656501,-38.3272894799233,0
"366","5e93f6b64d246b73073c3ba1",6.21148385000849,0.178519175632416,0.0843980085448367,-85.8053462042164,-49.9959760736294,0
"367","5e96df278f41320009c08d70",0.222480223560695,0.181807611796922,0.298641908686258,-51.6371352188654,-16.0770496489608,0
"368","5e97f51d048d682c884ae09b",5.48511062543156,0.0830859884285584,0.102641664946328,-88.9058877115939,-53.1404109900981,0
"369","5e998401c38a2e1b542531e2",3.33327533936963,0.222887472438931,0.0156048516186586,-70.2486189115384,-34.0353697029802,0
"370","5e99ad97cdf86a000855cea7",3.64020375731022,0.45812608992426,0.0255506962614429,-64.2791524956962,-28.186635238354,13
"371","5e9eb7feae5c8e27ada35b9e",0.800076066189759,0.0197288129473982,0.10478169810075,-63.898280354458,-28.1373655119899,9
"372","5e9ec50dee2ccf0009319b7c",4.36997814536014,0.551656530740768,0.500182927546436,-81.8456977235908,-46.3298502165057,1
"373","5e9eca0cd09bbd0008c315bc",1.67401196373656e-08,1.66447125451843e-10,0.115796125946499,-84.2058563092944,-48.4668344796334,0
"374","5e9f383061281c0c4c598dc9",9.48023461287137,0.144793305764009,0.0811082281855553,-96.863668674661,-61.0452553421616,5
"375","5e9ffcf4db51941ad78e04f3",4.61906578798639,0.593766913436755,0.500388538037386,-70.1713364723106,-34.6554888477261,0
"376","5ea01b4b2d7b4d0243d93f78",7.43232555423452,0.0177803812395308,0.560203491706033,-99.3961967954587,-63.8766983312637,1
"377","5ea03ed29cb1f00672af3eda",1.49266988217879,0.0131022614901956,0.0939373150042582,-92.9380535696683,-57.1528360944718,1
"378","5ea04f7f43bc6507508c9aba",2.93963160690637,0.291783023419684,0.00925444533407552,-79.5576733378477,-43.2154122545051,0
"379","5ea0516dee594a000932857a",3.62183680654559,0.412845505964388,0.500243641099228,-77.5226216471214,-42.0067741141378,0
"380","5ea0619b737ba601d76cc9ff",8.06953571223833,0.488054747610511,0.499293839494484,-87.7514349754235,-52.2355870031378,2
"381","5ea06914c2b73202ae7a3f29",7.41700309551817,0.237197642743469,0.499589554644286,-85.0873473812032,-49.5714997391151,1
"382","5ea0a23a2c66d008a96313a8",1.70559369283988,0.402523889298521,0.00139629332290173,-63.6751574405616,-26.8620506949514,8
"383","5ea14bf64f71e2000acbc618",5.70366641128742,0.138867987814429,0.0682871607015899,-86.1050899898331,-50.2471250719751,0
"384","5ea15f2e173fb7000932a6ff",4.02125851586243,0.134818854325249,0.371230822780517,-70.7922564056097,-35.2592519463933,2
"385","5ea16f92a2f503017ada93dc",3.73238194699811,0.414721996172602,0.000484154265841008,-80.4512082762408,-43.3735365822828,9
"386","5ea1950819664f04542a50bf",1.15511986360897,0.0445386604498187,0.343467314523007,-59.8063481396445,-24.2647127250323,0
"387","5ea19c748809ad05af2d33d1",6.88678780243322,0.451965970289614,0.00901826019250616,-88.4201303888085,-52.0714657510471,0
"388","5ea31e2cfe333e274552c8d6",9.03182167304842,0.0954465920380691,0.698415691247673,-90.8852286638636,-55.326543160978,0
"389","5ea343dd9b066613c3804f6e",4.67452376138806,0.101632697993903,0.35590808094092,-73.9861116740435,-38.4485886375313,4
"390","5ea350945df820104602e2d0",5.2685490275845,0.149336392943538,0.253418641629135,-75.9689404416926,-40.3834257760268,13
"391","5ea35c4c1d36a81597d48873",1.87161910584584e-05,8.7350333831656e-07,0.000751637280934757,-90.0949779438947,-53.1272019081866,0
"392","5ea4864445b9ce057f270e90",8.18261111883119,0.0956811828257919,0.525886704776723,-89.3919009502456,-53.8753824554051,17
"393","5ea4886d2da60f057634cabc",1.19652332029664,0.000302874881920001,0.506492078241548,-101.377644858411,-65.8617552341555,17
"394","5ea4a9cac3872a06b560229f",6.5488251659025,0.344089607124675,0.499955410187875,-81.2253353660603,-45.7094878904495,8
"395","5ea5cf998366db5d39a2dcb0",0.000278737183359454,1.44292285950847e-06,0.618621233916751,-97.4627506157334,-61.9324206437562,2
"396","5ea611dda778214a5e89fbf2",2.7217810304645,0.00407277220331365,0.497512000009161,-98.8338566595827,-63.3180029957395,21
"397","5ea69195ed92c0000a285a1d",1.93206257051103,0.0531587462526703,0.206107574674217,-66.4254109116261,-30.8035959406013,8
"398","5ea721158bfde70ca3b31580",2.38665935433718,0.0829898571109122,0.292927207429776,-57.5250597821092,-21.9621726992078,2
"399","5ea824f580b9ef228f589930",0.735255880497733,0.235076884909359,0.500625600536948,-52.6891334980292,-17.1732856330302,1
"400","5ea85f0ccbdc9b0aaa815e39",4.008071937317,0.887392726520858,0.499764344426884,-73.4889156111677,-37.9730680820115,1
"401","5ea889bc80b9ef2d0e1fda83",8.38475926739414,0.318192041305065,0.499779761963081,-87.7931839823595,-52.2773364602321,0
"402","5ea96eb7083ea5057fd3003c",1.78705512154024,0.0855142722187854,0.803717477997389,-57.2807571162625,-21.6498063114396,4
"403","5ea97f82f47d1e074f75a5b2",6.00285085254223,0.243719312182623,0.0340603553671472,-86.8731504126455,-50.8503077551437,3
"404","5ea9d6ef7223d915f9157284",4.46467214444876,0.508696420636852,0.500333546179795,-74.3469169994862,-38.8310694146105,0
"405","5eaa8fa180e800012e13e9b8",1.61019274845689,0.299484802341127,0.00189750935922378,-54.9857139797023,-18.2491619893047,2
"406","5eaaa1f09980ee025a0e1f12",19.8069241193926,0.0949210262858675,0.409704128982287,-98.3234505238782,-62.7993137885616,1
"407","5eaabd69a768fc01c972b6ea",0.705064903139825,0.104056388113357,0.0270440904259818,-48.4134218601363,-12.3347221573382,0
"408","5eab1f263437620e2c6909eb",1.62889364100102,0.0716240554378464,0.0488852134796702,-76.4781746127467,-40.5418005209253,8
"409","5eab3a9bfec73d10dc9291f7",3.92437813412437,0.0621879439202324,0.109702436750916,-88.6733618682939,-52.9225421773282,0
"410","5eac2efe4efbe80621541711",6.91681873737164,0.059233797935659,0.268869702003249,-95.7130405131523,-60.137093633614,0
"411","5eac70db94edd22d57fa00c4",3.11384658216846,0.135417039067625,0.348099982901599,-68.3525584906692,-32.8125022047998,2
"412","5ead4a2f13f83a3cf7f69d13",2.18156322621755,0.209301151740482,0.00436809876279059,-67.5515175696243,-31.0227924120204,0
"413","5eb1ad7d6e2f922d409a33f4",1.64196409476666,0.0756382613840727,0.0593049305532494,-63.8461421484007,-27.9553184970841,16
"414","5eb2796f11e9d21ccfc58b17",3.29730524303855,0.352332609845614,0.0822581617262393,-66.8298737290735,-31.0146668923855,0
"415","5eb2ced773246705b92e0774",7.03627652935146,0.231073318022877,0.499052411797788,-82.1954759381428,-46.6796275665952,0
"416","5eb2e35ef11f47099b68d077",2.70730841373175,0.591766134504881,0.0019520510828394,-65.3189854471884,-28.5895044186798,7
"417","5eb2e570f2dbc909af1e16f7",0.175507420459097,0.0336578699156272,0.0714271430671388,-42.2856863894331,-6.43811656589179,0
"418","5eb415e40b324a222db46f01",0.518066720453028,0.124807905404739,0.00360312543586829,-49.4737269891383,-12.8970622893295,0
"419","5eb4564d7b27a029949eaf25",4.18168544514755,0.0834302294862387,0.181725430212584,-86.5087287060818,-50.8630008989778,22
"420","5eb66b661cf74d55c169abec",8.57927950982761,0.118672427167861,0.50789110579262,-90.2964153267474,-54.7805055758179,0
"421","5eb68960ff9bef0113d27eb6",1.49078759194338e-07,9.9371007793525e-09,0.0412540130184592,-45.7799612861883,-9.8031534034396,33
"422","5eb70f4db9918d630f1beefd",4.26387888112501,0.275100031609546,0.0153183797792581,-86.0185699252653,-49.8007613426581,0
"423","5eb741079eb7cb65f0f82a91",8.0378484352708,0.146964187385273,0.271037624504536,-86.5623117932449,-50.9876302120643,3
"424","5eb83d26efe062062ae82412",4.53234269785649,0.13373774393052,0.0494074818646553,-82.0393860483469,-46.1055313657504,2
"425","5eb8c16a3a7a17837b2d1828",1.52206522162011,0.120211142788314,0.446244216848459,-58.3397257092346,-22.8209717210224,0
"426","5eb9199609a0310174592940",1.91167998335284e-10,1.70523327342389e-12,0.356470890447665,-67.7727352431574,-32.2353886815986,5
"427","5eb9423c28bc6300099852af",0.177961992239187,0.0500255504800373,0.0108813085808592,-43.7312670132113,-7.42908070141249,0
"428","5eb9697b651aca0436adfe9d",1.75532152997177,0.216621605080864,0.0320454386618816,-56.8665147769006,-20.828948253868,0
"429","5eba076ccf8a3114d759fdd0",4.41072144476345,0.771355596589852,0.499776766996341,-73.862403720768,-38.3465561973124,1
"430","5eba5cf82cbf431a3276c90b",3.91417549505455,0.120792959484344,0.153309878040393,-75.878635227966,-40.198932703601,1
"431","5eba9c85d1130507bd1a6219",2.21070371099677,0.0161288057453205,0.0690180138584711,-94.427989827243,-58.5724901716823,0
"432","5ebaec011a7d64080694fe74",5.09460738455132,0.36396641707344,0.000725814226400743,-84.0221379526581,-47.0456284342801,0
"433","5ebd3dae8c3ef3000b5b1b2d",4.9470890599965,0.091105312066185,0.605188780326631,-75.388821111822,-39.8616566311726,11
"434","5ebd9047a4e2fc0ab05b2e40",2.14264607846805,0.288988563651271,0.0846610680744371,-53.5414582942357,-17.73279433769,0
"435","5ebde7d4e24d0b12e9d60d7d",7.6903787981209,0.246449939044848,0.0952480348035202,-88.6115552329498,-52.8294400142009,11
"436","5ebe945956bdfc202ececb1b",7.62887420593815,0.260354965151994,0.19626322158815,-86.8605186544013,-51.2295492693384,3
"437","5ebfa2c519a604383366f3e8",1.55377030936915,0.028533968118227,0.850520387838889,-68.4590885557517,-32.7741891312098,21
"438","5ec2683e7bf5d7035f84ddf8",5.30371822218428,0.0801077591162653,0.736368640278895,-79.5996021705355,-44.0205213041787,0
"439","5ec28a6332a7510637436a57",4.93752063750594,0.0846719456125956,0.706535744502754,-76.9698168174197,-41.4071977044385,0
"440","5ec2eb1fdb44d61155191d85",2.62621010926051,0.499003267521581,0.0127795915743586,-65.3412487671936,-29.0787829484171,2
"441","5ec57069f264da556b3f1cfa",0.477140164812881,0.00282565284484406,0.66567263779552,-82.0072414136859,-46.462319554398,9
"442","5ec6563b04e80f030b94e03c",0.651087085550985,0.953647230970892,0.49990767104114,-52.6887718427087,-17.1729243605614,1
"443","5ec681f642084e07c117dcba",4.39060367892986,0.52993768597256,0.0109235567181707,-76.0454505891283,-39.7442223778506,11
"444","5ec875255c6a2700081554ac",1.94731251744228,0.0192427356139007,0.921648733359684,-88.0165866255979,-52.190276678447,3
"445","5ec92a99d799ae417aa9c71c",3.49785848481871,0.428403050241871,0.00721063620840162,-70.1273449619216,-33.7232123659917,1
"446","5ec93926ce905a051f5704f3",3.52448455832758,0.0351569331366357,0.411672496546383,-86.1984656260619,-50.674692076591,0
"447","5ec96c05d06880489cae0e85",7.81408104266104,0.104569478255747,0.101989678998442,-93.6825712525958,-57.9156830256199,11
"448","5ec9adfa68f3910f2f3b0fde",0.701427750507352,0.0133244048988935,0.0783804030950412,-85.6333469542992,-49.8071220537923,0
"449","5ecbe220d068807a5425c4de",0.13332048933371,0.0108297965592134,0.035347157052495,-47.8444259827659,-11.8305210235918,3
"450","5ece6c76c501a121bb6add41",7.3486299014992,0.653990989206189,0.499861277244631,-85.7937667707991,-50.2779192779324,7
"451","5ece8a3c088813259ffc1e0f",5.5566861205789,0.318184455746015,0.50002579464269,-79.0001754960956,-43.4843280218076,24
"452","5eceba5be22abb2ca0077349",1.45244991886881,0.143914115512188,0.0308533944648302,-56.9419297799205,-20.8951939250173,0
"453","5ecfd28bb14b1c05751f178c",17.5935049288895,0.0679616095756126,0.656045313041359,-99.2736715889793,-63.7322050126597,29
"454","5ecfd2be11216004c17c6b26",5.75049044826536,0.262492569155898,0.000762680770035999,-92.1298509072654,-55.1657185304522,0
"455","5ed0c66875039f000b4e3897",0.788369735545744,0.399575549707327,0.00659846477501225,-48.4555319351553,-12.0293734023778,0
"456","5ed0d82c81c0bd1bccc8ceea",4.33729003305871e-05,0.959576339570098,0.500600136807498,-51.628044784415,-16.1121969506279,0
"457","5ed14d3bc71f86079de10d13",3.29785942693639,0.0705926338846487,0.262674833814786,-76.6227096950234,-41.0430446449948,0
"458","5ed2b2478e4b7b10b7f4a529",8.93949595498228,0.102584099996337,0.662459461240901,-89.2980702193469,-53.7543299423506,0
"459","5ed358aab6ee6f2e2885eddf",6.5446510912386,0.0718771395247695,0.568819004617524,-88.7328894281647,-53.2122604639662,3
"460","5ed38829fff60d32fb95a117",1.38597944961495,0.131997597862497,0.00933726591416325,-60.3818407922336,-24.0417861764604,4
"461","5ed3f7a0f387a109b6580537",13.1195684650038,0.0188700122354678,0.580210174834929,-100.774317771948,-65.2519523936291,0
"462","5ed43096f615650c8fb1b1ea",5.21649723194697,0.0945849476806101,0.354896345277838,-80.6317306905638,-45.0938883603767,0
"463","5ed4fa5969acac03603380a0",0.607615083810751,0.02804705295314,0.0751964884262315,-55.8762272203697,-20.0404971546444,1
"464","5ed507ce0760de048fc356bd",9.49727381024037,0.0581741564339176,0.854568749374746,-96.4249158372352,-60.7343394208133,12
"465","5ed6a937eb466b1029493c39",12.8678953109196,0.108290184429001,0.471660738131524,-95.7825896617182,-60.2659377815796,25
"466","5ed7578ef05e671db283844e",2.56372601325852,0.209351560684905,0.00627673647861805,-86.1318512663506,-49.6932769778593,0
"467","5ed8e10357f9623ee2f603e7",5.7001725246534,0.182311376917455,0.0344344687142998,-91.3050109205251,-55.2848024058639,5
"468","5ed8f853923c0941e1238299",6.94112464265765,0.507454029468972,0.500627876835726,-87.1925806309442,-51.6767327630919,0
"469","5ed90e1ff2a1840a177877d3",0.550185875756715,0.569048026099013,0.50010650721717,-52.6882481309138,-17.1724006459475,0
"470","5ed97291fac0cc510c9bb3f2",7.29063633100957,0.0121039370463378,0.522259265533496,-100.627790708013,-65.111447267848,0
"471","5eda9f7c460b766ded73bdb7",6.00992139115822,0.235048412235638,0.0496343307461265,-84.5853035152247,-48.6525343853864,12
"472","5edb6534fd7ffe7e4b7d065a",3.57121941399613,0.0759533880319689,0.211174411255349,-75.1882784897149,-39.5709343740105,3
"473","5edbf6a29a8d508920c14f6c",1.62225413746928,0.0558145131481084,0.5135542561787,-58.787718492439,-23.2716872334182,0
"474","5edcfb851ba1889e083e218e",7.2961122083995,0.230265781191365,0.134321343152734,-86.6424001295227,-50.9351858032069,8
"475","5edd630ac419bf0ed18c99b5",0.00657912398199849,0.00262872803407705,0.0211598571167555,-37.3088789679448,-1.17034599449193,0
"476","5ede3fcf6b821907836e01fc",6.16842406027402,0.0329403203854845,0.58398315628654,-98.5596879374312,-63.0366858869912,1
"477","5ede976d873bba121db3fe20",0.631795281541612,0.241131280817231,0.500217182330168,-51.5901451630581,-16.0742976422673,1
"478","5edf50e72ef80a1fe0267aeb",0.841181046745418,0.0176318259422443,0.435567318361899,-67.6246425125848,-32.1046086109832,0
"479","5ee107a76411e40e242da7f1",3.9646398566286,0.160047662437224,0.0461861208624941,-76.5419561508563,-40.592091601996,0
"480","5ee131f793ab7b12e4b525fb",3.30769493783348,0.188237627779237,0.0528662620512634,-68.9103784501235,-32.9925283455313,1
"481","5ee21a32d4c762283a96e624",4.21725832002117,3.44741231784593e-09,0.500506008797007,-101.432586036804,-65.9167383071359,2
"482","5ee27217fd7c7c72eb755cbe",4.42001325502025,1.75351219702495e-09,0.501316226043623,-101.43258663039,-65.9167374243106,0
"483","5ee277d2e7dae975727d3985",7.10765854897812,0.118329711284456,0.252952068450159,-85.3643181775859,-49.7784989963726,0
"484","5ee40191f8b4750f5e7a5474",6.83329062920075,0.173348571525193,0.225833186929458,-83.7713148226866,-48.1660592965864,1
"485","5ee531ca5f4c6f0be142ded4",1.53032157752746,0.0503348259531105,0.949601356122716,-57.1630044102421,-21.2338545221364,5
"486","5ee53fa05b6d910eb9ea2df8",3.58063952450128,0.092931807655569,0.0402048963810674,-86.0858435717539,-50.1028692030911,8
"487","5ee64d0bf796cb3b252a8c99",1.66286931717444,0.586473364389653,0.00117837859623226,-50.6039992034608,-13.7485265876618,0
"488","5ee655f6137975087129de08",3.98908241544843,0.117060044078568,0.260741883968095,-67.2679462462087,-31.6870892496463,3
"489","5ee7a8ab87d5560568bc2dca",5.31011231090184,0.072787936448834,0.0896033958470513,-94.5626037938533,-58.7667706591811,1
"490","5ee7c7df09973e09bb653014",0.821816810637237,0.0136140256953254,0.440174456568874,-66.8252571405948,-31.3058047042958,24
"491","5ee7ccc7e257390912a8101e",16.2231463949212,0.0595927631299557,0.6660185944809,-99.8198859437323,-64.2748351481786,17
"492","5ee8e3de1c649a215bae3e59",5.44090021880718,0.0658229165514074,0.337171602135913,-89.5656528437951,-54.0217783549204,2
"493","5ee91ec1ef56832aa7947169",0.0348998021359723,0.909056419512194,0.00361822160178197,-60.344939359057,-23.7693161188941,1
"494","5ee9e9c1496265000a792544",4.38875516786756,0.125307846217131,0.111111484510341,-78.6508711522713,-42.9028461008088,9
"495","5eea8c81e1959f14a3999921",0.914106943472896,0.00309544059951308,0.176510836606269,-94.6625391799629,-59.0111208226333,5
"496","5eeb621a7c83c62d2473afb1",2.83858474634281,0.0779798808012014,0.801666864729375,-66.6715660944201,-31.0425748863806,3
"497","5eeb6f6cff37eb08003590e8",0.882503940632333,0.0178035334340368,0.41629706814275,-69.5911998567741,-34.068246155591,0
"498","5eec977365b56a02f54f7bcd",3.1948784614499,0.0303751950954365,0.123729409635632,-91.3868246255822,-55.6621160870413,3
"499","5eecdb2f8343cb0aa4ed34c6",19.9999481553352,0.0577321507638057,0.501761429874659,-99.9906214940317,-64.4747709177547,20
"500","5eed184c2c93d51212cf04e2",1.46161063212865e-08,7.18825221197014e-16,0.0437567964773855,-94.7668651867331,-58.8041284705197,3
"501","5eee89a6c00bfb337a3c54a8",5.06532850967059,0.692977007582877,0.49957852795978,-72.2639490846212,-36.7481014333599,1
"502","5ef0c9b95817dc145532fcee",10.5492489463421,0.119329925877211,0.0659052724864451,-97.6257240711253,-61.7595216233157,14
"503","5ef1bb10c673fd7d2d14e439",4.22770199668956,3.76601048306303e-09,0.500228052398638,-101.432585374825,-65.916737849195,0
"504","5ef22304270c550357f4dd5d",0.907323571305099,0.00669925365166151,0.904952556146008,-82.6053885715914,-46.8228017222838,5
"505","5ef241253eb63511d02451e6",5.33278061115026,0.400894520731804,0.499875585581996,-75.6341028772908,-40.1182553881892,1
"506","5ef329d8cfbdc00379011819",2.75115977984458,0.157530244448726,0.298077678187535,-65.3705478519445,-29.8101905448136,5
"507","5ef360348e5e520a532e67c8",4.31027344682783,0.657245781523814,0.499676875955909,-61.3896374069858,-25.873789828954,6
"508","5ef4ba6145dfc00b3f7224a6",4.22608420473832,0.131789853928574,0.0520533104321537,-83.2325308791917,-47.3110210213783,0
"509","5ef52a87f04c781600ae4114",4.64979475216207,0.0606309740702659,0.162945028489003,-90.7397666977025,-55.0724408350088,11
"510","5ef5cef8548fce031f1ceca4",0.22843263234097,0.132648813998371,0.0143954342095453,-40.3042762858932,-4.07116634125714,0
"511","5ef5d41822b3c903597a9309",5.32196341072812,4.72688320981205e-09,0.229782782293232,-101.518937379514,-65.9167376101416,2
"512","5ef71356f4d5414121333bac",4.21263282894666,0.286956988335644,0.0620726334929518,-76.7907434121226,-40.9105863190131,1
"513","5ef722c333956242acf17935",16.3475218968229,0.481193363767846,0.500262768935441,-97.5743762660431,-62.058528723373,9
"514","5ef7ad0882b7740c33fe20cc",2.59288562550604,0.107854799660301,0.438622606010209,-60.9845619421773,-25.4649186123076,0
"515","5ef8eeb63f6343097030fd37",3.73325572793723,0.273529796368587,0.0416709222332114,-73.4698207228935,-37.4954179003044,15
"516","5ef91678cd20bc6a46a34d6e",4.5318747189966,6.0638256871191e-09,0.499683578390855,-101.432585404746,-65.9167378310008,22
"517","5ef92a8979cf2c6b9ca11f99",0.00014387780007428,3.12950490214293e-06,0.000505748065702736,-93.3615642950256,-56.2947959660493,0
"518","5ef9ae64e14ff874891401b6",7.6376016357555,0.077723756125694,0.0764186797334823,-97.2301591457515,-61.3981291273617,1
