"","ID","tau","lrc","sal","lp","ll","Persec"
"519","5ef9be1c61ecb401ef5be7b4",1.0073682560263,0.158978485412103,0.00336467111307762,-56.5055951667703,-19.9118724327826,22
"520","5ef9eeaccb96bd7aee3120ec",13.0689494540808,0.161812348700333,0.25127545918696,-96.5689144889881,-60.9819931988883,0
"521","5efa02a5f512b17ea54f360a",3.85815679067207,0.0116311087506696,0.531745733631752,-98.6153879536192,-63.0985306516294,0
"522","5efa2a8948fdb90f5ba612c7",0.000200048314588426,0.605610757266834,0.500253787642897,-53.4338742261086,-17.9180266880779,2
"523","5efae8f0156229941fcf363e",4.41988149200989,0.202665921650226,0.0217501918542072,-81.0484315185608,-44.9166269065645,2
"524","5efb14b20602b4024585eec6",1.92097979220664,0.0244697286218051,0.724335749736221,-78.7663780953037,-43.1943362395369,0
"525","5efb934059dba21145bee143",6.98183861783427,0.0343986619386689,0.665228536662558,-98.2729667668089,-62.7282099304252,0
"526","5efc9f18c573ed060f50cd68",1.04009049727101,0.0307553378245128,0.665737294659833,-64.4180278502472,-28.8730819191659,0
"527","5efcbb97df2a840990b0da94",2.21812998008433,0.406366117692027,0.00167785685992218,-72.5106293471269,-35.7433761526358,7
"528","5efd048628bf7f13e1c89fe5",3.76690717598021,0.292396184585505,0.0376054647389387,-70.0842645225754,-34.0852564660018,0
"529","5efd138927b6ba154b29d7e0",0.000487176616720798,1.07351466920116e-06,0.71454125492101,-93.3580729705937,-57.7913560110917,5
"530","5efd3f336893231898d7baf4",3.80214088340036,0.137372669680468,0.0502635223854723,-83.2945865685812,-47.364801087514,1
"531","5efdb59031628202f67defe6",5.98716720549704,0.0724826576249526,0.717242109359046,-83.8969750564562,-48.328824652358,2
"532","5efe04e9e399372b1b7ca8c0",2.14206844477952,0.030518844085826,0.850292660697196,-76.258672755559,-40.5740869611977,0
"533","5efe1017a220682cb76fd5f0",0.836742115365158,0.00779644317851311,0.882632449007295,-70.14538444979,-34.4092877603565,13
"534","5efe4cb9c5fa3134b8ca9fbb",7.31577112458732,0.453167687698294,0.0152074060786981,-90.8000256323034,-54.580427510885,0
"535","5eff17d115ba87434ab3829b",1.1173624442834,0.0134978295690065,0.081560654536263,-89.7210720952231,-53.9039262816015,3
"536","5eff423e0edf450b7e5e90ea",0.745301394632169,0.00644614739954929,0.84585099669787,-69.9242630616061,-34.2456772652235,0
"537","5eff7df90aede705593e92d7",1.53309817698715,0.041683708058898,0.088441103016924,-71.8498980534165,-36.051119789412,0
"538","5f00350508190111df898b16",3.35634242046061,0.512903771234417,0.00090665029585605,-73.335261159133,-36.4143220745158,0
"539","5f01c985f119a1317aa68d30",8.43520510611229,0.0835143741616141,0.0878341815827939,-95.5605747412966,-59.7602413506486,0
"540","5f022bbeaaa45a0d1377a965",0.953503323297835,0.186877537944303,0.000389654243955773,-64.2996020841553,-27.1676680767626,1
"541","5f03183c2e1a9e4bcee3177d",0.761722379307256,0.256365424464747,0.499733456453407,-55.9853348550226,-20.4694873103545,0
"542","5f034e4e4e80ca2344b11ae1",6.27787731284947,0.0853271843564878,0.46970302744273,-83.7683733232851,-48.2516062538754,8
"543","5f04348a0f815501257f51f2",2.79359923467259,0.440176826769271,0.00150156325425524,-76.5304017648976,-39.7354400726094,9
"544","5f0487b0cde3b70a5ec02b22",2.35303562281445,0.584644796448345,0.00189188817965211,-57.763309540876,-21.0260172595775,1
"545","5f05ebf3f060ae0d5e6a3c8e",6.91487368194704,0.0471242658014383,0.822529824751011,-96.4505741574571,-60.8002194624006,31
"546","5f070c04c2cb9f29c87ca982",1.50424697932168,0.0456028415207764,0.229707152170743,-60.4702526332992,-24.8679951131201,2
"547","5f07601a8515d13515268f96",7.23070018639906,0.659030081976046,0.499348427429274,-84.6256149458383,-49.1097670476685,7
"548","5f086d2cb09ff006bde079f5",0.450618675847002,0.104274490836007,0.031843283304376,-45.8532278438199,-9.81413143251151,0
"549","5f0898d879ce1f0c6ffae5e4",1.88837361786674,0.122722281310064,0.132034780990189,-56.6894698804244,-20.9786226135458,0
"550","5f0c40ce134b8f062eda439f",1.00210145202483,0.388096826101189,0.00364418859541926,-47.4209871678239,-10.8471451868073,0
"551","5f0c5f689c6dab0745d30097",4.96264959535606,0.549571495220774,0.499599340256167,-77.5263589743413,-42.0105113401905,0
"552","5f0d75595c3a52000819b39c",2.72775156769996,0.264263466235244,0.0274592257615461,-65.7491428785884,-29.6741449074189,0
"553","5f0da340554d3d01c4aa512a",3.83989857874154,0.175264821128106,0.0428999764885576,-78.5303295921646,-42.5628728647431,2
"554","5f0dc15ace21a50008f6c7a7",2.48526019414437,0.21140145569218,0.00426566620601439,-74.7443586719078,-38.2097268642399,16
"555","5f0e293207ba641591b3a0d6",3.30985398691762,0.0664210037286947,0.429823325441062,-73.0990547889873,-37.5782333964932,21
"556","5f0ea9746afc8c073073cc94",1.43670298943155,0.0167967338468157,0.0702456734206428,-88.8289784271522,-52.9775566803885,3
"557","5f10282c5c490e276c9a75e7",19.999930941721,0.0368724761674215,0.686038623703852,-100.186004507766,-64.6329039603901,0
"558","5f103e2a914f5e000826e6f1",2.79388663861622,0.129109025648722,0.0171473629048231,-85.6081286829009,-49.4180530582714,0
"559","5f104232adba66000a8eddfb",3.38120357689515,0.489651882653718,0.00962375468357806,-66.9417762684288,-30.6092045968407,0
"560","5f10620fbc10dd02e56ce013",4.40102905395838,0.174824503249671,0.168070368572353,-73.7230812969324,-38.0619624270709,5
"561","5f107507408f603232383b27",2.93792614701122,0.473638463500298,0.00996150299190443,-71.1808839324062,-34.8568503573857,0
"562","5f10d3f1be1cf9403317378c",4.25938014478055,1.73463011384564e-09,0.501028858195028,-101.432585998317,-65.9167374661431,5
"563","5f12e48a0e816727e429bc3d",13.0915138510096,0.151568851450298,0.105429032023146,-97.282384730683,-61.5228287784174,6
"564","5f155e9d426b2a6028c0a80d",6.51708319564533,0.0666442835516223,0.434463265890727,-90.2798307113824,-54.7596508510014,1
"565","5f1594305688f5654fe92691",3.87514795752083,0.0201145309417373,0.104806944893033,-100.232937673296,-64.4720760096621,1
"566","5f15c46a19912324313effa0",5.09904630710466,0.593182111974907,0.499662939006516,-71.4589637957861,-35.9431162085534,6
"567","5f16a5057185b3397ea67287",7.35780760690157,0.15929209008596,0.360243494440055,-84.7782357624317,-49.2420511946368,6
"568","5f180933704e8402d4d9cc26",4.39100650067816,0.086236914398587,0.0738353067045009,-89.4081520895833,-53.5682228420489,1
"569","5f181092bc89f00dc2e577a2",6.68384228038619,0.211784736916781,0.170875582707713,-85.198209984683,-49.5403849444058,1
"570","5f18362e7f876d064235cd4d",19.9999864563014,0.0463446757155105,0.20648264044851,-100.691491638577,-65.0700130557832,7
"571","5f188417c5b3a405f3ccaf42",5.22951931843939,0.0547975388922489,0.740497854819295,-88.0790895605856,-52.497459964235,8
"572","5f197913958d110428c74dc3",4.66960307727672,0.113439525588327,0.417284792597488,-77.3270428566527,-41.8042582129531,2
"573","5f1992235bab3d018fea7199",6.88283707139204,0.333566104556277,0.499914549502813,-85.275849459371,-49.7600019784467,0
"574","5f1cbc000b408b58e8d2799d",4.27886329607183,0.22857499043798,0.397551077449645,-64.9853742474528,-29.4588043017413,0
"575","5f1dbd03e2aa49719e42be44",2.85790561568385,0.0838506929963222,0.503727618320918,-66.5114690561109,-30.9956076869638,3
"576","5f1e8c0cff2a66849b622c3f",12.2738312335881,0.525837902837404,0.500572389456512,-93.6814288334841,-58.1655810322316,2
"577","5f1ec05b39c51401c9816f75",2.4549207845615,0.119532422420015,0.352885955301716,-64.3929816287729,-28.8544969753951,0
"578","5f1ecb5f19d0160009650698",1.2694142551416,0.366731841785405,0.000868473298907608,-59.0940708440758,-22.1623863189048,2
"579","5f2022e9b0c712068b39881d",2.8686087346644,0.534110004338184,0.000405033297245004,-70.074492554403,-32.9522320725197,1
"580","5f219544dd502e57a6fbc1ea",1.24787817531576,0.0938676442964602,0.0101244300098253,-65.4056935432087,-29.0856746614832,3
"581","5f22d64ea30b70011ef0c798",1.23051909260734,0.0138778371593689,0.708165968041802,-73.8833620427619,-38.3199264552613,0
"582","5f230a01e84721061b991468",5.96735883264826,0.11700304929955,0.561927696983032,-84.0446838431206,-48.524971610461,0
"583","5f23f14e2ecae8011ec4021f",7.84340671357289,0.0769281428973874,0.357977025146401,-91.3206212059446,-55.7837429076605,0
"584","5f241d0b45dc8a000bf6598e",7.66236741551636,0.129323171359032,0.149934164097967,-89.7475490878859,-54.0632750881078,10
"585","5f2458749912ad00087e5677",3.14956158695435,0.219348605338589,0.0430619913909384,-68.0704199472903,-32.1038632620354,0
"586","5f248b5e85d14607869bf0b1",4.02399551405969,0.0725951760850019,0.190004148619194,-78.5870875855483,-42.9499548208799,3
"587","5f259a37b31f0a24d246592c",1.1438381403866e-07,4.23612684006638e-11,0.611100718952278,-100.719709732122,-65.1912037545047,2
"588","5f26f8c4865df449da96eb01",9.33015626922846,0.129135477527776,0.489626449626588,-90.3291237258368,-54.8131686185002,4
"589","5f27f1cb93d6b104aba364b7",5.01900745602581,0.118972061859246,0.0748454431613203,-84.4194515137413,-48.5826465012659,0
"590","5f2855353350fe14fdf0e5ed",2.43046729563793,0.00252368447771523,0.698086381328545,-101.014998643108,-65.4564680693149,7
"591","5f2923126e0e8f000bf30b5e",3.61436628104736,0.100145442985323,0.675021800520996,-64.0630692331977,-28.5145434826073,0
"592","5f29771a02125b079dfbd06f",1.2291026983722,0.00775713619231872,0.722502039274082,-79.5432469084878,-43.9722288423869,0
"593","5f2ada2a200d1e3e9055a672",1.63025982906132,0.0246305040822949,0.0476406344282714,-81.95729607402,-46.014801678671,0
"594","5f2aeb4488d9b2432bb9e1c0",2.38204666831464,0.0565193724394203,0.38312215090914,-66.1050475412153,-30.5751522431252,3
"595","5f2afb53c46fc647c2340fd1",1.13109661600131,0.0131034268849857,0.832348998622237,-81.7928115118243,-46.1311940560622,9
"596","5f2b24337bf4715276306315",4.42786224822479,0.0837992606783983,0.0774221429275034,-88.2273114343794,-52.3982710601157,0
"597","5f2b24c4224df7527baee383",4.33076667492555,0.0561077674643565,0.651995199561183,-85.3693872363066,-49.8292990817996,2
"598","5f2bc8528a626e67a97c0aa1",1.62927833315367,6.06241837072767e-10,0.499094710978817,-101.432587143696,-65.9167388505238,4
"599","5f2bca23a5b07c67ada7968a",6.31687818896445,0.182146683047224,0.0664654640775839,-89.6075598119542,-53.7433233976318,1
"600","5f2be26ccab8eb00086d40b5",0.262818677048933,0.00393357842020811,0.0546062507487602,-82.4463558907931,-46.5361418343002,0
"601","5f2be5fbd7e754013893eb59",5.39585189027489,0.158748546069975,0.242914846241128,-77.4879023318416,-41.8952974816327,2
"602","5f2bee3fa37b0b0132970ddc",1.52966218786397,0.174379928221866,0.00905641459992155,-64.0896656198606,-27.7420468240203,0
"603","5f2bffa8d4f0d601244ab240",1.60519514150774,0.0186958533645711,0.282655956797833,-73.2648276885545,-37.6966226708048,17
"604","5f2c05948726de01f9bf6a7c",0.418333211301765,0.00156075334307199,0.449238042841491,-88.8964203649959,-53.3779827435662,5
"605","5f2c07c53622f2034a40db50",0.12189989537007,0.0115990411051024,0.101285607849938,-42.2610128180688,-6.49258869912893,14
"606","5f2c10bad876b704a0759fd6",5.62838195299664,0.763964133087647,0.500272926807511,-76.5785034640514,-41.0626559159397,2
"607","5f2d10d8f5f28c000afb87d3",4.40527312489228,0.116676379057563,0.139592023689809,-76.7269316951421,-41.0278128522138,5
"608","5f2d9e2afb4a950991d2a14b",12.3972530528279,0.0458510263589515,0.705090666137193,-99.6051588840699,-64.0432559525502,3
"609","5f2dc640c29b7f0fed3683e3",2.26775020050179,0.256127456730268,0.0560421408901833,-57.4901417833518,-21.5860366225203,0
"610","5f2e9b642839112147fe5f2f",3.03611970292117,0.0288768697794364,0.296446969120304,-80.2640345708912,-44.7028859484054,0
"611","5f2f142ffcfbc32f12925bec",8.39605072894573,0.0327390694824249,0.210941846823467,-99.3035815883054,-63.6860356932369,0
"612","5f2ffd95ce0c0c061b06a0f5",3.54674391824585,0.355952234423701,0.0254249337519187,-68.5702776133046,-32.4765590611737,3
"613","5f312ec0687725067ffd15e9",1.72498615050787e-09,9.31045403160605e-11,0.00168451730043507,-75.1118340135227,-38.3455695895557,1
"614","5f31a239e7ed2f09f2b4a4ef",1.04181933768128,0.540974127849312,0.00720177633424917,-51.5762494738229,-15.1718117393281,9
"615","5f31b2bf1b0c420c2954969c",2.24480818827874,0.0712433734355553,0.562775005528117,-59.1007625336275,-23.5809429701475,3
"616","5f324e1c83c53019f9fa5da0",1.19832171652231e-08,3.34203445565949e-10,0.00347727765943481,-86.253641355622,-49.6681202446417,2
"617","5f32a30554a2e308e31e66ff",1.38069634375227,0.0159127854907714,0.601043312693814,-83.0369862122614,-47.5107146538099,0
"618","5f32f1f9f2bc330b8351c3dd",6.32753811051023,0.0608068045074991,0.623621891751156,-93.7866824373232,-58.2550655362786,0
"619","5f32f439eab77d0cb4bc38a5",4.27827366473591,0.0500401642456385,0.164109871863063,-89.5039021769979,-53.8380089873307,0
"620","5f32fa63575cf50db8d2cc90",6.09992917008871,0.175687201016465,0.155133269824785,-79.7932763148313,-44.11599065499,0
"621","5f33cac684d9d9065dad86a8",4.0513346380957,0.858387877578852,0.499658298460811,-66.320683952163,-30.8048363617804,23
"622","5f3503018f696042ee147b91",2.99782358618444,0.0126092949539096,0.844669716787976,-96.5339490479522,-60.8569223732517,3
"623","5f355c9e7109cd4e6dd38250",4.68979362648436,0.471964908260702,0.0215619297999963,-74.4722026309787,-38.3382727943126,0
"624","5f3570450db2f81214468db6",9.04650112293309,0.0726519610647626,0.0889872036904576,-97.4483381190349,-61.6509489772613,0
"625","5f382871f94c8830854a5bdb",17.3360249574776,0.0991826302548039,0.359938950392897,-98.922320560889,-63.3860435372161,1
"626","5f397d0428b373506d9a6fc7",3.19731426225255,0.207456204173793,0.00158324139891651,-79.7988336503421,-43.0170933892041,4
"627","5f39a2fd2d394917284dd66f",3.39502545129668,0.465581837424882,0.00400747219172354,-73.578931545641,-37.0287551282511,0
"628","5f3a500d8741a5616ef6374e",4.19737187821968,0.175873087818981,0.0538714719659257,-81.4320549100658,-45.5186482585523,4
"629","5f3ab128c4b6921312f28237",2.49699366655868,0.120196730197721,0.00927351683863896,-82.4931970885956,-46.1514458611405,4
"630","5f3c36f298f6eb481d1bd2f4",2.70391735854474,0.169928797376764,0.178110001908821,-70.79574439296,-35.1460948480001,0
"631","5f3d3d4f57b8fe07798fd8b3",5.45137867537287,0.186733715754914,0.0864016686585396,-81.0614431390926,-45.2573911165679,15
"632","5f3e3c158d08ce0008cc9deb",3.04631070226895,0.0519146132579501,0.234083415959736,-79.945765615194,-44.3468017913567,0
"633","5f3e72de0306de0838b6ec09",5.83650889899386,0.306242282162213,0.012522174643221,-88.4425825940968,-52.1750948425944,0
"634","5f404333140cfe16fe3c195c",0.415109452536631,0.053369988856838,0.0588482674928113,-45.1390203126969,-9.24638548149009,8
"635","5f417faa35eb0a31e9dad9da",1.44423192938617,0.199261324511661,0.00179969053413911,-65.3232526941892,-28.5734933442811,3
"636","5f4283d149962e4746b32a38",5.24227269412596,0.168588660718076,0.158892596749169,-73.8972983370297,-38.2248837748526,16
"637","5f438581427f575c562c573e",0.859969348879781,0.00885048745134461,0.86994730727917,-69.394436548652,-33.680378110924,9
"638","5f46d480bf76700acde7784d",0.574577066827224,0.00377264295857543,0.31708378482126,-87.4219191184568,-51.8701521517874,0
"639","5f48b1cdd8963d367b20dee9",0.400314010756311,0.00156915840527558,0.550198720076234,-81.8819880762608,-46.3636079052422,0
"640","5f490c36e860a4403193a1ca",2.42490249208637,0.0822749867457915,0.0819941839277654,-74.3789294774206,-38.5629909653943,0
"641","5f4a274f21ec8a5971fbb33f",0.512357992461935,0.0810135103674582,0.0686364610513822,-49.4593453666366,-13.6025622385584,0
"642","5f4abba4eae118551d4dc244",5.02032155329179,0.121704067981526,0.0354119438709039,-93.7305624550681,-57.717098503753,1
"643","5f4b519ca3fbc100080a4a2f",1.68750948894531,0.0955450186468264,0.159542411738869,-62.0223614322756,-26.3507739801028,0
"644","5f4b8e6bb7e5b374f9798c6d",12.9356192725211,0.0943739544133308,0.570495829735058,-95.9600390165836,-60.4391718213477,5
"645","5f4ba7007200c9762cc4c708",3.75033320513469,0.009196034247969,0.335997806852629,-99.5719240618581,-64.0276200603047,3
"646","5f4d3240377d051139514820",5.32703105806453,0.10095997779801,0.180278637241821,-83.3998009666027,-47.752516473687,6
"647","5f4e117dbfcaa83f1b418976",4.30040788468852,0.27057100143494,0.0728950594437847,-71.8946851318284,-36.0518055161622,0
"648","5f4ea2ec9ecd220c1fa71341",6.96166842372248,0.0963079138853997,0.580120842177471,-86.1047882093496,-50.5824375317231,0
"649","5f4f5d8a9468440009ed7a67",0.0407655318125061,0.000547242723289875,0.0512156033634745,-88.0028120020137,-52.0774669345681,21
"650","5f4f69faf3505f0109ed9e75",6.94365804581924,0.606060228704827,0.00128032513735028,-90.11041209582,-53.275657621176,10
"651","5f4fc5a17fc3a50dafd67169",1.58134686809842,0.0122759653712304,0.443586618195892,-81.2125578092297,-45.69350743617,0
"652","5f507cd87b38b81fa565ea20",7.92537964130529,0.288635862894015,0.0243644744437604,-92.7925492660943,-56.6884515396781,9
"653","5f50d6ff81dfe726a0f8343d",3.27396538675238,0.124021774841209,0.131669703612537,-70.9161296811929,-35.2046953357216,2
"654","5f50e3d60305bb088998b766",7.56013791706066,0.150247452610575,0.0725537084522487,-91.1875924521787,-55.3436314243338,2
"655","5f515531aa39c237f49f7ecf",0.735537165641464,0.00583695953709208,0.664768179561174,-76.1163540136831,-40.5717676587316,0
"656","5f5179be2213ce3c39045019",8.26751958844366,0.0898010777999086,0.090920149215209,-95.3558309179745,-59.5632830389209,4
"657","5f5355baad423e66676c1bd3",1.50153696731379,0.139062659051352,0.00342360193941796,-79.1424919325431,-42.5530951593637,7
"658","5f55f193f3459e9b8c434f9d",1.80600632889398,0.129899067393559,0.00856013975375052,-73.8523961036171,-37.4908132825807,0
"659","5f5621a094f947a067745a4e",4.5626006109936,0.106815946425357,0.629145681531324,-72.3240182923606,-36.7909098072623,1
"660","5f5668cf2db7050961fce434",7.81448568725263,0.0268425759657288,0.235231174073579,-99.8331103694715,-64.2349944341124,0
"661","5f572d1df9f7d019f3e042d3",3.77201239122585,0.122478230313546,0.0429738876514364,-80.7014198188582,-44.7343741320308,5
"662","5f57b64bfa53f7294eb06880",1.99849208086957,0.25770901392588,0.0463222390645972,-59.3667983318819,-23.4176338112317,1
"663","5f58e8f22846f809fda94bda",0.4816036270882,0.194979745229338,0.018918599247872,-43.6615818346781,-7.49563055154501,0
"664","5f58ef9874dddc0b064b50cc",3.4002460750434,0.108483156566361,0.0838835501472124,-73.9775783414992,-38.1668200722936,16
"665","5f5907f245fc450e98b98aec",2.32193684658031,0.0243245340801997,0.0630998492881189,-92.5604597194955,-56.6841319703876,2
"666","5f59132a01e50c10a2d3a64d",1.91130298622611,0.137386585345255,0.0182350062926534,-66.7420301225228,-30.5670523834685,0
"667","5f59ea191a6180011ed70ef8",6.58310256716174,0.0567311191596435,0.735949261434598,-93.966707181145,-58.3878812718863,4
"668","5f5a3cf246d1420a931da3cb",4.41680393655893,0.520422751581467,0.0136254000900609,-78.1838081339469,-41.9371495875509,3
"669","5f5a546a9aa6fd0df887cf62",2.05018627910373e-10,8.27000604360641e-14,0.0655539263820631,-69.9181793412759,-34.0507345750803,1
"670","5f5a807de06d3515fa8d18d7",6.18332215675254,0.124733596744392,0.389313735655081,-83.8087528802562,-48.2803435787399,3
"671","5f5bc8914f166135a9937add",3.20735623671861,0.0327002869632869,0.699298882211987,-83.9745666673165,-48.4154639053688,2
"672","5f5e5def0093336f7d377473",4.33787155387047,0.115184798256154,0.170818149912461,-77.7024338774227,-42.0445421125124,2
"673","5f5e6259d39af56ebae15055",2.9251896994372,0.210274301811663,0.0430283169458444,-70.0228940748097,-34.0561506105534,0
"674","5f5e825dfbf10672eb6658f2",5.70396573552978e-05,0.899339415900577,0.846797788942335,-56.9165013571156,-21.2366549887511,2
"675","5f5f381a671929022832eef6",6.00426084436608,0.543942304308269,0.499246840783049,-80.5325556443319,-45.0167076034598,3
"676","5f5f4c36cc787c0009e4d19c",8.59837106377962,0.199539027606568,0.451601387395115,-87.4842163352077,-51.9660153929332,2
"677","5f6090c94a605503233dd65d",3.49058597753226,0.423086413653461,0.499137641812339,-74.8486359965108,-39.3327877792255,0
"678","5f61d3f558002d17d3729c45",2.49062923212271,0.0146166417422689,0.726644282466403,-86.2014144213945,-50.6280656496478,0
"679","5f61f1b0a760f01b705abdd3",2.53866423289965,0.192905388208441,0.000440905090914046,-80.9314522811607,-43.8303979174821,5
"680","5f61f5de5de7611af9be165e",14.0610415257575,0.0068790272475845,0.492190780464708,-101.318077157439,-65.8021686924675,1
"681","5f61f7f59df6ca1bfe6a8a89",3.96934447752186,0.0280057413238349,0.815830149518054,-92.3566576181922,-56.7135222492226,0
"682","5f632eba01d0853da2464c44",3.49223794661714,0.0424611610778068,0.938696899903396,-85.026470719462,-49.1433999593775,9
"683","5f63505cdfc6934188269b3d",7.57298966308605,0.589924435912335,0.00647536881408307,-88.3302455536891,-51.8994101357774,20
"684","5f63571470efad0009c8f1c7",3.58122301307622,0.0792119737704718,0.364485215242778,-68.889101585696,-33.3541803988624,3
"685","5f64a1291888be0324446d78",1.4433673052154e-08,7.36475525588028e-18,0.320582743360054,-92.6390285944134,-57.0887210385493,16
"686","5f6639cfe9f1191e9fc18418",2.60968071998722,0.0187151217396567,0.102984114885354,-96.8544652807684,-61.0897258386801,0
"687","5f666f67b647c2244363a64e",3.72660884770077,0.0162908698679675,0.743737592826919,-96.6115442649738,-61.0278652977211,0
"688","5f6715ea82fb7d302d0b6ae9",3.3251010223323,0.0755132435188298,0.119951400729861,-80.0584971111653,-44.3271115381373,7
"689","5f687d93fd2d5b04432c4661",5.26572775666215e-08,9.85947405292987e-11,0.271114729634318,-94.88273066669,-59.3080937508628,0
"690","5f688f49cd4c0e4e0a84d9be",8.39771083369667,0.238931917865357,0.0370957796282768,-92.4764087804776,-56.4741215460712,2
"691","5f689679cc2af84fa2c57263",9.04549440890921,0.698080255383174,0.499562930106349,-87.7052571888299,-52.1894095241771,4
"692","5f68f392486ed60a895fca53",4.61700991186562,0.310126232934254,0.00672836267603604,-87.7392829617163,-51.3179654402623,5
