"","ID","tau","lrc","res","sal","mem","zet","dlrc","lp","ll","Persec"
"1","54240de1fdf99b691fb383a8",1.39138221908127,0.539148949911925,0.845034854641281,NA,NA,NA,NA,-13.97075218948,-12.7979719245979,0
"2","54b60d74fdf99b1ce0367ab5",0.360055847189275,0.0614456397779391,0.971386733293939,NA,NA,NA,NA,-14.7323741774165,-13.7358615511924,17
"3","55780ee6fdf99b4cbc0aef95",0.928021518398115,0.031180803750546,0.982721441534069,NA,NA,NA,NA,-51.668893772441,-50.1621034672614,20
"4","559cdad9fdf99b66f54b7794",2.52892396036938,0.598936274062619,0.743276787062244,NA,NA,NA,NA,-36.5918927284752,-34.7929580958911,15
"5","55a77810fdf99b444b9d255c",0.17745604873822,0.0155491614973989,0.062039445406586,NA,NA,NA,NA,-14.8618300263578,-13.3362835168743,1
"6","55b95e2ffdf99b469f622883",2.20560739593524,0.123100095938974,0.327293921209365,NA,NA,NA,NA,-57.259130223783,-56.0081866130663,0
"7","55d6d91d69dbc30005b66ffe",2.62121001381708,0.140883889291558,0.736376527183178,NA,NA,NA,NA,-56.8465892037875,-55.4243585097603,1
"8","56051814e372c00011bd556a",1.12293320441883,0.693854431515759,0.799509262523741,NA,NA,NA,NA,-12.2827779391481,-10.750301949183,1
"9","560aef7d01c38a00127693d3",2.67743359725711,0.17979764114116,0.079232206290416,NA,NA,NA,NA,-48.5956935460556,-47.1009724703802,5
"10","5687d434369319000c269c03",2.49712204570446,0.352763222310578,0.979825017107916,NA,NA,NA,NA,-34.8525316467281,-33.2951827241253,4
"11","56c81007ba8e37000d7b211e",0.86724804415323,0.0987589785953313,0.991545443215588,NA,NA,NA,NA,-31.2132370056903,-30.1257066554079,1
"12","56f699e876348f000c883bba",3.45678969316688,0.717389727734996,0.994472832613544,NA,NA,NA,NA,-45.1168818961624,-42.0685002148135,12
"13","571de7af13b1b70009be2f26",0.405233161450442,0.0192997367037368,0.988780620960901,NA,NA,NA,NA,-46.869770201735,-45.2593619977092,0
"14","5744bbe15e549100063b08cb",3.78307378494367,0.900432176273457,0.150733957757449,NA,NA,NA,NA,-42.4037626000155,-38.0487016407543,2
"15","57611238eaf3f80007481e8e",2.73410971357077,0.236319471094729,0.89240431556584,NA,NA,NA,NA,-53.0672786896603,-51.6022026612482,3
"16","5778eeb20e49300001ba9ec0",4.29194425341867,0.258253934179743,0.803287215332674,NA,NA,NA,NA,-59.5761795218048,-57.3556452173705,0
"17","577a6900f8f7ed00014b537b",0.280697805367673,0.0265700802928774,0.503760413459597,NA,NA,NA,NA,-19.5334305491057,-18.4035128917913,0
"18","5784d25070c76a00012427e0",0.510946075252476,0.0330713821160088,0.904768630485518,NA,NA,NA,NA,-31.2514589882134,-30.0686073727505,0
"19","579fb6f46475d400015ab855",1.95673504627765,0.318621332776391,0.0421363647305842,NA,NA,NA,NA,-31.662164442079,-30.451685874478,15
"20","57f8a3ece480f5000136f588",3.3336660821785,0.499332362236558,0.771059760786242,NA,NA,NA,NA,-38.7969999584193,-36.8352970970625,0
"21","5808ec7ff0740c0001789a1b",0.0663146033812774,0.00951043867751313,0.9572651363326,NA,NA,NA,NA,-20.0545936231713,-18.2090626886048,0
"22","584726b8f063d30001161e6a",0.712783978427633,0.0258568442438854,0.978591989209565,NA,NA,NA,NA,-53.9747599666399,-52.4781985284446,1
"23","58513454b9f14b000151795f",1.03404260713908,0.151817769174402,0.767845686887906,NA,NA,NA,NA,-33.6201472940861,-32.901089354937,7
"24","5870336cdb3e720001e230cd",2.66238437570887,0.387096236908388,0.593070565687289,NA,NA,NA,NA,-40.1165501062302,-38.6951230226592,0
"25","587291591c35f20001955c45",1.53737025521584,0.0281573018687809,0.81190125018728,NA,NA,NA,NA,-65.072068739297,-63.4968437572097,0
"26","587388b9db3e720001e2320e",2.52141876079453,0.240747348990933,0.634036593311237,NA,NA,NA,NA,-46.9882527289171,-45.7140613697576,6
"27","587620554254cb0001c15a23",1.2650333982836,0.00903339837287772,0.885557396173944,NA,NA,NA,NA,-68.0476829624257,-66.0045330307217,5
"28","5883d68d300c0b000113db56",2.53248889742978,0.870406469243293,0.9389786412663,NA,NA,NA,NA,-37.2488568289318,-33.8202477631277,0
"29","58c3c197da66280001b3c6e8",3.62441610725184,0.531808015137646,0.694798182011729,NA,NA,NA,NA,-43.9855777348425,-41.8230891302058,0
"30","58cef97d5e07b6000139fa16",6.02986128620942,0.371468508045775,0.926729620962178,NA,NA,NA,NA,-64.3605205069555,-60.9675856366429,3
"31","58f364d67b2e410001c2ed1d",0.119990611360507,0.234432058401829,0.540410907635873,NA,NA,NA,NA,-2.90562480588919,-2.49149953923443,0
"32","58f89d1cedf274000143eb4e",0.139679791053407,0.243332489409933,0.533573712748157,NA,NA,NA,NA,-2.20355423924244,-1.79699875666648,3
"33","58fa6e1bd0055c0001dd838a",0.489052561767729,0.0402642592475025,0.956264881281744,NA,NA,NA,NA,-23.9224716968449,-22.7602630397057,0
"34","590f202eea0e130001039e1f",3.68572676166378,0.659656345746048,0.876930621378612,NA,NA,NA,NA,-44.2348387929105,-41.6020606504101,6
"35","593ead9ea514380001e5cf86",1.85050310159249,0.597933217603721,0.260953998677542,NA,NA,NA,NA,-30.0193423346327,-28.5360116601756,2
"36","595339f4ad2ce90001b88266",0.584470921038144,0.0623822706956762,0.953195410452794,NA,NA,NA,NA,-23.7714005050317,-22.7732895046356,0
"37","5953d37b3d663c00011d233c",1.70724178410957,0.0339214217333492,0.855246890586252,NA,NA,NA,NA,-66.2993849194873,-64.7146539634584,0
"38","598ab1ed19432500016fafa1",1.08701879286492,0.0129152710452762,0.971790001216787,NA,NA,NA,NA,-66.6990452105973,-64.7679471860063,0
"39","5991c4a8e339120001fb8c7e",3.88574164938701,0.592416268983409,0.637891847297314,NA,NA,NA,NA,-49.3482025869368,-46.9024606537755,0
"40","5995ed90d1732a00013425c5",2.94049712490702,0.11879522246217,0.0945354847328835,NA,NA,NA,NA,-58.1143822480961,-56.4076854487368,2
"41","599614af004c4f0001cc8642",1.33472829752642,0.0461422090249998,0.0560496701693801,NA,NA,NA,NA,-43.6321731824615,-42.253995848276,0
"42","59c80c180aaf750001213cbf",1.57432931237111,0.495695384082863,0.994652976964026,NA,NA,NA,NA,-30.9844564679636,-29.5078885879437,0
"43","59d38d62323bd80001e200bc",1.39981524525689,0.0274537017816532,0.971994556213723,NA,NA,NA,NA,-59.9028368577118,-58.2010171813511,12
"44","59d4b084115096000190dbce",1.60186497221186,0.404073508065836,0.983330822176673,NA,NA,NA,NA,-23.3832961833079,-22.155782582329,0
"45","59e5fd82e75b450001a691ec",1.91768061677419,0.524722395443579,0.920017243828961,NA,NA,NA,NA,-22.8745063888611,-21.4506340664996,5
"46","59e8cb08bab73300016bd7f7",2.91355162223483,0.427718739007825,0.713532245451526,NA,NA,NA,NA,-46.3366690039034,-44.7233420834372,0
"47","59e9d2c6c0d35a0001295448",0.960391423031805,0.156864631497906,0.994435489677578,NA,NA,NA,NA,-22.2184049594814,-21.1869988141077,0
"48","5a3996f6ae52e600010a0192",4.47664712808811,0.331382420686604,0.0652199678773786,NA,NA,NA,NA,-57.7885723585644,-55.3395328903577,0
"49","5a3a570307245d0001fc0692",2.59427455997661,0.2109090747268,0.787651747317072,NA,NA,NA,NA,-48.9923179022286,-47.6423063888969,2
"50","5a3c0b842f91ec0001dc9bb4",2.513249398442,0.197321240564462,0.207263066834429,NA,NA,NA,NA,-50.6813778733695,-49.3605240609251,0
"51","5a4e26a8f4c9dc0001b7a1b5",4.10046546679714,0.683262341244087,0.648619389787685,NA,NA,NA,NA,-46.7881079461549,-43.9187490723428,0
"52","5a5a3ec6ac5624000153e0f7",0.758618712024792,0.0293862355324393,0.992724680592267,NA,NA,NA,NA,-51.8892995278923,-50.3295940072299,0
"53","5a5d1194acc75b00017a7b8f",3.42354204543328,0.289166194460866,0.746453526778853,NA,NA,NA,NA,-59.0047224008627,-57.2565889698822,9
"54","5a69d77a56585a0001633482",1.14300645626615,0.0415678961202711,0.584221896342725,NA,NA,NA,NA,-52.801651526065,-51.6073285757063,2
"55","5a6f7604ff6f2300013edcd8",3.95055227353517,0.242106163285601,0.238710773691622,NA,NA,NA,NA,-60.3774730791608,-58.356159045222,3
"56","5a8b513317ef35000170b86f",3.42995459025222,0.734661545554027,0.917762454110505,NA,NA,NA,NA,-43.9963163627145,-41.1410102521125,10
"57","5a8c78b0ae9a0b0001aa27fd",5.32122140067582,0.661255894342064,0.939125227493865,NA,NA,NA,NA,-55.1536304737012,-51.5374415290782,21
"58","5a90460d1eda41000135f918",0.323208534768117,0.0204992605282365,0.959167980752988,NA,NA,NA,NA,-40.6694161719172,-39.2284419107765,8
"59","5a94a3344eecca0001dd3c52",1.63215619844383,0.636592991069792,0.0336761951260414,NA,NA,NA,NA,-14.7423509452671,-13.0558349564159,0
"60","5a9d68a3dbdb470001eefb79",5.88676010868586,0.54949666497667,0.203591731308346,NA,NA,NA,NA,-59.659578816685,-56.1392427678988,8
"61","5aa696af6219a30001c75d2a",1.68143888230681,0.64760497897816,0.896658935755651,NA,NA,NA,NA,-24.4997988270745,-22.859138522364,0
"62","5aa9528235237b0001132675",6.13284820748897,0.521020417029756,0.849822182298169,NA,NA,NA,NA,-65.3285909787023,-61.6954296965145,6
"63","5ab3bc131204f90001c965bd",0.156748170581355,0.28489671896135,0.938125774149904,NA,NA,NA,NA,-4.22328675369765,-3.66905453750242,4
"64","5ab4e55cf69e940001d8d3bf",3.18960320045818,0.815835892024643,0.843936544078645,NA,NA,NA,NA,-40.505830029392,-37.3331798711122,7
"65","5ab5509cf69e940001d8d954",6.77085906712218,0.718318184150863,0.703442522259395,NA,NA,NA,NA,-59.3436451948543,-54.7098533261072,11
"66","5ac3b825e734400001da2436",2.04149684363779,0.492789700534312,0.699501576691413,NA,NA,NA,NA,-29.8003662043755,-28.4920195872983,1
"67","5ad3bfc75b53cb0001f35839",4.12570064829194,0.48073262635274,0.898999586710583,NA,NA,NA,NA,-49.9858140573553,-47.576475775242,0
"68","5ad658e2a38d7b00013afe89",1.22468988010986,0.0093742871575269,0.250230428066933,NA,NA,NA,NA,-67.9726695673973,-66.0252287462949,0
"69","5adf629ddee8590001b05f7b",2.98558281306117,0.204611944372417,0.54622571656577,NA,NA,NA,NA,-54.4786441875546,-52.9741399164241,0
"70","5ae1a263066c510001d48146",0.243422082463241,0.0693354642113712,0.0335949299502425,NA,NA,NA,NA,-17.6954575671587,-16.776363331249,6
"71","5ae59bec7edeb000014a828c",0.931408635893709,0.561028702090388,0.638115045605676,NA,NA,NA,NA,-11.1309885627036,-10.1414881036786,2
"72","5ae9f13b9b283d00017ee04d",1.24131043341823,0.0076455987273465,0.851237525066864,NA,NA,NA,NA,-67.6388056352291,-65.5461266690573,6
"73","5af344dfdf9933000161f47a",1.63035787857359,0.0310111278127271,0.876454372760851,NA,NA,NA,NA,-62.86769768562,-61.2623753908046,0
"74","5afc2d1f2406810001d625c0",0.117180633589723,0.0417414844617481,0.931116541630724,NA,NA,NA,NA,-13.1274208299161,-12.0507259610117,1
"75","5b1d5e16503f020001e684aa",0.680578229269299,0.0285070226145617,0.718566315011901,NA,NA,NA,NA,-44.7554555547746,-43.5407149070383,11
"76","5b1ed2783522660001b464eb",0.969397096751016,0.0263643737028743,0.978318893664669,NA,NA,NA,NA,-60.0085856557734,-58.4324037540974,0
"77","5b1fe253b803da0001dfbc8d",1.56995966395389,0.426407714524915,0.629221034414619,NA,NA,NA,NA,-17.7962772221209,-16.8175057030215,6
"78","5b35bd1d532e3d00018e8b27",2.35646202245871,0.281984030345861,0.984951825818637,NA,NA,NA,NA,-33.8686266424345,-32.3924177506322,0
"79","5b491b4eac6f5a0001549493",3.31807971927787,0.479662960005517,0.945308499890485,NA,NA,NA,NA,-42.6891942417492,-40.6503421736856,13
"80","5b49d3a519f8e70001b7df02",4.20015798978797,0.802020100843197,0.722930576070939,NA,NA,NA,NA,-47.238519343514,-43.6773049804916,0
"81","5b5d4bfc4e945800017db533",4.61780351000992,0.591443908760869,0.915541537710314,NA,NA,NA,NA,-51.1893760745459,-48.2357704460651,2
"82","5b5dfd9c4e945800017dcd79",1.69321965356473,0.155698715238202,0.986269752684163,NA,NA,NA,NA,-34.5931798252599,-33.3530658912252,0
"83","5b630cec6abdd90001d98c3f",6.4397559295888,0.667314307851941,0.875463053596356,NA,NA,NA,NA,-63.7043764172047,-59.435970132581,6
"84","5b707d214415ce0001b1fd78",1.89517795854743,0.566132684800714,0.563275264460125,NA,NA,NA,NA,-26.9230632755159,-25.5311296423641,2
"85","5b72d8042aeef10001972da0",0.946236066483516,0.615858086816011,0.60280460023211,NA,NA,NA,NA,-12.1294295022578,-10.9846143887727,1
"86","5b8fe19ae3a406000131f1a6",1.26817565790809,0.307817074719236,0.0284576378431611,NA,NA,NA,NA,-27.5911581473964,-26.6428904308566,5
"87","5b97a1e083bd380001b92485",1.0424847872799,0.18298392644843,0.955197811990124,NA,NA,NA,NA,-19.9094840829756,-19.0817542838603,0
"88","5b9e1e607b196f000195b599",0.782359227735399,0.125221059834879,0.722192811776517,NA,NA,NA,NA,-15.4815794994269,-14.8151130267094,0
"89","5bb756696322c5000159756c",3.8314723343049,0.345105162425569,0.969276453043962,NA,NA,NA,NA,-52.5941957755746,-50.4136154891177,3
"90","5bbe3c5cee6586000142be43",0.809116634804125,0.115550093970431,0.995875112172949,NA,NA,NA,NA,-32.3503770397825,-31.2621815848435,11
"91","5bc08c345e8a950001892156",0.0889270015876791,0.0654411017745373,0.872198321449461,NA,NA,NA,NA,-4.70085413935206,-3.85188190036051,0
"92","5bc642c0069008000139d18b",3.09772518917713,0.652463915425047,0.904722768908196,NA,NA,NA,NA,-35.9801845645229,-33.652108664786,1
"93","5bdc3c8182698d0001f076c3",0.355493856064709,0.154015234092584,0.871051746222464,NA,NA,NA,NA,-15.6281680251323,-15.0758124956807,0
"94","5be1f75bd536990001a4410c",1.15062096536087,0.0274745548122047,0.698447174366165,NA,NA,NA,NA,-65.6419298184207,-64.2452354498768,1
"95","5be2fadf5e9fd30001696162",0.0609916652808917,0.071881114124515,0.352392288151121,NA,NA,NA,NA,-1.87693131996684,-1.11108207064402,1
"96","5be415810241050001ca2318",0.790933555845791,0.0150701345258765,0.437968049743341,NA,NA,NA,NA,-64.2658563387807,-62.7361279337786,0
"97","5bec2847ac6b780001fec122",0.825714004594533,0.343054426832545,0.993468847083933,NA,NA,NA,NA,-10.6636736002251,-9.71347958129972,0
"98","5bec6a8b1209fb00011bb521",3.6789764575548,0.480514245709872,0.934719596726344,NA,NA,NA,NA,-40.3719709201995,-38.1616030600022,0
"99","5beefb60e015710001cbb721",4.97538307174457,0.498514538579466,0.479895548087785,NA,NA,NA,NA,-60.4822857200164,-57.6635846649315,14
"100","5bf2f728bd9f150001f6cc42",0.381776492610307,0.142285038327263,0.826789599760337,NA,NA,NA,NA,-7.59110018947853,-7.03916872936667,32
"101","5bf4123e840310000124cfca",2.83319019660728,0.132835296316759,0.920892558842749,NA,NA,NA,NA,-56.1628273651409,-54.5244825643237,0
"102","5bf44a04d7e7a70001d7a672",1.24262604205121,0.137470695202,0.824790664163642,NA,NA,NA,NA,-41.4827423609146,-40.637068540382,0
"103","5bf4584fabf94600013a9fa1",2.68732009411475,0.798387546252145,0.587261562350867,NA,NA,NA,NA,-32.581079351335,-29.8422335737823,10
"104","5bf5b2627ea49f0001ba9372",3.43291975925576,0.565488822508059,0.962423773939116,NA,NA,NA,NA,-42.4865606078871,-40.1651213418746,0
"105","5bf728483db90d0001f48ff7",2.04492010730459,0.323718210192554,0.0715080036858167,NA,NA,NA,NA,-30.616253739052,-29.4125366186445,10
"106","5bfed3f1aa5fa3000136a998",0.715566179119753,0.113435949503987,0.957284304983573,NA,NA,NA,NA,-19.2135719599826,-18.3810045912596,0
"107","5c081c45fd9c080001709937",5.50071302866059,0.442300707096527,0.116372439967045,NA,NA,NA,NA,-62.5022055338084,-59.3840973084358,10
"108","5c0843f24452300001df4ea0",0.618843397102269,0.105564906949157,0.828209139578372,NA,NA,NA,NA,-28.1096485023903,-27.4095763525361,0
"109","5c10377461df5c0001cb4906",1.63124843114475,0.0465464750742221,0.76864837778106,NA,NA,NA,NA,-61.0731894537142,-59.6959020755709,2
"110","5c1129084be31a00014802fb",1.53431508175602,0.104754600631029,0.905593532048979,NA,NA,NA,NA,-43.1277282303206,-42.0295416938052,33
"111","5c1a54257fa1590001b96070",0.591314790888865,0.0654980805019228,0.93299059048085,NA,NA,NA,NA,-27.4061281612063,-26.4591278877863,9
"112","5c1a9e323407be0001cf8165",2.33832447581956,0.317143974191026,0.690124951873622,NA,NA,NA,NA,-30.7074408351993,-29.4900668053616,0
"113","5c23615d70d93a0001202ea2",4.50042109104575,0.208577742915704,0.96240079992366,NA,NA,NA,NA,-59.2352057857914,-56.7421840980672,0
"114","5c28b31a0091e40001ca5030",0.0820770124614423,0.0233469439939595,0.935183633260855,NA,NA,NA,NA,-18.4811830759881,-17.1171142604967,0
"115","5c296b31e9b1b20001b8ac77",2.93161975807493,0.565443187570677,0.0250739169435362,NA,NA,NA,NA,-36.4667839714691,-34.3588029287185,4
"116","5c36776624643200010eb6e5",4.02257062525566,0.617938400823081,0.939669859878462,NA,NA,NA,NA,-50.8877609036002,-48.1523505174631,1
"117","5c377f1965e5c300013ee88a",5.44521373511913,0.577165414174247,0.318720363361532,NA,NA,NA,NA,-57.5483349652943,-54.2561531584356,0
"118","5c3ce5cde0ea82000145f9f9",0.594750577023978,0.0745727290537445,0.984410281271908,NA,NA,NA,NA,-12.5676408561726,-11.5294090349561,0
"119","5c3d9334337ac90001a4d6cf",0.096396443055661,0.366071157656201,0.677006564035278,NA,NA,NA,NA,-2.99342336426451,-2.49515291904274,0
"120","5c3f7c6329966300010dce78",5.07160214938756,0.77389675953514,0.0588825539776184,NA,NA,NA,NA,-52.1032629667248,-48.1031851176435,7
"121","5c47260028cab20001a74aae",1.45232307208019,0.038042190581787,0.771733657032898,NA,NA,NA,NA,-65.7579812140413,-64.3678183804321,1
"122","5c4783f5c41b2a000183a24d",0.353508118073228,0.0121623312529826,0.989964647840833,NA,NA,NA,NA,-48.673799937068,-46.8424326059815,6
"123","5c48f116c41b2a000183e340",1.31928420962617,0.197330288223385,0.439132731074517,NA,NA,NA,NA,-23.6156982979647,-22.8653167428304,0
"124","5c4b6366c547dc0001934854",2.05784175873894,0.509061441491253,0.0477755582275949,NA,NA,NA,NA,-31.9603998714438,-30.4589390833186,1
"125","5c50ce81d99f9d0001b0f696",0.961532951099537,0.256685897783829,0.981588154092995,NA,NA,NA,NA,-19.7662393188989,-18.9099922721632,25
"126","5c56eb0e59095a0001bac969",0.526774574537435,0.0556744475813564,0.99654289898318,NA,NA,NA,NA,-28.1032057230864,-26.8191117607617,0
"127","5c576413a7890b0001f59a92",4.37318488117423,0.767014188796953,0.827799635936622,NA,NA,NA,NA,-45.7897381642734,-42.3213452283326,9
"128","5c5d4afe4cc94200016a4982",0.704151425381906,0.0198402184496491,0.975391193027646,NA,NA,NA,NA,-59.8725796977477,-58.269237259602,5
"129","5c634aca9d0d7000012479a0",1.08333470484038,0.333692886556466,0.930135651770314,NA,NA,NA,NA,-28.3910806664546,-27.5841006226027,6
"130","5c654e352f6d5e000174bae5",5.84575382816824,0.371054049481852,0.536541219292739,NA,NA,NA,NA,-65.4140801126733,-62.2661122966152,13
"131","5c69be6ac3aaf50001c69311",1.38414031218171,0.0168383927618999,0.909872189788936,NA,NA,NA,NA,-66.4011423433089,-64.5879203343569,0
"132","5c6c08c5d9c1580001ce9aab",0.675476112854468,0.100366636947513,0.971263478368137,NA,NA,NA,NA,-15.2946108243664,-14.3975249684532,0
"133","5c6c78c4f9951f0001db8bd5",1.72527096889514,0.942464371306492,0.822264800895902,NA,NA,NA,NA,-26.6302861556916,-22.4852892690334,4
"134","5c6fc42118508b0001e1e711",0.99098087652784,0.10869346091478,0.8992422653989,NA,NA,NA,NA,-41.6318253890578,-40.768567706811,2
"135","5c7840493454d70001df81ee",4.55004560427586,0.613538127507758,0.206866612834448,NA,NA,NA,NA,-47.2610547154945,-44.3557012272738,2
"136","5c790c7e8fbcb100146b6cd8",3.8946671781971,0.18174775360586,0.966251438645627,NA,NA,NA,NA,-60.3146898670043,-58.1230075114946,7
"137","5c7bc8ea5a669300172440fc",3.45794205241767,0.339940024288857,0.961204062845593,NA,NA,NA,NA,-40.9242937228566,-38.9657476395656,4
"138","5c7e22dc6babcb0001850548",3.12572649699408,0.147598160167103,0.963985700135232,NA,NA,NA,NA,-55.7550087628269,-53.9246208918446,0
"139","5c7fa97a212cc800147dd154",2.23452454962661,0.244377125560916,0.766493099963636,NA,NA,NA,NA,-45.1366904181754,-43.9712805896238,1
"140","5c80097d514b730001d662f4",1.25365628030263,0.0105786030447736,0.74776663569288,NA,NA,NA,NA,-67.9814506459065,-66.0815881378578,13
"141","5c8119441c40f30001b464b1",2.38956809376637,0.116206107032501,0.0266062578525779,NA,NA,NA,NA,-53.8194603292674,-52.251907396237,9
"142","5c823b094c3d3f000182fc57",3.90611687558656,0.367539618623929,0.850295270308083,NA,NA,NA,NA,-51.0739450207929,-48.9781203408445,1
"143","5c8831d20d005a00131367d3",0.843498227142954,0.117995800431399,0.986475071342612,NA,NA,NA,NA,-22.9727335243436,-21.9966810984529,0
"144","5c8a65405abd6b0016767b56",3.58876397565267,0.326379367510324,0.414414739683002,NA,NA,NA,NA,-49.4380804409094,-47.6092367198499,0
"145","5c8bdc00302d6c0016a70680",3.13790889207465,0.563822901388196,0.817288375262074,NA,NA,NA,NA,-35.7934424446225,-33.7679433263663,8
"146","5c8cfc3772503f0001e9c965",1.26144114225545,0.00683421170090634,0.366273123784211,NA,NA,NA,NA,-68.2728828920977,-66.1778761674364,0
"147","5c8e05e7aa473f00015e5fe7",2.00503699095299,0.106539499676635,0.966329551437977,NA,NA,NA,NA,-40.4747339177218,-39.0797515141678,0
"148","5c915492399a770001aece93",1.83946236931916,0.187541687449246,0.0164481122044728,NA,NA,NA,NA,-46.5575859056068,-45.3067283690252,3
"149","5c92a94f5983f5001664fe08",1.20793212927441,0.00501487638033118,0.287686277497449,NA,NA,NA,NA,-68.2123160508099,-65.9741564713878,12
"150","5c9776a67610c800126a37a5",4.26823830929433,0.924937027414143,0.850400258420015,NA,NA,NA,NA,-51.0688022666938,-46.0414794426036,29
"151","5c9879aed87fc4000155f4ac",0.575593500733154,0.211212403290497,0.6591243396616,NA,NA,NA,NA,-16.7808580450184,-16.297517253946,0
"152","5c9e119a881e9800147050da",0.886670095956723,0.0910452504749478,0.0356331395830441,NA,NA,NA,NA,-27.6538683636831,-26.6726108744613,17
"153","5ca0de7d8001d50018c69031",0.907103103658666,0.023421119990967,0.658737478026334,NA,NA,NA,NA,-61.9545210868056,-60.5825193749487,3
"154","5ca1f3847a29720017ba6e03",0.290178718950239,0.0130128441339007,0.0538520120656286,NA,NA,NA,NA,-19.5169951415522,-17.8908413851897,5
"155","5ca3adc28618ca001742161b",4.62182471941088,0.389092702974436,0.96337717757571,NA,NA,NA,NA,-61.0118584080329,-58.371620242658,0
"156","5ca62ff267351c0001a652d4",4.22758827595416,0.752093473411134,0.877701086640278,NA,NA,NA,NA,-45.0635293234511,-41.7301394900446,1
"157","5ca730801c2e7b0012af7c21",1.53918478603884,0.0844480808155233,0.82182822461848,NA,NA,NA,NA,-46.7929847961246,-45.6724513442439,1
"158","5ca86b3cb55c520017af9d7e",0.636316504087427,0.0451558411144052,0.588036983735709,NA,NA,NA,NA,-44.1639182510199,-43.1851613850657,0
"159","5cab2b8f1a90ba00141fb656",1.12441861578214,0.0658792289877858,0.509016748153886,NA,NA,NA,NA,-45.1863224309756,-44.1937809407607,0
"160","5cade9a95baa830017900127",3.82025470198333,0.550724540003431,0.9563519754219,NA,NA,NA,NA,-44.6072196977601,-42.1347937450127,9
"161","5cb1ffae6e3f2c001740dfdf",0.733630785466346,0.0159338128730951,0.965277480453297,NA,NA,NA,NA,-61.5221438055964,-59.8388608993207,0
"162","5cb237be9d908d000120453a",0.974375473648938,0.199286952990643,0.856665248911438,NA,NA,NA,NA,-21.0255142637091,-20.3411495537031,17
"163","5cbf52b5bba52700168cbe22",1.49434026370505,0.184362477079148,0.882334850944692,NA,NA,NA,NA,-47.5395587918931,-46.6205659775162,1
"164","5cc1a87f3e1f030016f31afe",5.46762455838641,0.634251267181729,0.819710675705064,NA,NA,NA,NA,-56.6028491134896,-53.0883387147291,0
"165","5cc4969c3b1b1c0018f9da36",2.95256611151503,0.260061680755406,0.752688756206331,NA,NA,NA,NA,-56.240568738478,-54.7352737313647,1
"166","5cc8745ba94e300001fd9687",2.51640770474441,0.829953831971097,0.844287728263156,NA,NA,NA,NA,-28.029563926797,-25.0753539452016,0
"167","5ccafdfd42a8970001f8081f",4.48370272972716,0.567498321717104,0.119879932919764,NA,NA,NA,NA,-53.833739779919,-51.051156716731,0
"168","5ccdb020ed1c4f001649810e",0.0298400910459753,0.0411764996559091,0.596401708152686,NA,NA,NA,NA,-3.87081846890152,-2.82310916745398,0
"169","5cd707bb2e50c90017583e61",0.866530884004743,0.0338646746606131,0.929137238288098,NA,NA,NA,NA,-59.904850507483,-58.5928197236673,0
"170","5cd726aab1fa62001a8de584",4.78398893882203,0.664284424582439,0.911734612471726,NA,NA,NA,NA,-52.6060599388051,-49.3257435899331,10
"171","5cdc5fc0243827001706434f",2.66313537619706,0.638627772229557,0.942855719874455,NA,NA,NA,NA,-29.9798716765116,-27.8660119952152,2
"172","5cdd35e1ffe01a001631cd78",0.891338746656343,0.283690844803179,0.791676448161494,NA,NA,NA,NA,-21.1985573068231,-20.5834651117719,0
"173","5cdd8bb5fceec6001763f998",5.19040236559167,0.418191483232678,0.851658952507856,NA,NA,NA,NA,-61.3283821541424,-58.4510949466477,5
