"","ID","tau","lrc","res","sal","mem","zet","dlrc","lp","ll","Persec"
"174","5cdfb5e4b5dcb500011d0d07",0.18275139006315,0.0116728573381519,0.0500341066917628,NA,NA,NA,NA,-19.9094635289892,-18.2267425757423,0
"175","5ce50e4054e33d0001189577",3.47687433020016,0.27244343416145,0.27314924201786,NA,NA,NA,NA,-52.012379833122,-50.2466696147863,1
"176","5ce56b5de9e85d00159a0174",2.59188108097773,0.632539278639066,0.851380934747324,NA,NA,NA,NA,-29.32062346827,-27.3466133246466,0
"177","5ce65aa96ad4e50001097566",0.0780985387678497,0.152403133218857,0.246875353672173,NA,NA,NA,NA,-2.33381743684627,-1.80410082603876,17
"178","5cee4a172674040001d07c5b",0.651599573425288,0.0438785403511238,0.992589849526441,NA,NA,NA,NA,-45.766579059408,-44.4212919889798,0
"179","5ceebfea7a3448001a6dd6ee",0.0990901183797957,0.00452750865618742,0.761629180092529,NA,NA,NA,NA,-44.3875471262692,-42.352805262778,2
"180","5cf03597beaebd001f0d73ab",0.538075647039316,0.0165865450730814,0.985860722520563,NA,NA,NA,NA,-53.124681734868,-51.4326340258072,0
"181","5cf0f45706fb120015ecfd2e",2.33932410514832,0.877036043806861,0.607072390796136,NA,NA,NA,NA,-27.6001022263212,-24.3301916662675,0
"182","5cf12ddbf17e370017a278c5",1.59988390946142,0.455944393547693,0.819484842030924,NA,NA,NA,NA,-31.6795849998388,-30.5967032877631,2
"183","5cf656e90acc8f000147f643",0.254610805081166,0.076792255508674,0.996169550498576,NA,NA,NA,NA,-8.22746838616293,-7.13267054167143,0
"184","5cfe7e8bc2acc60001196300",0.679830966032969,0.0372979798409414,0.878868451794594,NA,NA,NA,NA,-42.3862761292738,-41.228368675658,0
"185","5d0124a5b35d41000152ded3",0.88018554822729,0.739607635297689,0.328197428404785,NA,NA,NA,NA,-12.8331247424968,-11.2122923284497,12
"186","5d0a345d8d7a4b000172fb93",1.52006932551853,0.0287193984539241,0.958636201123988,NA,NA,NA,NA,-64.0854858684932,-62.3917313136939,0
"187","5d0b787c4d659a000139110b",0.651469489391422,0.0672442937629172,0.972715849078074,NA,NA,NA,NA,-29.4991868865121,-28.4586042885995,0
"188","5d0cc9b80622c6000144f1d6",4.7282871622356,0.671512652928162,0.101588379758903,NA,NA,NA,NA,-52.6202352226224,-49.3569824628786,13
"189","5d124464019fa6000162bfdb",0.662599789141285,0.0139324021016926,0.97458806464378,NA,NA,NA,NA,-61.3947065723084,-59.6400377498923,1
"190","5d1290103b20b0000102e8e3",1.34863856184801,0.527668973240398,0.806002366931882,NA,NA,NA,NA,-18.4106088898354,-17.2992394051983,2
"191","5d166c21e1c05200198b446d",2.6611115303855,0.325695018743387,0.828050079817241,NA,NA,NA,NA,-50.2718146383916,-48.8550887207109,0
"192","5d1bbbd63788ac0019ced5d9",0.341969196303041,0.0341986811093369,0.905030425289746,NA,NA,NA,NA,-22.0185684405191,-20.8880224976245,0
"193","5d1bcfd2e24a990001f327a3",1.45873584477493,0.872393341706686,0.747032983989892,NA,NA,NA,NA,-21.7903546414649,-18.9407869538465,0
"194","5d211227bdbc65001b7ace0a",2.12047172508637,0.213660665920972,0.991668524610642,NA,NA,NA,NA,-47.3628013488835,-45.9347935389578,0
"195","5d24c2146dd2960016cef0b7",0.996027117108917,0.408613112714027,0.980282114724395,NA,NA,NA,NA,-12.566790319303,-11.5939521700382,11
"196","5d26c8bc341630001a250a2f",2.57734558539734,0.73974976487212,0.44256889911965,NA,NA,NA,NA,-32.575471351873,-30.2360050321185,3
"197","5d279cd62c5700001b7ec29a",4.03559968753751,0.715535163637359,0.834858488480774,NA,NA,NA,NA,-40.4110143365337,-37.3883182681232,29
"198","5d285eb5324974001908c626",2.33574697701684,0.179761415388565,0.970927402690906,NA,NA,NA,NA,-53.6809574176355,-52.253391181383,1
"199","5d2e2703a845b0001b439e08",1.78822630680588,0.50303997352191,0.547681898796833,NA,NA,NA,NA,-25.1205167391888,-23.9210617583057,4
"200","5d37763a3cedb40001afecf5",0.868777855909171,0.0120710993917075,0.0546215476545743,NA,NA,NA,NA,-63.7583432069403,-61.938896700612,6
"201","5d39bb499f4f3f00158298f2",2.94546261372881,0.358314068127839,0.217970663842716,NA,NA,NA,NA,-33.2701995268972,-31.7061521540314,0
"202","5d3e019693eb2d0015788062",2.63800948496646,0.419454826870898,0.427394042898776,NA,NA,NA,NA,-30.7799938612736,-29.3304670940474,0
"203","5d404c6a584cc80017e81001",1.51943105569719,0.886204954291421,0.987284942335053,NA,NA,NA,NA,-24.9057651517802,-21.5956253211824,0
"204","5d442c09f7386b001a3c2477",0.264067713436379,0.183399456866474,0.966242723170669,NA,NA,NA,NA,-9.75867478153537,-9.12900854918805,0
"205","5d45521afdaaad00010ec185",2.4275273453051,0.835684565284901,0.600321938556396,NA,NA,NA,NA,-28.8458169847136,-25.9458277547232,3
"206","5d4b334b1813250017d3c6cc",0.562908479082924,0.0313263839125997,0.973991449760192,NA,NA,NA,NA,-43.4563161861477,-42.1123063893778,0
"207","5d4b4d093574500018795f36",1.40281606104122,0.0188054118740744,0.629397103683,NA,NA,NA,NA,-66.288508914017,-64.624367222124,8
"208","5d53346807e8740015e561ed",0.484720586055784,0.0782039045407113,0.937791281555695,NA,NA,NA,NA,-11.9167751362713,-11.0603851801447,13
"209","5d53b3d1e8e8960018276120",1.91401873064824,0.318723766931026,0.0487577739811222,NA,NA,NA,NA,-29.7276173577261,-28.5500502165565,0
"210","5d53dbf16b0cf6001646dbf1",0.44879976550401,0.0551175034093581,0.99094675945809,NA,NA,NA,NA,-22.04042468273,-20.8678405588543,0
"211","5d5402545aef9b000118fd50",3.0999992930115,0.763360972977678,0.755729568379419,NA,NA,NA,NA,-34.9868571773964,-32.2357863650927,8
"212","5d5560c71f535a00183d28e5",0.473260904360582,0.0258570261168866,0.975747014712359,NA,NA,NA,NA,-45.1302202143849,-43.7159755746935,0
"213","5d5582d5c20c10001aaba934",2.02216686200054,0.322170677742961,0.948601552142327,NA,NA,NA,NA,-25.5623123090715,-24.3390292569894,0
"214","5d55a320d9450800172506d4",4.40245282222706,0.29098992123278,0.955540813711214,NA,NA,NA,NA,-59.1767741179166,-56.755847899453,0
"215","5d55aa13b125380018b5562c",1.21381546232788,0.325542823642764,0.964630498463018,NA,NA,NA,NA,-20.2016164198371,-19.2851584195007,3
"216","5d55b289e04e1c0017f5e602",2.20934263886185,0.0699329308572738,0.506850025577783,NA,NA,NA,NA,-61.0126561068478,-59.5782436374372,10
"217","5d5728471da7d10001a1a600",0.197774614946079,0.0127824783472093,0.991893288444736,NA,NA,NA,NA,-44.9630571920682,-43.1474481886606,2
"218","5d5c1fec3690e5000187b4fb",3.73705176008649,0.176582759605018,0.95280662557279,NA,NA,NA,NA,-58.96995406799,-56.888945105761,6
"219","5d61aca9b242ef0001f125b3",0.319250848146006,0.0393903049551602,0.217352682693932,NA,NA,NA,NA,-9.00288207887468,-8.00670609610416,2
"220","5d62e42406ed5a001a2084f3",0.545305404839956,0.124905461088076,0.987476552403088,NA,NA,NA,NA,-15.6457587660161,-14.7741662490018,1
"221","5d643088609a430016a3d990",3.06701207228496,0.845952265300547,0.802166138434583,NA,NA,NA,NA,-44.1364049957788,-40.7941487009225,0
"222","5d654a1e855d77001b10dd92",0.430708712586397,0.133070381004516,0.784993922008568,NA,NA,NA,NA,-20.1099447518973,-19.5465772628385,0
"223","5d692e475719130015a805cd",2.70407792426367,0.840541911470057,0.539418082820356,NA,NA,NA,NA,-35.1400389320549,-32.0694458165171,0
"224","5d6ae722c160f500175daa9b",0.574332476707403,0.114824836842329,0.988943619087337,NA,NA,NA,NA,-14.7690440975377,-13.85199421978,6
"225","5d6eb1ba1c79b20001fa0386",0.552184900023597,0.0264379568545546,0.988842693276054,NA,NA,NA,NA,-40.442140453271,-38.9407722061344,3
"226","5d73e916515c8b001bed0c5d",2.56453016287164,0.595745839911389,0.0267646428193459,NA,NA,NA,NA,-25.6296854502328,-23.6238668775305,0
"227","5d756ce093a94500163ea6a2",0.156029864173356,0.260011924629983,0.993774728107816,NA,NA,NA,NA,-6.71579610411596,-5.94315537826114,1
"228","5d7693e9e8e18a0001f28996",1.34494169271283,0.030845727437431,0.938111863352718,NA,NA,NA,NA,-62.9612210468487,-61.4106674402442,0
"229","5d78a675b04edb001a089150",3.6491805483355,0.741872747841246,0.509972581851939,NA,NA,NA,NA,-41.1986182299487,-38.3129210939894,2
"230","5d7e1d2db5bd580017d11cec",1.24956534979253,0.0061523027851805,0.501247929077765,NA,NA,NA,NA,-68.0967962026625,-65.962439093988,1
"231","5d8154a847a45600189e8f35",1.25460179404753,0.0072077978272501,0.311207977052609,NA,NA,NA,NA,-68.1622960791726,-66.0881171587423,0
"232","5d825b9b812e1e001556261f",0.809498314399038,0.0290047456306881,0.987907309840296,NA,NA,NA,NA,-46.4505404297959,-44.9178772821894,0
"233","5d85994fbbc0800019390cd4",1.62244683698281,0.889009513352761,0.380166703514967,NA,NA,NA,NA,-23.6764871058488,-20.5799779741725,1
"234","5d87eff52447650001f822cc",1.37719409346306,0.030440543960129,0.720556728783373,NA,NA,NA,NA,-62.8415250405704,-61.3961459182578,8
"235","5d893e68f58b17000184839f",0.591542759868719,0.101133064850929,0.839287388258821,NA,NA,NA,NA,-21.2411741873478,-20.529891159884,0
"236","5d8f59c15231090015a7ae08",1.39692629175933,0.0129958269842989,0.728402396614823,NA,NA,NA,NA,-66.7420326998745,-64.8879453204989,28
"237","5d91a7c336017c00192a6755",0.211341226590607,0.0742649704596627,0.992084743601116,NA,NA,NA,NA,-8.41616017673678,-7.38197546672794,0
"238","5d921a2e34fc500016df8e5f",1.43714010707804,0.847336766917933,0.919038387892552,NA,NA,NA,NA,-19.5376725436921,-16.8582350429176,0
"239","5d9d0791f03a95001726799d",3.21686940363904,0.392911045355817,0.608275066003365,NA,NA,NA,NA,-51.3859402455845,-49.6827734206417,0
"240","5d9e1929203419001625df07",1.31512314581574,0.690244046622513,0.0252697123177177,NA,NA,NA,NA,-17.2392454766708,-15.4581459483022,1
"241","5da1eb441b927a00168d2a30",0.241066981909881,0.0364702517760061,0.946677062326043,NA,NA,NA,NA,-26.0032874636856,-24.8592573548275,4
"242","5da4ae83fa7abd0016ddd461",4.22910743964094,0.48930325043947,0.974481306696408,NA,NA,NA,NA,-50.1551780761854,-47.5438587204175,0
"243","5db1b1b6cd3329000ba29566",3.33184389514135,0.839179271847541,0.269853281887226,NA,NA,NA,NA,-34.2273757655837,-30.8336897486982,0
"244","5db1f2b6dd5fa3000a552ede",0.680292211406896,0.021711802809859,0.971412478781702,NA,NA,NA,NA,-58.0501140218979,-56.5112294226707,4
"245","5db4ab7dc8f993000c9d2c5f",0.898887170633771,0.0299888884347688,0.988386092369995,NA,NA,NA,NA,-59.4721229360912,-57.9190856884992,1
"246","5db6ec97d9b41d000b2464eb",1.40161862631552,0.322892721749823,0.744445207411444,NA,NA,NA,NA,-28.891376579595,-28.072523331652,16
"247","5db8a8831d5c1a000e5bc4dc",1.63353070498923,0.0529569500450496,0.457253539597719,NA,NA,NA,NA,-62.9891664935064,-61.69862625112,0
"248","5db92f4d8e9761000d7d7a8b",3.33598561649832,0.476416949674658,0.961101354198663,NA,NA,NA,NA,-46.9069126658167,-44.8324484515177,7
"249","5dba043b732f4c0607595ec5",2.08840487786797,0.2182234354931,0.989678360283219,NA,NA,NA,NA,-43.5624721325475,-42.1721228631441,1
"250","5dbab43dfbc6bc0d009d6c6e",3.44142253411421,0.598846148947952,0.96039744718311,NA,NA,NA,NA,-39.2808187906414,-36.8688901770523,0
"251","5dbc7bb351b13c22d8df0fe8",1.50455990660656,0.0268599926903411,0.496060507866103,NA,NA,NA,NA,-66.350583060504,-64.8168781365352,0
"252","5dc486da84799a35fbede98d",1.82365625670995,0.950877111371281,0.779598757304376,NA,NA,NA,NA,-35.7216601809172,-31.3171368044228,2
"253","5dc6eadc4d2b664e2ce6d319",6.025647163601,0.67647020215879,0.881001796125087,NA,NA,NA,NA,-57.8795432067945,-53.8362576488344,4
"254","5dcb2bb4ae3b3b814b5fe27d",4.50374139971373,0.686856083700834,0.53683850921907,NA,NA,NA,NA,-46.1625864606388,-43.0655995934345,4
"255","5dcd4ccd0ee193016c26409f",4.19794565165122,0.327268727184815,0.201264986069422,NA,NA,NA,NA,-55.0783926032655,-52.8829873515568,0
"256","5dcd9694f6695d000b53f502",0.838491053010026,0.0168830447423511,0.112537412681428,NA,NA,NA,NA,-65.9204312744501,-64.3380608605166,9
"257","5dce556e93729c0dd37e570c",3.26446007866308,0.14820964292074,0.724826518882691,NA,NA,NA,NA,-57.7492543142237,-56.0247338116277,5
"258","5dceb951381b67000e06113d",1.94300791875478,0.11455425296716,0.975519451016196,NA,NA,NA,NA,-49.7883811522437,-48.41304840069,22
"259","5dcfe05d1228d90e53724347",0.090781198911312,0.00465875816708761,0.33146084064001,NA,NA,NA,NA,-24.8503542697814,-22.8446340017957,0
"260","5dd28e64cf08aa2982532314",1.30847835220911,0.00865174880455457,0.863420987509645,NA,NA,NA,NA,-67.9998782243823,-65.9333558814552,11
"261","5dd5b7e718beb657ad00c313",4.3446891025508,0.4675935176373,0.25559827190823,NA,NA,NA,NA,-54.7012235684034,-52.2696410037029,14
"262","5ddcf7679dac7cc5e395cd35",1.57627031829753,0.0203845396800909,0.853286897403145,NA,NA,NA,NA,-66.3186041044657,-64.557452420946,0
"263","5ddd9d0e40460ecfff653cb5",0.722297742855468,0.0599491133811349,0.994386616907048,NA,NA,NA,NA,-31.625005045116,-30.3600929602564,5
"264","5de1868db28cf71e8fd77007",6.39189789812406,0.870019255869903,0.689482708902621,NA,NA,NA,NA,-60.9730916771612,-55.5260390257426,0
"265","5de25cb38fde1c290dfa32a6",2.06243337529067,0.136227629748347,0.832263819403019,NA,NA,NA,NA,-45.998150378542,-44.7950963501077,0
"266","5de960efa71cf402386bfe40",1.34533634344006,0.205278130261672,0.982597649084326,NA,NA,NA,NA,-30.7645486960014,-29.7416311312414,2
"267","5deaabae61513d1d56c7e52a",3.76483885562456,0.362886456438177,0.203283478332245,NA,NA,NA,NA,-49.1616299858743,-47.1694920712548,1
"268","5dead046603cf720024181d8",4.39029007611784,0.77806708032373,0.353477219754204,NA,NA,NA,NA,-37.5910692795399,-34.0946597845615,5
"269","5dece22f8b5f8b3a80ab3f54",1.23178175222245,0.0181432208278083,0.581966533852092,NA,NA,NA,NA,-65.2815182562087,-63.6740635564941,4
"270","5def763ea484415fecd02221",0.36440657378984,0.0997504793808243,0.75789047313508,NA,NA,NA,NA,-10.2748004728158,-9.64598468752436,0
"271","5df77c5f69a11751a9e8c6d7",1.44463773993693,0.044235187952312,0.496188037748334,NA,NA,NA,NA,-61.7665414624142,-60.4803013178216,5
"272","5dfa688379f2fa7b1cdf180f",1.44019494052939,0.0215179374312423,0.823801889025001,NA,NA,NA,NA,-65.6255191758979,-63.9616828055906,2
"273","5dfa781efa3d107cc08854a9",1.11020397378844,0.0212436457041898,0.866748278060346,NA,NA,NA,NA,-62.5428068131622,-60.9827107531717,9
"274","5e0125d4c12a36d0d6b84b93",1.92489286887069,0.362449780065804,0.571652399935306,NA,NA,NA,NA,-27.8747074913102,-26.8234556628344,1
"275","5e06174335a7a5006aa0df98",0.810204087221846,0.21317471468591,0.721637824519735,NA,NA,NA,NA,-23.3645468331575,-22.7957187509255,19
"276","5e067f13e632e10594734ab5",4.01477798299327,0.20373490036713,0.339851741977978,NA,NA,NA,NA,-61.6898655162161,-59.6429519641598,25
"277","5e0b3cf40db89237cdbd9e31",1.29216219738233,0.0196403087611154,0.717749382097442,NA,NA,NA,NA,-65.4603750552587,-63.8477535118469,14
"278","5e0f26b63ccda26295505f0d",3.88750502805447,0.935921366047734,0.936674243482535,NA,NA,NA,NA,-44.4258542852964,-39.2966822596435,0
"279","5e0f5f8658a5c768bf461df8",4.05499173471897,0.552300145516148,0.922018491955086,NA,NA,NA,NA,-45.7766167320151,-43.2291587797689,0
"280","5e1339cd11d87998afeb8825",4.50992888470903,0.77970240592941,0.893702035773471,NA,NA,NA,NA,-47.564002718272,-43.9032118115847,0
"281","5e13a1381e2e589db94cd20b",3.80397610454909,0.839638621670772,0.735508808059742,NA,NA,NA,NA,-41.6948222578771,-38.0504873034021,0
"282","5e14c7c3cbfadc000d032ddf",1.25479664212544,0.00313703635916152,0.685373238888889,NA,NA,NA,NA,-68.8381477648627,-66.3546812276815,19
"283","5e15da8a805a30bcd2ed796d",0.779710773897133,0.0559684759016699,0.990899791301855,NA,NA,NA,NA,-39.295209478648,-38.0310497691436,0
"284","5e185c397eeb87000d989683",0.205874166860006,0.0615794722637587,0.997439557134434,NA,NA,NA,NA,-11.990922871674,-10.7710402817936,1
"285","5e18c4dd21c2a7000c60f8cf",3.4903485512077,0.483683621362698,0.0621768416958897,NA,NA,NA,NA,-45.5043784939334,-43.3817351844813,7
"286","5e18ca0eba65e719f09679ba",7.51999698636161,0.720790470511586,0.836914416196623,NA,NA,NA,NA,-64.4581291440273,-59.2562525786973,3
"287","5e1ceadb86880807648d5ec0",4.11757941369388,0.28575510269814,0.878965070249987,NA,NA,NA,NA,-57.2921649847132,-55.1211969901596,1
"288","5e21d5235f39764b9b58af17",2.35056326044057,0.411253217310659,0.913474489853664,NA,NA,NA,NA,-35.4929007078217,-34.0777700770408,0
"289","5e222f8048ea75061f1eb5c7",2.66741808899818,0.655599031119621,0.0243618288703024,NA,NA,NA,NA,-24.8485613665506,-22.591761392103,2
"290","5e26e486fcf95e90fcc7c175",2.07911767676393,0.180679356174644,0.808464188582715,NA,NA,NA,NA,-46.2627907803502,-45.1244820244942,23
"291","5e2c2d3a8800e72590334bdb",3.72022269728861,0.815600736844338,0.177421959446749,NA,NA,NA,NA,-45.837279292967,-42.4033863750113,11
"292","5e2c96a6ec357b2b16b15d31",2.41974422171207,0.148878397542539,0.981628820160673,NA,NA,NA,NA,-49.6883228666618,-48.1377748374279,0
"293","5e3012c68dc3120111433304",0.104709076330701,0.184009090656427,0.349789541445227,NA,NA,NA,NA,-2.25521180320042,-1.80016336713082,0
"294","5e30492697a58001749fce6b",2.06556465506623,0.290624439975786,0.140767666890148,NA,NA,NA,NA,-35.3236210429891,-34.1882743555524,0
"295","5e317e93287816155e5ac60d",2.24791755455097,0.181747552497806,0.807242400341377,NA,NA,NA,NA,-47.1869992958122,-45.9727973485803,0
"296","5e32c95c87b8ef28e5aff6ea",1.74368047422748,0.125447446985712,0.497372856229591,NA,NA,NA,NA,-44.8474413050615,-43.8217744076082,29
"297","5e32d8909af66c000b4d8a82",1.65876285009515,0.351813241560514,0.150805980970183,NA,NA,NA,NA,-23.3984683056578,-22.4089902413421,0
"298","5e33190a5a41122e93c40989",1.00129924714392,0.0168891782631637,0.876642971537355,NA,NA,NA,NA,-65.94171468602,-64.308418197376,0
"299","5e3326095a41122f66244612",1.65811081593108,0.0575532904898025,0.378093326838986,NA,NA,NA,NA,-52.2474345193565,-50.9752582044269,0
"300","5e34a2c2f1319b4763f82289",3.58527095536986,0.24253201992577,0.949376026577586,NA,NA,NA,NA,-52.6935684531756,-50.7321257796605,0
"301","5e360848a42bce5c5fce0b89",0.395248841296324,0.0170669058442755,0.020745751972786,NA,NA,NA,NA,-51.121431306739,-49.5155510446311,4
"302","5e3aa9e1764672000d62723d",0.269782546955775,0.0298933636113128,0.981449951297818,NA,NA,NA,NA,-19.3419539592676,-18.0048804568804,0
"303","5e3b07fddc4a3431fbcc6235",2.3687873062344,0.560662640826117,0.0815764767247941,NA,NA,NA,NA,-28.4941781183172,-26.781034712439,0
"304","5e3b0defeab8663234a735c0",1.98395382341055,0.769157497147901,0.936253008594381,NA,NA,NA,NA,-27.3321395120984,-24.9656469137067,0
"305","5e3c595d955ce604ac669fcb",0.846346726818295,0.0571083626421248,0.992488951814441,NA,NA,NA,NA,-28.700175449697,-27.4021962031654,14
"306","5e43e3fdb58b932646448d07",0.857725647618678,0.0512144553598145,0.991407467110595,NA,NA,NA,NA,-41.096410505517,-39.762644013018,0
"307","5e443478b58b932c06d95bbf",1.47868044744665,0.233844237323729,0.904446590664888,NA,NA,NA,NA,-26.8284738277228,-25.9226985849447,1
"308","5e44375e6294c22ba48ef3b7",1.22534826552665,0.841902052946286,0.763042849326158,NA,NA,NA,NA,-21.0570733158293,-18.6018387215733,0
"309","5e4503cbc031dd370fd4aae3",2.36945626091165,0.742877646721737,0.988799484512082,NA,NA,NA,NA,-29.1633756494608,-26.5958768678098,2
"310","5e4554f745ab32032eb5205b",0.476087432651989,0.0417337190399063,0.95994710706823,NA,NA,NA,NA,-42.8020851561022,-41.6503816677552,0
"311","5e45c6a821fc4a089b895774",1.36558332202758,0.192473089722444,0.896980415934357,NA,NA,NA,NA,-38.8206278721803,-37.9499169009998,3
"312","5e4721a7eab94f1f27d57fe0",2.15705296694994,0.736065964423309,0.959290958732524,NA,NA,NA,NA,-27.3708883043314,-25.062411226889,1
"313","5e47ad846c3d4425c60ccbe5",0.750139304083576,0.0459697665299824,0.877400266159063,NA,NA,NA,NA,-36.5225976378158,-35.4337069759271,0
"314","5e4c1b96d4ca7604f95231e0",3.22561898444584,0.415887846256306,0.47718378970575,NA,NA,NA,NA,-40.2041193846247,-38.4716681457148,2
"315","5e4feb8037713502e9ed364b",4.68443509214241,0.765427149992892,0.893078046091812,NA,NA,NA,NA,-51.2155521485468,-47.5420476810181,1
"316","5e5024d8b0c66e06d4d4c5d8",0.285073503916116,0.0622075647446084,0.908809602932506,NA,NA,NA,NA,-16.4576007746132,-15.58622482326,0
"317","5e505e8297da520a2f046a09",1.19707694135833,0.536948792385303,0.930771478157666,NA,NA,NA,NA,-21.3640704644201,-20.2039210339226,0
"318","5e510d0760dd0913e45370dc",0.713999137683172,0.0233656482126765,0.715265440533418,NA,NA,NA,NA,-51.5896749332931,-50.2733267704526,1
"319","5e516283779c71000b8e4493",0.308002760991133,0.0600080326129183,0.239180800403531,NA,NA,NA,NA,-13.567704844725,-12.7577595793435,1
"320","5e54041653ecf1405f8b228c",0.390865647866571,0.00967926225143915,0.0491676758200423,NA,NA,NA,NA,-44.306403188148,-42.5124178053219,0
"321","5e58333d4b439f04b1069026",1.74387288986033,0.483964768463927,0.969726701056459,NA,NA,NA,NA,-25.1141266812549,-23.7579417154602,0
"322","5e59a78652cf771b84dc6da7",3.46302456442197,0.872672712628874,0.881888042310996,NA,NA,NA,NA,-37.7789318845926,-33.9235274935327,4
"323","5e5a5cff514eb6000d5c5354",2.27068454348124,0.346878952309726,0.957125405191277,NA,NA,NA,NA,-33.3061119417879,-31.9331494518988,1
"324","5e5ad8d315b8d42db10b84ce",1.32368736795419,0.0410081375505062,0.990113616444128,NA,NA,NA,NA,-55.993211040205,-54.3998650111559,21
"325","5e5bb20d6551fe38c99ede03",1.92145262352957,0.345908832870495,0.971060042498181,NA,NA,NA,NA,-31.0122932606105,-29.7611551011967,4
"326","5e5fc346cf3e300453d01cde",0.548734472972196,0.0177891410054161,0.975726581913707,NA,NA,NA,NA,-49.0806003324903,-47.4717557533758,0
"327","5e662ebd5c28e1000c543cab",0.464507356203018,0.138802265068962,0.954743121604643,NA,NA,NA,NA,-7.95626458938173,-7.25977513944253,1
"328","5e6684fbad227705baafcd27",2.56004182233761,0.696079129240262,0.735763300976041,NA,NA,NA,NA,-32.7205807192814,-30.5678181041627,0
"329","5e67d165cbb37e037909c20f",5.48336414938578,0.543396443795875,0.939777423656071,NA,NA,NA,NA,-60.6780222992669,-57.3135644361206,0
"330","5e68e37d1f156a187d75e7b8",0.205974125740349,0.0160321362928176,0.96543247316463,NA,NA,NA,NA,-39.6735144081631,-38.1088727432292,3
"331","5e6a53649dae0e000cbe6857",0.993218658432482,0.27940641386174,0.84480959045641,NA,NA,NA,NA,-19.4465901778509,-18.772595975655,13
"332","5e6e37cf6c47283eaa39ceeb",0.259921805430623,0.00721850589801163,0.013684555071241,NA,NA,NA,NA,-52.2943210293916,-50.2522575671422,0
"333","5e6e5193add3930009257bb0",2.54220417929201,0.448663147368657,0.0527603042422251,NA,NA,NA,NA,-25.2998619422671,-23.693528801875,0
"334","5e6ec0b3b0939647aa5cfd10",1.16772550898564,0.0512497987691589,0.467423906916498,NA,NA,NA,NA,-58.4307945493732,-57.3187205949671,0
"335","5e70af30559b240008daeae3",1.82483694534976,0.0477552789025392,0.820520661120806,NA,NA,NA,NA,-61.9910532190291,-60.5216847866458,0
"336","5e70dca90e26b505a29430ba",1.3013624958704,0.0103883634315189,0.476611077345235,NA,NA,NA,NA,-67.4431323733305,-65.5432448016517,1
"337","5e7119565b050e0255fc4577",1.57047483794782,0.0207580290666,0.538259954051987,NA,NA,NA,NA,-65.8564441466712,-64.174837830189,1
"338","5e713a14dcb6a904c303ade8",1.27548464372108,0.00783108465618519,0.718678301205764,NA,NA,NA,NA,-67.9357499288741,-65.88786794235,19
"339","5e722d54811ec3046b5defbd",2.56658256049605,0.0663673478622393,0.310432041830123,NA,NA,NA,NA,-62.5337334563074,-60.8958220795247,9
"340","5e7257649b289e07c047155f",5.09034653627775,0.742093540162287,0.357909649604456,NA,NA,NA,NA,-51.7647694881533,-48.0724188428387,7
"341","5e7412a64f333138fb44c599",0.0481453647680266,0.118856757410333,0.859904215845465,NA,NA,NA,NA,-2.48011645185372,-1.80606763863581,0
"342","5e7772003da1362dc44fdea9",0.384378196406232,0.640969843561939,0.00851053810376137,NA,NA,NA,NA,-10.4320596217509,-9.04273617155257,6
"343","5e77733a2e31442cbf638265",0.0134165541222089,0.00319680608494914,0.536011306718784,NA,NA,NA,NA,-26.3939430984875,-24.0573759013511,0
"344","5e7921fcbd76c94d6b4fac57",3.40077705280059,0.420963943369097,0.922047953463004,NA,NA,NA,NA,-47.1401373931439,-45.1870313006354,0
"345","5e7c7bf3ca18002bd9cf6eca",0.79975364999861,0.124370339173248,0.924989804536767,NA,NA,NA,NA,-18.6735405554128,-17.8929915178297,2
