"","ID","tau","lrc","res","sal","mem","zet","dlrc","lp","ll","Persec"
"346","5e7c94cc23469b0172ccdb3f",1.34875034304233,0.0112382076847595,0.913967376204024,NA,NA,NA,NA,-67.5677121278649,-65.571141055597,0
"347","5e804dbf2962d37261e58004",4.31956810073797,0.62055867207616,0.315642115028785,NA,NA,NA,NA,-49.2290099819686,-46.4574173418965,12
"348","5e808eb795fdc17626bcc164",0.517234415262283,0.00747653915693614,0.264058060167751,NA,NA,NA,NA,-66.2738578197921,-64.4663979723096,0
"349","5e8237491699ef955427c59a",4.11107661708019,0.491967687254197,0.946976939831959,NA,NA,NA,NA,-57.8300893840616,-55.3481828909698,0
"350","5e83b9e3e3a9da1163fdd0dc",1.28530072484862,0.0982689172554341,0.986308979258937,NA,NA,NA,NA,-43.5043919768127,-42.3033748203402,5
"351","5e850a7b45c5ca0ec7b99507",0.407631275650803,0.0136829935104401,0.975487330892829,NA,NA,NA,NA,-51.4228142074834,-49.7252932699918,16
"352","5e870beea13e700009960abe",1.99972720985345,0.242875238486346,0.990190860283042,NA,NA,NA,NA,-38.9376835045193,-37.5878547790222,0
"353","5e87c4c242701c45712423d9",0.552004069710652,0.0197637935556993,0.988556007395449,NA,NA,NA,NA,-46.6903690603258,-45.0563332618283,0
"354","5e87ef6eec9b3347e5eae408",0.0949085875381692,0.0891829883531982,0.997431881586816,NA,NA,NA,NA,-4.82714088340278,-3.72083135412413,0
"355","5e89f8a5141e8b69bf1ee867",0.408763053770229,0.0194208854962564,0.984219990701786,NA,NA,NA,NA,-47.0212618658978,-45.4466908409508,0
"356","5e8b2835da38297d4e63e3cc",0.622203897188864,0.0379771050739815,0.987765592226384,NA,NA,NA,NA,-37.6805998933923,-36.3310216864885,2
"357","5e8b765e88065404c4d50fe2",0.3603601645375,0.08846369848902,0.804713144860832,NA,NA,NA,NA,-18.8268032956988,-18.1418773893134,0
"358","5e8cb846e94a4406307d6da2",0.504700697497359,0.226158834747912,0.934377445803268,NA,NA,NA,NA,-8.60641428622627,-8.01834515699779,4
"359","5e8d2e6df549ba100a770cba",4.09764045636728,0.8119306684736,0.919706002041649,NA,NA,NA,NA,-45.9841813730626,-42.3080291000699,1
"360","5e8d804740aaf4000a51d9e9",0.820949975302051,0.082250166405647,0.993370759053744,NA,NA,NA,NA,-30.096620344716,-28.9369880116199,0
"361","5e8e053e16b8100a136c871a",1.49572301562916,0.0187974164592059,0.912127100812467,NA,NA,NA,NA,-65.9173666561589,-64.107540619454,0
"362","5e8f4b597ec957073a4ea143",1.53338217231315,0.216960470547217,0.219552432015925,NA,NA,NA,NA,-36.446099154264,-35.5810076361199,0
"363","5e8f8c171bd6f70ea39197d9",1.48100802567831,0.805560621998092,0.919218779355467,NA,NA,NA,NA,-26.6906129437928,-24.3302339078031,5
"364","5e90c561bdeaf60737085250",1.24042503663787,0.041284892470697,0.945386847840916,NA,NA,NA,NA,-54.4903282909843,-53.0997391623268,4
"365","5e91c2c8cc3d6c4f2e8e8c30",0.526888212421881,0.0432525306563695,0.874848784225512,NA,NA,NA,NA,-35.9652830720725,-34.9204132689719,0
"366","5e93f6b64d246b73073c3ba1",5.39929326755717,0.741659745487499,0.934377045620944,NA,NA,NA,NA,-54.6084817570164,-50.6036808459078,0
"367","5e96df278f41320009c08d70",0.666110911403908,0.194678231486732,0.135022132503479,NA,NA,NA,NA,-19.1246775705332,-18.5388347794992,0
"368","5e97f51d048d682c884ae09b",4.43884332493437,0.326200902573285,0.899928597734323,NA,NA,NA,NA,-56.3781440385504,-53.9928594796877,0
"369","5e998401c38a2e1b542531e2",0.939424372484883,0.0693832142265966,0.967976913513787,NA,NA,NA,NA,-27.6731790369372,-26.5619902434729,0
"370","5e99ad97cdf86a000855cea7",2.29286618477445,0.422381833462936,0.973242065273871,NA,NA,NA,NA,-28.8935441717797,-27.3790043668658,13
"371","5e9eb7feae5c8e27ada35b9e",0.589090318727278,0.0464096560614704,0.792648462115091,NA,NA,NA,NA,-30.8952623078887,-29.9036473978143,9
"372","5e9ec50dee2ccf0009319b7c",2.34577330699202,0.452951539009793,0.0205989827511157,NA,NA,NA,NA,-47.6147294999492,-46.0033857378888,1
"373","5e9eca0cd09bbd0008c315bc",0.243518356944538,0.0152963821343463,0.752276686651103,NA,NA,NA,NA,-49.9034578153007,-48.4880977345498,0
"374","5e9f383061281c0c4c598dc9",1.58139467639174,0.021498184049849,0.784162808073242,NA,NA,NA,NA,-65.4122537834379,-63.7039693491037,5
"375","5e9ffcf4db51941ad78e04f3",3.02478751152971,0.616222584586538,0.658039232215588,NA,NA,NA,NA,-35.2849719670636,-33.209438785254,0
"376","5ea01b4b2d7b4d0243d93f78",1.24101163035704,0.0204463443039786,0.933460193856751,NA,NA,NA,NA,-63.9429908035802,-62.251558820955,1
"377","5ea03ed29cb1f00672af3eda",0.831366348960576,0.0394983898050887,0.656533665543265,NA,NA,NA,NA,-57.5620739613879,-56.4537034820261,1
"378","5ea04f7f43bc6507508c9aba",2.0108078437068,0.292854620629761,0.668524124563392,NA,NA,NA,NA,-42.346997267805,-41.2960472489404,0
"379","5ea0516dee594a000932857a",3.18437545891474,0.920103769232249,0.798765116742437,NA,NA,NA,NA,-46.594560062038,-42.2519530076578,0
"380","5ea0619b737ba601d76cc9ff",6.02987080509771,0.78262186770455,0.550981283913201,NA,NA,NA,NA,-58.2923914235028,-53.8087164463639,2
"381","5ea06914c2b73202ae7a3f29",4.82145708497354,0.672037880839384,0.954571596879081,NA,NA,NA,NA,-50.2553681612837,-46.8625660736187,1
"382","5ea0a23a2c66d008a96313a8",1.12018606630745,0.317934076061823,0.959637299092338,NA,NA,NA,NA,-22.3877102407842,-21.5256578545967,8
"383","5ea14bf64f71e2000acbc618",1.0441907236707,0.0313843086880695,0.97304518315161,NA,NA,NA,NA,-52.3415743721562,-50.8380084750056,0
"384","5ea15f2e173fb7000932a6ff",3.60668173291996,0.752539282906619,0.111752438125873,NA,NA,NA,NA,-39.4214090322296,-36.4094110720099,2
"385","5ea16f92a2f503017ada93dc",0.115507582814666,0.0711106372308791,0.994217259386144,NA,NA,NA,NA,-6.40715545684723,-5.3082619251448,9
"386","5ea1950819664f04542a50bf",0.934347926087285,0.159598378922802,0.984253568076013,NA,NA,NA,NA,-19.5366493957005,-18.6215548929198,0
"387","5ea19c748809ad05af2d33d1",3.97213655495813,0.339718564417814,0.974203647619313,NA,NA,NA,NA,-51.1140878144971,-48.8459203671326,0
"388","5ea31e2cfe333e274552c8d6",5.31131355569432,0.664627648065593,0.975351802083962,NA,NA,NA,NA,-54.9638041103707,-51.2544126707251,0
"389","5ea343dd9b066613c3804f6e",2.34787955660272,0.384857417256049,0.896619461537971,NA,NA,NA,NA,-37.5482457334974,-36.1829233692629,4
"390","5ea350945df820104602e2d0",0.955529397621688,0.0501136834812475,0.976916547194736,NA,NA,NA,NA,-46.2211771554931,-44.9403323737275,13
"391","5ea35c4c1d36a81597d48873",0.369830249438487,0.0236611698469523,0.48508175588618,NA,NA,NA,NA,-53.8479909577392,-52.6512942173228,0
"392","5ea4864445b9ce057f270e90",6.27293938497579,0.566631918904714,0.368854588397607,NA,NA,NA,NA,-59.084482745432,-55.3141599868105,17
"393","5ea4886d2da60f057634cabc",1.2706226285999,0.00819698303156765,0.636423054094988,NA,NA,NA,NA,-67.9457045404051,-65.9355507427111,17
"394","5ea4a9cac3872a06b560229f",4.56715157167027,0.616355126473764,0.375656375039576,NA,NA,NA,NA,-49.1593614025649,-46.2714605785579,8
"395","5ea5cf998366db5d39a2dcb0",0.414930324902517,0.018353100013988,0.022850730720155,NA,NA,NA,NA,-63.5875357913418,-62.0212887879322,2
"396","5ea611dda778214a5e89fbf2",1.11729396370198,0.0207949760246427,0.712530529705812,NA,NA,NA,NA,-64.3568110668235,-62.8412822893016,21
"397","5ea69195ed92c0000a285a1d",1.25863200637673,0.127904236230743,0.807015654852104,NA,NA,NA,NA,-29.7856237129417,-28.9215114292202,8
"398","5ea721158bfde70ca3b31580",2.30587230019353,0.414182596985949,0.74544303409184,NA,NA,NA,NA,-25.485586830129,-24.1749448281229,2
"399","5ea824f580b9ef228f589930",0.157826488410791,0.138553504302188,0.86665462748968,NA,NA,NA,NA,-4.29252678862298,-3.72619446272739,1
"400","5ea85f0ccbdc9b0aaa815e39",1.28247355448924,0.79793870968672,0.990088862274965,NA,NA,NA,NA,-23.9643450902455,-21.5360857252915,1
"401","5ea889bc80b9ef2d0e1fda83",0.201110423152125,0.0138331308787538,0.99147425892898,NA,NA,NA,NA,-45.8050750459038,-44.0325182638279,0
"402","5ea96eb7083ea5057fd3003c",2.20958846248711,0.769028102883431,0.775846661702105,NA,NA,NA,NA,-24.1717557959596,-21.810310218836,4
"403","5ea97f82f47d1e074f75a5b2",5.02655128639518,0.611601184728163,0.469159519602371,NA,NA,NA,NA,-55.2142413404475,-52.084552081959,3
"404","5ea9d6ef7223d915f9157284",0.441108413283,0.0297761562303544,0.982026165419568,NA,NA,NA,NA,-40.4548055721575,-39.083527498632,0
"405","5eaa8fa180e800012e13e9b8",0.425281397375923,0.160451441319322,0.927059490131402,NA,NA,NA,NA,-13.0700007318793,-12.4618091831635,2
"406","5eaaa1f09980ee025a0e1f12",1.33581193126403,0.0156067973572416,0.759172269056544,NA,NA,NA,NA,-67.3240066014829,-65.5746432173527,1
"407","5eaabd69a768fc01c972b6ea",0.902387702952064,0.247575820626125,0.688785535433836,NA,NA,NA,NA,-13.2009299564109,-12.6137794489185,0
"408","5eab1f263437620e2c6909eb",0.883012288796649,0.0623188947617715,0.971120698280281,NA,NA,NA,NA,-43.640678420703,-42.497538476096,8
"409","5eab3a9bfec73d10dc9291f7",3.5286630080206,0.258151704060506,0.202850853427106,NA,NA,NA,NA,-55.6371082384735,-53.8263384802463,0
"410","5eac2efe4efbe80621541711",0.868223703620152,0.0263349837074238,0.986126276812571,NA,NA,NA,NA,-58.7099152866147,-57.1260693299483,0
"411","5eac70db94edd22d57fa00c4",3.00187788020443,0.706063973740264,0.129620219088853,NA,NA,NA,NA,-35.2659094919713,-32.800709885359,2
"412","5ead4a2f13f83a3cf7f69d13",0.472864054373054,0.0507531941738377,0.974170459378599,NA,NA,NA,NA,-20.4453363591397,-19.3356891649296,0
"413","5eb1ad7d6e2f922d409a33f4",0.702232080193177,0.0564356559212764,0.987366607685102,NA,NA,NA,NA,-33.2377052676669,-32.0351477112826,16
"414","5eb2796f11e9d21ccfc58b17",3.10907297305836,0.773540123445455,0.812072576057842,NA,NA,NA,NA,-35.4655767927417,-32.6316045271721,0
"415","5eb2ced773246705b92e0774",4.40717312157636,0.572804477472194,0.884724528845845,NA,NA,NA,NA,-49.0454949562114,-46.2882129985987,0
"416","5eb2e35ef11f47099b68d077",2.4997710410897,0.652195658261409,0.028048236776279,NA,NA,NA,NA,-30.8473697829831,-28.6965717337271,7
"417","5eb2e570f2dbc909af1e16f7",0.49036782201815,0.180579547769911,0.461768920278727,NA,NA,NA,NA,-8.87964988120483,-8.40858231504608,0
"418","5eb415e40b324a222db46f01",0.246110481755945,0.0681697456583224,0.931412813282641,NA,NA,NA,NA,-12.6520477911258,-11.7939119977894,0
"419","5eb4564d7b27a029949eaf25",4.36446649175558,0.638205363703223,0.522851485729844,NA,NA,NA,NA,-53.3368547751526,-50.4974778266696,22
"420","5eb66b661cf74d55c169abec",6.67024740275876,0.736841497043122,0.880829756359215,NA,NA,NA,NA,-61.5708389385837,-56.8457554669363,0
"421","5eb68960ff9bef0113d27eb6",0.18609968660127,0.0257135887752092,0.143239294463877,NA,NA,NA,NA,-12.0335740122325,-10.8194163141572,33
"422","5eb70f4db9918d630f1beefd",3.17027402673599,0.303889244276053,0.0983909517936059,NA,NA,NA,NA,-52.5294260869743,-50.8277369639147,0
"423","5eb741079eb7cb65f0f82a91",0.612633718492563,0.0152384564927153,0.99157121641624,NA,NA,NA,NA,-54.5737764711487,-52.7686778237896,3
"424","5eb83d26efe062062ae82412",4.1263873687143,0.363060074442414,0.7489408686594,NA,NA,NA,NA,-49.6579449277418,-47.48704124318,2
"425","5eb8c16a3a7a17837b2d1828",2.26349172844718,0.869238838919832,0.828701595180284,NA,NA,NA,NA,-29.460333223555,-26.2615453653057,0
"426","5eb9199609a0310174592940",0.460586183003818,0.0332241793166659,0.587933375328331,NA,NA,NA,NA,-40.8411172067036,-39.7765640118948,5
"427","5eb9423c28bc6300099852af",0.102075123124262,0.0385395497744948,0.818668793637409,NA,NA,NA,NA,-7.28742033664251,-6.25277860385267,0
"428","5eb9697b651aca0436adfe9d",2.15610228109056,0.542755841998645,0.278500313433343,NA,NA,NA,NA,-24.1428166489105,-22.6705330237131,0
"429","5eba076ccf8a3114d759fdd0",3.11417236247281,0.728424360281479,0.919413640536865,NA,NA,NA,NA,-38.3400322970147,-35.6737108879918,1
"430","5eba5cf82cbf431a3276c90b",3.67116004118078,0.638615693206462,0.925025078926207,NA,NA,NA,NA,-43.2464256932384,-40.6508348092897,1
"431","5eba9c85d1130507bd1a6219",0.774794219799236,0.0202779354666063,0.983215096795455,NA,NA,NA,NA,-56.98517019854,-55.3311559719448,0
"432","5ebaec011a7d64080694fe74",0.227688825877779,0.0400452659209934,0.998449845612992,NA,NA,NA,NA,-17.5361885707951,-16.0852448397862,0
"433","5ebd3dae8c3ef3000b5b1b2d",3.96991987488616,0.687607617610616,0.936500268140844,NA,NA,NA,NA,-43.004454137044,-40.0535499218467,11
"434","5ebd9047a4e2fc0ab05b2e40",0.917947724214183,0.237714242663309,0.992524940377219,NA,NA,NA,NA,-12.5592817235287,-11.6293542812401,0
"435","5ebde7d4e24d0b12e9d60d7d",6.18238209690092,0.744547832434818,0.212876225833132,NA,NA,NA,NA,-59.6541932141728,-55.25241521111,11
"436","5ebe945956bdfc202ececb1b",1.34287887331835,0.251076576334851,0.995966283034795,NA,NA,NA,NA,-25.2536451458211,-24.0985528453315,3
"437","5ebfa2c519a604383366f3e8",2.38151982589487,0.326459609414495,0.154276202165887,NA,NA,NA,NA,-34.106801727682,-32.8136803953201,21
"438","5ec2683e7bf5d7035f84ddf8",5.32783661285795,0.773361585229489,0.553998130638268,NA,NA,NA,NA,-50.8312163663118,-46.8329356797148,0
"439","5ec28a6332a7510637436a57",4.52351320301297,0.825377561632695,0.866332153186053,NA,NA,NA,NA,-46.2347973135046,-42.266146286272,0
"440","5ec2eb1fdb44d61155191d85",2.52101930523251,0.741964588024288,0.707477732586844,NA,NA,NA,NA,-31.5033356016979,-29.1618148678971,2
"441","5ec57069f264da556b3f1cfa",0.640168589426173,0.0284456001086344,0.189526264900103,NA,NA,NA,NA,-47.5106203179032,-46.2800793392658,9
"442","5ec6563b04e80f030b94e03c",0.508638305216419,0.208957074321133,0.988252602100735,NA,NA,NA,NA,-10.1246378033995,-9.36252890427699,1
"443","5ec681f642084e07c117dcba",2.98111067914473,0.472669652594755,0.774449172944501,NA,NA,NA,NA,-39.6571209127895,-37.9219749332758,11
"444","5ec875255c6a2700081554ac",2.51931308151646,0.220643965309845,0.98375824479722,NA,NA,NA,NA,-45.4906634931081,-43.9455065801757,3
"445","5ec92a99d799ae417aa9c71c",3.29517075513794,0.662906968881935,0.829971515853606,NA,NA,NA,NA,-34.5075677680364,-32.0913864755879,1
"446","5ec93926ce905a051f5704f3",2.15291132253632,0.11098736208132,0.733717471177048,NA,NA,NA,NA,-53.2162579443486,-51.946347879551,0
"447","5ec96c05d06880489cae0e85",4.16925316855721,0.162436101439331,0.923796896279008,NA,NA,NA,NA,-60.3026782655508,-58.0188172804964,11
"448","5ec9adfa68f3910f2f3b0fde",1.32334823352388,0.109017916188583,0.957339975386649,NA,NA,NA,NA,-44.9807350741782,-43.9089045740804,0
"449","5ecbe220d068807a5425c4de",0.415208643392752,0.0704848247052202,0.194344837015412,NA,NA,NA,NA,-13.6469590825765,-12.866364634433,3
"450","5ece6c76c501a121bb6add41",0.999382306593515,0.250574598174636,0.991477152649773,NA,NA,NA,NA,-21.2380986425737,-20.2920141344114,7
"451","5ece8a3c088813259ffc1e0f",2.84529981377417,0.415413449363486,0.856068773733784,NA,NA,NA,NA,-43.5813951312437,-41.9682755470229,24
"452","5eceba5be22abb2ca0077349",0.657165856716273,0.0878593157423846,0.984232164134287,NA,NA,NA,NA,-18.7994217053815,-17.8035819327453,0
"453","5ecfd28bb14b1c05751f178c",1.27747617712188,0.0143261813236828,0.946329690968211,NA,NA,NA,NA,-66.1637956922345,-64.2691082880671,29
"454","5ecfd2be11216004c17c6b26",2.03484087861077,0.20213411310322,0.993202890692917,NA,NA,NA,NA,-36.2930191587537,-34.8777898770094,0
"455","5ed0c66875039f000b4e3897",0.823459419866881,0.542634763251781,0.424158922139107,NA,NA,NA,NA,-12.8358747080314,-11.9353761646589,0
"456","5ed0d82c81c0bd1bccc8ceea",0.690610013555671,0.691705243847538,0.598790732054773,NA,NA,NA,NA,-13.9993880628655,-12.671498324862,0
"457","5ed14d3bc71f86079de10d13",2.89817965337929,0.420704410762677,0.923516882042851,NA,NA,NA,NA,-40.637393622019,-38.9353772811333,0
"458","5ed2b2478e4b7b10b7f4a529",4.57840073022732,0.543516644158833,0.955015989307588,NA,NA,NA,NA,-53.5384320845853,-50.6723515259382,0
"459","5ed358aab6ee6f2e2885eddf",5.59976022536732,0.538255795399631,0.328631210842661,NA,NA,NA,NA,-57.334135464272,-54.0474213237959,3
"460","5ed38829fff60d32fb95a117",0.794264109389204,0.127724697450937,0.855476525243819,NA,NA,NA,NA,-20.739198243686,-20.0258521262311,4
"461","5ed3f7a0f387a109b6580537",1.27455291405492,0.015656918700347,0.764437925835175,NA,NA,NA,NA,-66.6791350713904,-64.9545757276344,0
"462","5ed43096f615650c8fb1b1ea",2.20229004397868,0.419718992681446,0.991514397251911,NA,NA,NA,NA,-31.9161876946151,-30.3342882296066,0
"463","5ed4fa5969acac03603380a0",0.878271892372274,0.163609381184475,0.450005948728247,NA,NA,NA,NA,-24.0427866181686,-23.4302363522379,1
"464","5ed507ce0760de048fc356bd",4.82593438574147,0.227363316554198,0.977330519775844,NA,NA,NA,NA,-61.9909112559121,-59.2718747383588,12
"465","5ed6a937eb466b1029493c39",1.65221997101234,0.0208873067892113,0.535443986445182,NA,NA,NA,NA,-66.4638655291329,-64.7503143183608,25
"466","5ed7578ef05e671db283844e",2.28731035666245,0.265584907805606,0.736785880542897,NA,NA,NA,NA,-49.1070660785013,-47.9241416748358,0
"467","5ed8e10357f9623ee2f603e7",5.44432388124074,0.543677476381048,0.161782631920951,NA,NA,NA,NA,-60.8422480838451,-57.5879664151396,5
"468","5ed8f853923c0941e1238299",5.78028924569078,0.819595857498637,0.0633814359878648,NA,NA,NA,NA,-57.8695662315416,-53.1417238364368,0
"469","5ed90e1ff2a1840a177877d3",0.574690146963782,0.224402953054854,0.904167255240472,NA,NA,NA,NA,-10.9245748661183,-10.3512080189346,0
"470","5ed97291fac0cc510c9bb3f2",1.29449426302661,0.0169731585518,0.474173578884306,NA,NA,NA,NA,-66.9560324985348,-65.2943320781726,0
"471","5eda9f7c460b766ded73bdb7",3.48760935520916,0.351684129121445,0.983013573981129,NA,NA,NA,NA,-50.8795697208369,-48.8154290326828,12
"472","5edb6534fd7ffe7e4b7d065a",3.51292672693417,0.393008757958039,0.0506609645270751,NA,NA,NA,NA,-43.5860352388181,-41.5713503054989,3
"473","5edbf6a29a8d508920c14f6c",2.12592609705985,0.514739557608625,0.146719910203861,NA,NA,NA,NA,-25.1856864445487,-23.7425898942275,0
"474","5edcfb851ba1889e083e218e",5.73059950648094,0.869012330526241,0.945475525298705,NA,NA,NA,NA,-55.4925876779674,-50.3302944104421,8
"475","5edd630ac419bf0ed18c99b5",0.0276388662533099,0.0237691973390986,0.156835610368723,NA,NA,NA,NA,-2.47732049310616,-1.11529219091709,0
"476","5ede3fcf6b821907836e01fc",1.54109372817853,0.0181358665798894,0.905155304010817,NA,NA,NA,NA,-66.7308669188879,-64.8918996202636,1
"477","5ede976d873bba121db3fe20",0.266298903116528,0.296518016728872,0.652272288624877,NA,NA,NA,NA,-4.84986500024649,-4.43050872267106,1
"478","5edf50e72ef80a1fe0267aeb",1.13682621849389,0.157628900690773,0.0984055499065322,NA,NA,NA,NA,-33.8772114195809,-33.0574190361114,0
"479","5ee107a76411e40e242da7f1",3.29928694060588,0.408968894228704,0.810322758094296,NA,NA,NA,NA,-41.5959665991157,-39.7869988948231,0
"480","5ee131f793ab7b12e4b525fb",1.94151904371015,0.237427777827308,0.786897685668977,NA,NA,NA,NA,-35.609972850562,-34.570524190407,1
"481","5ee21a32d4c762283a96e624",1.26357029806938,0.00343567417922589,0.632206391304039,NA,NA,NA,NA,-68.801770324081,-66.3673437609682,2
"482","5ee27217fd7c7c72eb755cbe",1.27528216919534,0.00822238476814544,0.861778378697658,NA,NA,NA,NA,-68.0847425747684,-66.0078243421702,0
"483","5ee277d2e7dae975727d3985",2.3726777201491,0.105752294240993,0.98496309884411,NA,NA,NA,NA,-52.5167002549038,-50.8716889271663,0
"484","5ee40191f8b4750f5e7a5474",5.23777707363846,0.689736609972288,0.839151704654933,NA,NA,NA,NA,-53.0681791821175,-49.4766849359882,1
"485","5ee531ca5f4c6f0be142ded4",1.6702630234541,0.68941044721591,0.91407897875663,NA,NA,NA,NA,-19.3090188492789,-17.4985014702352,5
"486","5ee53fa05b6d910eb9ea2df8",3.38186117361534,0.190441458365052,0.90435246617732,NA,NA,NA,NA,-51.66864579989,-49.8498373088747,8
"487","5ee64d0bf796cb3b252a8c99",1.58707335287971,0.590974807648464,0.101345137366692,NA,NA,NA,NA,-15.1340270468666,-13.7098884365911,0
"488","5ee655f6137975087129de08",1.33091745154676,0.281677184311778,0.985893026308315,NA,NA,NA,NA,-25.4431796351157,-24.4120677223086,3
"489","5ee7a8ab87d5560568bc2dca",0.805433626429998,0.0243691076759425,0.988826435223976,NA,NA,NA,NA,-56.2328596272086,-54.6138596243186,1
"490","5ee7c7df09973e09bb653014",1.04976479727812,0.117373239106348,0.342648889318488,NA,NA,NA,NA,-34.1166738891315,-33.3461038739718,24
"491","5ee7ccc7e257390912a8101e",1.35345821990918,0.0124351534405434,0.861218067128024,NA,NA,NA,NA,-67.2875789445439,-65.3797444004354,17
"492","5ee8e3de1c649a215bae3e59",1.28088232988455,0.0666470992481882,0.945383140468226,NA,NA,NA,NA,-54.2159613720263,-53.0083991637654,2
"493","5ee91ec1ef56832aa7947169",1.33706702712278,0.929082991648135,0.661364601928041,NA,NA,NA,NA,-29.8968616446424,-26.2647518935727,1
"494","5ee9e9c1496265000a792544",3.06634363156229,0.397534148189867,0.429852845307122,NA,NA,NA,NA,-45.5171946910397,-43.8867929331207,9
"495","5eea8c81e1959f14a3999921",1.29233897898048,0.0217718483212296,0.066548264268222,NA,NA,NA,NA,-61.8213610372025,-60.1387101751237,5
"496","5eeb621a7c83c62d2473afb1",3.19807992944277,0.864297996509772,0.331558212044952,NA,NA,NA,NA,-38.31814637074,-34.7640667659972,3
"497","5eeb6f6cff37eb08003590e8",1.04497219357779,0.2402226580467,0.988555493309389,NA,NA,NA,NA,-23.5715219161065,-22.6369413292542,0
"498","5eec977365b56a02f54f7bcd",2.93724721972139,0.119440194518148,0.424441489879047,NA,NA,NA,NA,-59.1468652514998,-57.5482504247451,3
"499","5eecdb2f8343cb0aa4ed34c6",1.19435318479436,0.018219489117156,0.89218142105398,NA,NA,NA,NA,-66.4275400521476,-64.7441254784748,20
"500","5eed184c2c93d51212cf04e2",0.988734295364772,0.0344072883248612,0.974171243257073,NA,NA,NA,NA,-61.1702758097872,-59.7246841418492,3
"501","5eee89a6c00bfb337a3c54a8",0.688081514123284,0.0874843061551116,0.980000701343176,NA,NA,NA,NA,-27.3138370134692,-26.330017625217,1
"502","5ef0c9b95817dc145532fcee",1.49404683330627,0.0325182120272498,0.940781873235921,NA,NA,NA,NA,-65.0793466951095,-63.4867674818332,14
"503","5ef1bb10c673fd7d2d14e439",1.23107391325571,0.00301435319771472,0.258731762509103,NA,NA,NA,NA,-68.8069247606339,-66.3014505347564,0
"504","5ef22304270c550357f4dd5d",0.655950987990378,0.027471241673672,0.613568309194943,NA,NA,NA,NA,-47.056587837544,-45.8486290893707,5
"505","5ef241253eb63511d02451e6",3.87463479339281,0.811969582455883,0.839287544717165,NA,NA,NA,NA,-43.0999661789683,-39.6035077231018,1
"506","5ef329d8cfbdc00379011819",2.5112417588382,0.713688731405955,0.530130011115166,NA,NA,NA,NA,-30.7119012193544,-28.5301049284974,5
"507","5ef360348e5e520a532e67c8",0.0999177624157919,0.249217628808587,0.998415043288442,NA,NA,NA,NA,-4.6404658557222,-3.7128502017516,6
"508","5ef4ba6145dfc00b3f7224a6",3.67341054551562,0.409370306405082,0.939453994941396,NA,NA,NA,NA,-50.1800246448982,-48.0779569059163,0
"509","5ef52a87f04c781600ae4114",3.61559749696105,0.374122749486515,0.983762829400419,NA,NA,NA,NA,-51.9897504651003,-49.8328374174475,11
"510","5ef5cef8548fce031f1ceca4",0.169612658614792,0.103894483644168,0.996552995970359,NA,NA,NA,NA,-5.04763935087171,-4.04681150483289,0
"511","5ef5d41822b3c903597a9309",1.25094911097509,0.00723503475021293,0.851665030456939,NA,NA,NA,NA,-68.1853119974455,-66.0615663022086,2
"512","5ef71356f4d5414121333bac",3.69127142490403,0.825113894089712,0.880481530529402,NA,NA,NA,NA,-44.3957314975502,-40.870690574967,1
"513","5ef722c333956242acf17935",1.47711729390848,0.0226479004555031,0.955758699161918,NA,NA,NA,NA,-65.9523082240035,-64.1736004983333,9
"514","5ef7ad0882b7740c33fe20cc",1.09848258724211,0.280986883540302,0.147944850047107,NA,NA,NA,NA,-27.0015544907181,-26.2832505245867,0
"515","5ef8eeb63f6343097030fd37",3.59994448239118,0.729603244964282,0.96471961318807,NA,NA,NA,NA,-41.8714668990752,-38.8734243827606,15
"516","5ef91678cd20bc6a46a34d6e",1.2630338435228,0.00600424081830158,0.181079461532378,NA,NA,NA,NA,-68.4973188046545,-66.2933812748386,22
"517","5ef92a8979cf2c6b9ca11f99",0.49156300073922,0.0139118047525644,0.160159547716835,NA,NA,NA,NA,-57.9173618234709,-56.3805951982793,0
"518","5ef9ae64e14ff874891401b6",1.76821080823289,0.0412314514748008,0.945261045192754,NA,NA,NA,NA,-63.9786294168861,-62.3663064304173,1
