"","ID","tau","lrc","res","sal","mem","zet","dlrc","lp","ll","Persec"
"519","5ef9be1c61ecb401ef5be7b4",0.745456606968102,0.14548086181561,0.807893845164208,NA,NA,NA,NA,-18.3620881899511,-17.7222150658738,22
"520","5ef9eeaccb96bd7aee3120ec",3.65255076654944,0.212899302234592,0.957614664944178,NA,NA,NA,NA,-61.1083280174537,-59.0872869260505,0
"521","5efa02a5f512b17ea54f360a",3.01138380882547,0.0596586000495875,0.21553448722516,NA,NA,NA,NA,-65.6391549388795,-63.7184830099211,0
"522","5efa2a8948fdb90f5ba612c7",1.37906721290192,0.716755127722092,0.594205888945782,NA,NA,NA,NA,-19.127691041813,-17.4332518106574,2
"523","5efae8f0156229941fcf363e",1.58172527917901,0.0975392168439649,0.971493729337684,NA,NA,NA,NA,-43.0659514405661,-41.8113050651456,2
"524","5efb14b20602b4024585eec6",1.63344587882335,0.105839914378468,0.853197984689207,NA,NA,NA,NA,-42.9392724367757,-41.8404227903996,0
"525","5efb934059dba21145bee143",1.77416304750105,0.0230202311792271,0.869968030412702,NA,NA,NA,NA,-66.5193581365941,-64.7194628695572,0
"526","5efc9f18c573ed060f50cd68",1.57674859276999,0.339914799242594,0.042161884789078,NA,NA,NA,NA,-31.250023840265,-30.1903032481239,0
"527","5efcbb97df2a840990b0da94",2.0477488755888,0.427287428613357,0.827827657537134,NA,NA,NA,NA,-35.41250943448,-34.1733584481344,7
"528","5efd048628bf7f13e1c89fe5",1.77723551171178,0.220263009592241,0.964494876470767,NA,NA,NA,NA,-33.8812961791728,-32.7515216210779,0
"529","5efd138927b6ba154b29d7e0",0.546029578545931,0.0154605083942207,0.535589653581778,NA,NA,NA,NA,-58.5045183631079,-57.0649907007541,5
"530","5efd3f336893231898d7baf4",3.45344476024391,0.375849673508678,0.89751219812347,NA,NA,NA,NA,-48.9291361545422,-47.0294940965239,1
"531","5efdb59031628202f67defe6",1.92480673826783,0.0862432863058035,0.956527090694326,NA,NA,NA,NA,-49.2795928601927,-47.8731176436071,2
"532","5efe04e9e399372b1b7ca8c0",1.13316044507513,0.121301400635643,0.989476783561568,NA,NA,NA,NA,-36.7788911248655,-35.6786237824574,0
"533","5efe1017a220682cb76fd5f0",0.309358594958975,0.0245153908050434,0.870296798657586,NA,NA,NA,NA,-30.9264738808613,-29.6766008414155,13
"534","5efe4cb9c5fa3134b8ca9fbb",2.10630906630226,0.271533393268601,0.985560075004041,NA,NA,NA,NA,-36.5321779329254,-35.1701820268693,0
"535","5eff17d115ba87434ab3829b",1.28371905458599,0.074249691629683,0.934564354410973,NA,NA,NA,NA,-50.5145238474597,-49.364483178143,3
"536","5eff423e0edf450b7e5e90ea",1.22735249909233,0.0799881539351547,0.155328730631994,NA,NA,NA,NA,-35.0688959383503,-34.0456588409081,0
"537","5eff7df90aede705593e92d7",1.48985209100187,0.138112083991088,0.622995745413902,NA,NA,NA,NA,-40.3839556083588,-39.4867963285889,0
"538","5f00350508190111df898b16",2.8726896760919,0.46577836964356,0.186793521915237,NA,NA,NA,NA,-38.1017253710486,-36.4181895755776,0
"539","5f01c985f119a1317aa68d30",0.870752743652091,0.0261097937649101,0.976918761262723,NA,NA,NA,NA,-58.6711742918558,-57.1324466689745,0
"540","5f022bbeaaa45a0d1377a965",0.927891500829231,0.192720975249113,0.0226159596099879,NA,NA,NA,NA,-27.8525087521667,-27.0092475605249,1
"541","5f03183c2e1a9e4bcee3177d",0.611594679084823,0.117812422885755,0.811334120772653,NA,NA,NA,NA,-19.786920289677,-19.130549161086,0
"542","5f034e4e4e80ca2344b11ae1",0.493585789430413,0.0211602378677145,0.989899355372917,NA,NA,NA,NA,-47.5664298108017,-45.9678488996753,8
"543","5f04348a0f815501257f51f2",1.75290424872424,0.313924490870157,0.888674970328482,NA,NA,NA,NA,-34.9358325610506,-33.9079904144258,9
"544","5f0487b0cde3b70a5ec02b22",0.216954777364568,0.0434167315915187,0.915322417399252,NA,NA,NA,NA,-17.9191499045303,-16.8947583547117,1
"545","5f05ebf3f060ae0d5e6a3c8e",1.54244088955527,0.0323249797273768,0.976001293347003,NA,NA,NA,NA,-63.9549138650007,-62.2526281592813,31
"546","5f070c04c2cb9f29c87ca982",1.31029204797307,0.152613890499439,0.952100772482,NA,NA,NA,NA,-27.0593917204706,-26.0968416825615,2
"547","5f07601a8515d13515268f96",1.84722209843164,0.374521714213606,0.993433657715064,NA,NA,NA,NA,-35.0538235194785,-33.6622171954339,7
"548","5f086d2cb09ff006bde079f5",0.406293901851915,0.127046437847863,0.965358145156914,NA,NA,NA,NA,-7.48169036197606,-6.74905487829931,0
"549","5f0898d879ce1f0c6ffae5e4",1.60577398381994,0.548108952752661,0.948715955999851,NA,NA,NA,NA,-20.0645859645455,-18.6816262035789,0
"550","5f0c40ce134b8f062eda439f",0.166831064502233,0.466709852098565,0.994877037990786,NA,NA,NA,NA,-5.39605398930404,-4.4069665198221,0
"551","5f0c5f689c6dab0745d30097",3.48212765171847,0.846862426916546,0.856517543394007,NA,NA,NA,NA,-44.0579476042902,-40.4710823109797,0
"552","5f0d75595c3a52000819b39c",2.52892026046369,0.496494236315609,0.919334133981082,NA,NA,NA,NA,-32.6522481524765,-31.0062256688594,0
"553","5f0da340554d3d01c4aa512a",4.12391983405619,0.532371394044384,0.0598909980495305,NA,NA,NA,NA,-49.4728997188403,-46.91063761108,2
"554","5f0dc15ace21a50008f6c7a7",2.42836513736173,0.269553703534322,0.0836409132019315,NA,NA,NA,NA,-39.5322699148579,-38.1898274889003,16
"555","5f0e293207ba641591b3a0d6",3.44768280415544,0.535678314851187,0.799029727483997,NA,NA,NA,NA,-41.1140941139406,-39.0065888412815,21
"556","5f0ea9746afc8c073073cc94",0.893886355530901,0.0284595951965625,0.980195757316943,NA,NA,NA,NA,-56.1110349117249,-54.5885251319054,3
"557","5f10282c5c490e276c9a75e7",1.31156918961084,0.010380906490634,0.505619122570372,NA,NA,NA,NA,-66.8353329184878,-64.9311712750293,0
"558","5f103e2a914f5e000826e6f1",2.36725407081633,0.208711183176417,0.691581315563243,NA,NA,NA,NA,-50.1101815455174,-48.890889121826,0
"559","5f104232adba66000a8eddfb",0.611838915610602,0.121765723577731,0.956921147870719,NA,NA,NA,NA,-21.9038765571177,-21.1260071549182,0
"560","5f10620fbc10dd02e56ce013",3.25833674885079,0.618083121368219,0.934721168027051,NA,NA,NA,NA,-40.8608029851857,-38.5317367343763,5
"561","5f107507408f603232383b27",2.87625944153389,0.699450390635488,0.770021849909922,NA,NA,NA,NA,-37.1541294924092,-34.8246788257255,0
"562","5f10d3f1be1cf9403317378c",1.26514177893051,0.00699942582561489,0.852148376467827,NA,NA,NA,NA,-68.2912953439916,-66.1453951904384,5
"563","5f12e48a0e816727e429bc3d",0.938431236749468,0.0303559716263314,0.968988242407526,NA,NA,NA,NA,-61.2209353577824,-59.7553013855178,6
"564","5f155e9d426b2a6028c0a80d",4.39418869932979,0.221283212029235,0.939453939604041,NA,NA,NA,NA,-57.4191401636095,-55.03572260881,1
"565","5f1594305688f5654fe92691",1.57632060297374,0.0266731264570498,0.467137973316994,NA,NA,NA,NA,-67.0287354884615,-65.4610733629829,1
"566","5f15c46a19912324313effa0",2.45091896361165,0.36304456421979,0.934920843674694,NA,NA,NA,NA,-30.6922428622479,-29.2595231280672,6
"567","5f16a5057185b3397ea67287",0.319035360072708,0.044747027752215,0.993904546675502,NA,NA,NA,NA,-13.1273247355551,-11.853042534216,6
"568","5f180933704e8402d4d9cc26",1.34440259503892,0.0592611690643472,0.984905275344569,NA,NA,NA,NA,-55.4198919679603,-54.0151682948196,1
"569","5f181092bc89f00dc2e577a2",4.70169964698812,0.532969060521208,0.382708206849129,NA,NA,NA,NA,-52.6286578598223,-49.8879130222932,1
"570","5f18362e7f876d064235cd4d",1.34778419101418,0.0130884208473929,0.914321521110337,NA,NA,NA,NA,-67.4000577190367,-65.476902222434,7
"571","5f188417c5b3a405f3ccaf42",4.6979519644903,0.432995230393971,0.891064289966445,NA,NA,NA,NA,-54.7926398250254,-52.152165702671,8
"572","5f197913958d110428c74dc3",3.81264233363203,0.630588334032919,0.925633340671818,NA,NA,NA,NA,-43.0579827081795,-40.4137332945836,2
"573","5f1992235bab3d018fea7199",4.61227120362567,0.734660324063424,0.644137657375798,NA,NA,NA,NA,-52.8397061075789,-49.4588780935203,0
"574","5f1cbc000b408b58e8d2799d",1.52280346072007,0.41929902600445,0.978795698813636,NA,NA,NA,NA,-19.0103757160189,-17.8196667096672,0
"575","5f1dbd03e2aa49719e42be44",2.66848088738418,0.545632776308906,0.8444856247001,NA,NA,NA,NA,-33.9326894291659,-32.170160196768,3
"576","5f1e8c0cff2a66849b622c3f",4.56557038124583,0.248653165285197,0.299772625260255,NA,NA,NA,NA,-62.1354715791765,-59.7917064972541,2
"577","5f1ec05b39c51401c9816f75",2.88819152119074,0.736362646608582,0.323251272233212,NA,NA,NA,NA,-32.9533568834942,-30.4683357934104,0
"578","5f1ecb5f19d0160009650698",0.956453992293722,0.367352383299515,0.916449093295466,NA,NA,NA,NA,-19.6782267300563,-18.9056568828843,2
"579","5f2022e9b0c712068b39881d",2.46607250865958,0.54708581365991,0.662561810911252,NA,NA,NA,NA,-32.2715645311733,-30.6553738709624,1
"580","5f219544dd502e57a6fbc1ea",1.16405751334719,0.152705645471409,0.671397641377193,NA,NA,NA,NA,-27.9158777106305,-27.16942085737,3
"581","5f22d64ea30b70011ef0c798",0.533759934904416,0.032055067026906,0.977996481803985,NA,NA,NA,NA,-33.8898501074874,-32.5480663829195,0
"582","5f230a01e84721061b991468",4.61296604883251,0.783864803314378,0.587102005401626,NA,NA,NA,NA,-53.1277178748175,-49.4768469235443,0
"583","5f23f14e2ecae8011ec4021f",1.64056303320628,0.0588572085503284,0.989518564390066,NA,NA,NA,NA,-51.8538599180029,-50.286239951146,0
"584","5f241d0b45dc8a000bf6598e",2.33714579986519,0.100308513973818,0.575763264238786,NA,NA,NA,NA,-55.9540915042876,-54.5886614721595,10
"585","5f2458749912ad00087e5677",0.450712504568699,0.0442290592661386,0.985397757274727,NA,NA,NA,NA,-30.3620138462234,-29.1433620685214,0
"586","5f248b5e85d14607869bf0b1",4.26855414305191,0.440440499946637,0.370075729880275,NA,NA,NA,NA,-47.0778745952544,-44.753200722693,3
"587","5f259a37b31f0a24d246592c",1.13065467539347,0.0121480666688247,0.373026333151864,NA,NA,NA,NA,-66.987208962982,-65.2241769667111,2
"588","5f26f8c4865df449da96eb01",6.32959914563969,0.677810440582543,0.575705063160668,NA,NA,NA,NA,-60.9281932971316,-56.7712608474502,4
"589","5f27f1cb93d6b104aba364b7",0.487416904338368,0.0242737405447969,0.984363155312444,NA,NA,NA,NA,-49.3499891619598,-47.8599954124448,0
"590","5f2855353350fe14fdf0e5ed",0.667437968523141,0.0163940068033631,0.96342449447627,NA,NA,NA,NA,-63.886811228054,-62.2434818222896,7
"591","5f2923126e0e8f000bf30b5e",3.04460317082525,0.69825493631524,0.832383991543014,NA,NA,NA,NA,-33.5732230180298,-31.1417992739022,0
"592","5f29771a02125b079dfbd06f",1.501636587935,0.0668265962739127,0.355158189255354,NA,NA,NA,NA,-44.8292564639304,-43.6808470960878,0
"593","5f2ada2a200d1e3e9055a672",2.51244212089019,0.113611463650233,0.0452231799400897,NA,NA,NA,NA,-49.4980714819578,-47.9167386076014,0
"594","5f2aeb4488d9b2432bb9e1c0",0.877659409992591,0.10860211094827,0.839582278882531,NA,NA,NA,NA,-29.3338502453496,-28.5513174800237,3
"595","5f2afb53c46fc647c2340fd1",1.36010929405884,0.137226487833898,0.893833885827552,NA,NA,NA,NA,-38.7076634432407,-37.7719533869881,9
"596","5f2b24337bf4715276306315",2.94519412919673,0.195698693049796,0.846306875473203,NA,NA,NA,NA,-54.6973030041611,-53.1427425406285,0
"597","5f2b24c4224df7527baee383",4.93679075635399,0.577262005003462,0.0280455179586383,NA,NA,NA,NA,-53.4630312907937,-50.2622920307655,2
"598","5f2bc8528a626e67a97c0aa1",1.25055869510467,0.00122810303245913,0.572641123777919,NA,NA,NA,NA,-69.3342499642515,-66.3990986609851,4
"599","5f2bca23a5b07c67ada7968a",4.97561970379023,0.31514601410876,0.0929706875217931,NA,NA,NA,NA,-63.4699990575149,-60.7807953162403,1
"600","5f2be26ccab8eb00086d40b5",0.480487102551282,0.0283397013464425,0.972161326390055,NA,NA,NA,NA,-42.7799400119203,-41.4193129233152,0
"601","5f2be5fbd7e754013893eb59",4.43294411977518,0.658791725727441,0.844673486543138,NA,NA,NA,NA,-45.6997408313355,-42.6861511440581,2
"602","5f2bee3fa37b0b0132970ddc",0.412417793660833,0.0649982963095856,0.981918548216968,NA,NA,NA,NA,-15.8699333420018,-14.8405670350959,0
"603","5f2bffa8d4f0d601244ab240",1.54639636625397,0.120122810517317,0.653644256978436,NA,NA,NA,NA,-37.8007684776202,-36.8373327697612,17
"604","5f2c05948726de01f9bf6a7c",0.362785722693056,0.0480849640530731,0.990476513089831,NA,NA,NA,NA,-23.13654860257,-21.9300862867654,5
"605","5f2c07c53622f2034a40db50",0.317272239178293,0.0795956712839023,0.446746892399874,NA,NA,NA,NA,-9.26166483556554,-8.59071967703407,14
"606","5f2c10bad876b704a0759fd6",4.15390497026981,0.691859148485612,0.241454135189081,NA,NA,NA,NA,-44.5975572189755,-41.6423056922665,2
"607","5f2d10d8f5f28c000afb87d3",3.39721655663498,0.352904539702975,0.89065041518885,NA,NA,NA,NA,-44.8359482942714,-42.9935676303137,5
"608","5f2d9e2afb4a950991d2a14b",1.35746133129811,0.00975111831387165,0.833916339365263,NA,NA,NA,NA,-67.6543903942751,-65.642154629612,3
"609","5f2dc640c29b7f0fed3683e3",2.61534870318571,0.737966598556479,0.0733921557726373,NA,NA,NA,NA,-26.0788431903497,-23.6013650396999,0
"610","5f2e9b642839112147fe5f2f",0.947345686605908,0.0409321923202837,0.902738852463172,NA,NA,NA,NA,-42.1986950014473,-40.970028831324,0
"611","5f2f142ffcfbc32f12925bec",1.48785100052158,0.0233995710752348,0.915748669137168,NA,NA,NA,NA,-65.6410774050427,-63.9331862541841,0
"612","5f2ffd95ce0c0c061b06a0f5",3.28136399664372,0.701509496504537,0.571935516960315,NA,NA,NA,NA,-35.5085519883269,-33.0003492757271,3
"613","5f312ec0687725067ffd15e9",0.0958848641541369,0.00981239005666887,0.845689158087697,NA,NA,NA,NA,-34.662480550266,-32.9716357523898,1
"614","5f31a239e7ed2f09f2b4a4ef",0.880701268471058,0.250673160904748,0.992062004980762,NA,NA,NA,NA,-16.4215804424145,-15.5118440519558,9
"615","5f31b2bf1b0c420c2954969c",2.87281793770185,0.650069954495166,0.0604847542537806,NA,NA,NA,NA,-28.2711279305823,-26.0212745904719,3
"616","5f324e1c83c53019f9fa5da0",0.24695784502929,0.0097587392176613,0.825976300388344,NA,NA,NA,NA,-49.8129204645954,-48.1551153298009,2
"617","5f32a30554a2e308e31e66ff",2.06378806206636,0.185430615864434,0.233481342140736,NA,NA,NA,NA,-48.6138270632262,-47.5012031788033,0
"618","5f32f1f9f2bc330b8351c3dd",5.11982134133059,0.41481755815452,0.661130618079494,NA,NA,NA,NA,-61.6761649769774,-58.9022095032437,0
"619","5f32f439eab77d0cb4bc38a5",0.965733774242331,0.0285390566267217,0.976168782454229,NA,NA,NA,NA,-55.8767493600267,-54.3474325141692,0
"620","5f32fa63575cf50db8d2cc90",5.43936872188135,0.790287736751819,0.558108350988427,NA,NA,NA,NA,-51.1988392735918,-47.0281638560927,0
"621","5f33cac684d9d9065dad86a8",1.74017367825612,0.440746862165606,0.977843928319596,NA,NA,NA,NA,-22.6985726179375,-21.3874869491363,23
"622","5f3503018f696042ee147b91",1.0376571418701,0.029124988065172,0.592280705465983,NA,NA,NA,NA,-61.2466781845104,-59.9337218002399,3
"623","5f355c9e7109cd4e6dd38250",3.01061697292296,0.513913823363472,0.470049155483886,NA,NA,NA,NA,-40.6016730639101,-38.8070547290489,0
"624","5f3570450db2f81214468db6",1.1525845439438,0.0267053878180904,0.905651219038844,NA,NA,NA,NA,-62.7329583438355,-61.2322700674619,0
"625","5f382871f94c8830854a5bdb",1.34018910454561,0.0216393568491614,0.734315233669596,NA,NA,NA,NA,-65.992978922278,-64.4025085739976,1
"626","5f397d0428b373506d9a6fc7",2.10067970915544,0.148112937804581,0.542391498963753,NA,NA,NA,NA,-43.2595290434815,-42.1176892174487,4
"627","5f39a2fd2d394917284dd66f",2.74248922706588,0.501924095332562,0.92505778816702,NA,NA,NA,NA,-36.482003821473,-34.7158287854474,0
"628","5f3a500d8741a5616ef6374e",2.24871923075342,0.150102321383291,0.966568349619459,NA,NA,NA,NA,-48.5047354442907,-47.0942493398108,4
"629","5f3ab128c4b6921312f28237",2.72787952092201,0.237530230668536,0.0387260704025672,NA,NA,NA,NA,-47.8710186556003,-46.3143838498498,4
"630","5f3c36f298f6eb481d1bd2f4",3.17263272637566,0.769703063560513,0.913214032824928,NA,NA,NA,NA,-39.3733217896455,-36.4646359694904,0
"631","5f3d3d4f57b8fe07798fd8b3",3.84051961514012,0.263675082348572,0.0676190453049192,NA,NA,NA,NA,-55.1917491365979,-53.1226018627087,15
"632","5f3e3c158d08ce0008cc9deb",0.381902761989453,0.0233666990470581,0.987925065382577,NA,NA,NA,NA,-25.0619411223943,-23.552951832075,0
"633","5f3e72de0306de0838b6ec09",4.8353741076281,0.534579556486352,0.812794952648472,NA,NA,NA,NA,-54.5281297358339,-51.6635359492108,0
"634","5f404333140cfe16fe3c195c",0.659024569399067,0.15694019812843,0.929120437105209,NA,NA,NA,NA,-14.9479869965665,-14.268032913032,8
"635","5f417faa35eb0a31e9dad9da",0.785828376208508,0.111089714625636,0.904555641323082,NA,NA,NA,NA,-21.2625485171726,-20.4747428283109,3
"636","5f4283d149962e4746b32a38",5.15850172309231,0.742245838949909,0.609963738850034,NA,NA,NA,NA,-47.5219661391018,-43.7923898173353,16
"637","5f438581427f575c562c573e",0.929180124989521,0.0677243705539425,0.514778444040031,NA,NA,NA,NA,-34.1798059463874,-33.2715961503057,9
"638","5f46d480bf76700acde7784d",1.2804560635096,0.0587582218705115,0.319030058539293,NA,NA,NA,NA,-53.0658423722759,-51.9517736720828,0
"639","5f48b1cdd8963d367b20dee9",0.690287338578181,0.0218694392294862,0.166012462931419,NA,NA,NA,NA,-48.2023641289495,-46.8243120395099,0
"640","5f490c36e860a4403193a1ca",2.17657424824953,0.277982678347113,0.763598034699444,NA,NA,NA,NA,-38.3954700427299,-37.2537794129376,0
"641","5f4a274f21ec8a5971fbb33f",1.22176480331632,0.377722452973853,0.292691011385563,NA,NA,NA,NA,-18.5548790595346,-17.7691135638239,0
"642","5f4abba4eae118551d4dc244",3.61741594001943,0.247179277982793,0.284817419337105,NA,NA,NA,NA,-60.819203285035,-58.985685659147,1
"643","5f4b519ca3fbc100080a4a2f",1.83151576569146,0.378022640819953,0.503037969070483,NA,NA,NA,NA,-32.0193887633317,-30.9955505165539,0
"644","5f4b8e6bb7e5b374f9798c6d",1.8010129373258,0.0325547777220677,0.808697875601208,NA,NA,NA,NA,-63.8042242260056,-62.1824315285611,5
"645","5f4ba7007200c9762cc4c708",1.40362043826763,0.0222446792689469,0.243060825027749,NA,NA,NA,NA,-65.8988866796813,-64.289395204221,3
"646","5f4d3240377d051139514820",2.59190231726967,0.154865120196815,0.716992892391228,NA,NA,NA,NA,-49.5506505483603,-48.1695852489145,6
"647","5f4e117dbfcaa83f1b418976",1.65916955556847,0.112615940730104,0.992243582418502,NA,NA,NA,NA,-38.6259985661533,-37.2567561072013,0
"648","5f4ea2ec9ecd220c1fa71341",6.07156453987342,0.72096458241129,0.0338007539698887,NA,NA,NA,NA,-58.2273385539211,-53.8484815248179,0
"649","5f4f5d8a9468440009ed7a67",0.426085754798053,0.0257514018760862,0.933855926540713,NA,NA,NA,NA,-47.7731117120969,-46.4641409834376,21
"650","5f4f69faf3505f0109ed9e75",1.95217197735812,0.0867181554568293,0.968359586493615,NA,NA,NA,NA,-49.9700461824787,-48.5227715972293,10
"651","5f4fc5a17fc3a50dafd67169",0.437201109147638,0.103251169191094,0.988518136038033,NA,NA,NA,NA,-26.1735460070311,-25.2626218337579,0
"652","5f507cd87b38b81fa565ea20",5.69084397681242,0.464821204599569,0.651761529606455,NA,NA,NA,NA,-60.9076877924078,-57.7163552744824,9
"653","5f50d6ff81dfe726a0f8343d",3.34195090280545,0.696391531565898,0.817214692109387,NA,NA,NA,NA,-38.4993928824595,-35.9327766929365,2
"654","5f50e3d60305bb088998b766",1.05685364920582,0.034419629858183,0.991795932521484,NA,NA,NA,NA,-57.7247703538531,-56.1408027470583,2
"655","5f515531aa39c237f49f7ecf",1.39887388186248,0.114115421203008,0.733859703162034,NA,NA,NA,NA,-41.0266655417582,-40.0946514880325,0
"656","5f5179be2213ce3c39045019",2.85069303518631,0.0753580149653286,0.973098979169436,NA,NA,NA,NA,-62.3316917146354,-60.395268601528,4
"657","5f5355baad423e66676c1bd3",1.41695567446586,0.250546204111571,0.974267118632973,NA,NA,NA,NA,-25.5174756344088,-24.5150577521851,7
"658","5f55f193f3459e9b8c434f9d",0.794441674842523,0.0649573814656251,0.959819990678768,NA,NA,NA,NA,-34.5309964085217,-33.4672485614532,0
"659","5f5621a094f947a067745a4e",3.98948081060847,0.845940892751931,0.864261446570295,NA,NA,NA,NA,-40.5511235490028,-36.7008938457354,1
"660","5f5668cf2db7050961fce434",1.37979664330301,0.0361612617860901,0.945846795501182,NA,NA,NA,NA,-63.4139777120836,-61.9078667816739,0
"661","5f572d1df9f7d019f3e042d3",1.84648145610698,0.112547300660118,0.706196630103266,NA,NA,NA,NA,-46.7383131881552,-45.6166217933688,5
"662","5f57b64bfa53f7294eb06880",2.42899451615889,0.679697458716034,0.677897153991631,NA,NA,NA,NA,-29.6628290339373,-27.6506381832919,1
"663","5f58e8f22846f809fda94bda",0.215612962656945,0.138186562674572,0.996128829655666,NA,NA,NA,NA,-6.69608828896058,-5.79400373929177,0
"664","5f58ef9874dddc0b064b50cc",1.34520250256474,0.0862377395516562,0.980738831702644,NA,NA,NA,NA,-39.1085129031903,-37.8713475723448,16
"665","5f5907f245fc450e98b98aec",1.06738777729627,0.034132142042649,0.872426986180479,NA,NA,NA,NA,-57.1926169491836,-55.8624697522375,2
"666","5f59132a01e50c10a2d3a64d",1.89121168630467,0.299411016856381,0.907863719628637,NA,NA,NA,NA,-30.0338047671229,-28.936030555551,0
"667","5f59ea191a6180011ed70ef8",4.88946013906632,0.338812457915555,0.829613751248253,NA,NA,NA,NA,-61.8656323127335,-59.2612562417433,4
"668","5f5a3cf246d1420a931da3cb",3.5389694279647,0.719948930818739,0.891779113971176,NA,NA,NA,NA,-44.9218765831279,-42.1057104978325,3
"669","5f5a546a9aa6fd0df887cf62",0.341875451254253,0.0125313596996252,0.992228413213672,NA,NA,NA,NA,-46.5518950183025,-44.711558334164,1
"670","5f5a807de06d3515fa8d18d7",4.64326801555491,0.546355662372052,0.553205083534462,NA,NA,NA,NA,-50.1943351443398,-47.4599513815573,3
"671","5f5bc8914f166135a9937add",3.80945307884796,0.29951200241128,0.862289118251175,NA,NA,NA,NA,-49.5298420491854,-47.5293570794665,2
"672","5f5e5def0093336f7d377473",2.82947795465307,0.355438615399717,0.915589181562382,NA,NA,NA,NA,-43.8079884648724,-42.2245028393824,2
"673","5f5e6259d39af56ebae15055",3.0649282027634,0.60163533395157,0.48191501495482,NA,NA,NA,NA,-40.5926582691943,-38.5515101565334,0
"674","5f5e825dfbf10672eb6658f2",1.43403525403936,0.827309637902888,0.282529449479035,NA,NA,NA,NA,-26.6590213217298,-24.2540330081076,2
"675","5f5f381a671929022832eef6",4.21088521773766,0.686048165213245,0.59468499040255,NA,NA,NA,NA,-48.3409699967,-45.4059278329415,3
"676","5f5f4c36cc787c0009e4d19c",5.66216097554673,0.643333238014698,0.859492869136715,NA,NA,NA,NA,-55.9423393523732,-52.2592341588404,2
"677","5f6090c94a605503233dd65d",2.41220282918459,0.680460107832534,0.118801948853071,NA,NA,NA,NA,-40.5834466082816,-38.5026310556522,0
"678","5f61d3f558002d17d3729c45",0.932107066258784,0.026448805221863,0.532871593491085,NA,NA,NA,NA,-51.2784039872844,-49.9636468389084,0
"679","5f61f1b0a760f01b705abdd3",1.52662635881873,0.247546490528213,0.991215840101099,NA,NA,NA,NA,-25.2814817953806,-24.1274587154124,5
"680","5f61f5de5de7611af9be165e",1.21601310753311,0.0104061711354398,0.78021892227155,NA,NA,NA,NA,-67.7149000076383,-65.8125632410411,1
"681","5f61f7f59df6ca1bfe6a8a89",4.48724961697591,0.236119601347553,0.512368001871035,NA,NA,NA,NA,-59.2179562268,-56.9343880662582,0
"682","5f632eba01d0853da2464c44",3.57639923041895,0.472538571487787,0.972075419423438,NA,NA,NA,NA,-47.0937162807541,-44.8703943799194,9
"683","5f63505cdfc6934188269b3d",3.95537858465457,0.429981015787829,0.961364010651095,NA,NA,NA,NA,-53.1691050187911,-50.8463052563628,20
"684","5f63571470efad0009c8f1c7",1.01969419007669,0.366830278931135,0.993290604420766,NA,NA,NA,NA,-15.6738457952948,-14.6341245715303,3
"685","5f64a1291888be0324446d78",0.585310860456912,0.0156576027359236,0.965393934660173,NA,NA,NA,NA,-63.6697698771283,-62.0242744772519,16
"686","5f6639cfe9f1191e9fc18418",1.12541234679334,0.0340222758161772,0.899710338009319,NA,NA,NA,NA,-62.4069765954147,-61.032072766477,0
"687","5f666f67b647c2244363a64e",0.840212460234831,0.0209766346603072,0.730710577755944,NA,NA,NA,NA,-60.8634558414242,-59.45058795101,0
"688","5f6715ea82fb7d302d0b6ae9",1.44048603181885,0.128008745416922,0.909387737418132,NA,NA,NA,NA,-46.1591616159789,-45.1573577617557,7
"689","5f687d93fd2d5b04432c4661",0.889980219623393,0.015595768072151,0.126230990862608,NA,NA,NA,NA,-61.3351979406733,-59.7068058893105,0
"690","5f688f49cd4c0e4e0a84d9be",5.8546444953969,0.26729690893259,0.930779990446002,NA,NA,NA,NA,-61.5206336486,-58.2971571052667,2
"691","5f689679cc2af84fa2c57263",1.88262499364801,0.0964240554364197,0.989031319352595,NA,NA,NA,NA,-47.7039993764651,-46.2209047205519,4
"692","5f68f392486ed60a895fca53",3.52288719219725,0.418381342006818,0.73107406467112,NA,NA,NA,NA,-51.5569990692815,-49.645192975262,5
