"","ID","one","two","three","four","five","six","seven","eight","nine","ten","eleven","twelve","ll"
"ID","54240de1fdf99b691fb383a8",0.714875591704586,1.48199726010527,0.642558661055683,1.19467729126142,2.97381147271465,1.19045060998571,0.00835230091598125,1.04497788119985,NA,NA,NA,NA,-72.111349710344
"ID1","54b60d74fdf99b1ce0367ab5",0.412646038220605,1.01299430365464,0.416560254649503,6.83423821268719,0.196737398868525,-1.39761161077665,0.82471867799196,0.245462552583514,NA,NA,NA,NA,-33.3280597798221
"ID2","55780ee6fdf99b4cbc0aef95",0.201383595615021,3.15137682611471,0.976993712307616,1.45779651137522,0.385514330658163,1.05305097447394,0.28768088990246,0.666955535000068,NA,NA,NA,NA,-23.1987091268563
"ID3","559cdad9fdf99b66f54b7794",0.985227748544288,7.62668625458565,0.954415608778255,1.31132459619684,1.23210784534392,1.68162113719991,0.124573110368898,0.13243045897897,NA,NA,NA,NA,-65.5964570186586
"ID4","55a77810fdf99b444b9d255c",0.622621835522885,0.181829237399628,0.289415201729562,6.70234182560872,2.60440116492254,-4.18805913676481,1.79455449740453,0.0763988714615095,NA,NA,NA,NA,-50.6760170442708
"ID5","55b95e2ffdf99b469f622883",0.573433533621564,0.27074757350883,0.974572159895857,4.07569461885203,1.03791730664877,-0.620623508426553,0.5793923144697,0.143533345941524,NA,NA,NA,NA,-50.4744531088009
"ID6","55d6d91d69dbc30005b66ffe",0.0415738198243623,0.206203564493225,0.554602320059252,3.12505306032766,2.09578366482131,-0.873385519707074,0.435152747832581,0.85120409883913,NA,NA,NA,NA,-39.0223966975239
"ID7","56051814e372c00011bd556a",0.178029159705725,6.37598590313042,0.702374662459615,0.868695871463368,0.137914622504218,-2.5229974170861,0.23005513678427,0.116086933529037,NA,NA,NA,NA,-50.3336036709816
"ID8","560aef7d01c38a00127693d3",0.640278472912229,0.729789319870557,0.680025361668741,0.760239924006552,0.0595594839387975,0.0879300322472265,4.19924193384164,4.296454943046,NA,NA,NA,NA,-0.413758015010063
"ID9","5687d434369319000c269c03",0.302326647666971,0.0962668146391437,0.493529372372871,2.3019168923355,2.04857284923181,-1.70423904588771,1.82620789498497,0.105090052172956,NA,NA,NA,NA,-47.5167788636
"ID10","56c81007ba8e37000d7b211e",0.22401893004988,3.74116670827345,0.857489480000918,2.7211483092858,0.0720164442572428,0.617923401105319,0.0416551534840353,0.0272513521605143,NA,NA,NA,NA,-27.387092728064
"ID11","56f699e876348f000c883bba",0.547397423509234,0.0958769591789713,0.991763714019314,4.42229709615493,2.76921919016084,0.575620785348518,2.32795576820023,9.004418274459,NA,NA,NA,NA,-41.589406358498
"ID12","571de7af13b1b70009be2f26",0.382123175091362,0.330836572070651,0.94005725884627,0.818048195629763,4.90455208652772,-0.761167861912529,0.310420049282133,1.62935543167287,NA,NA,NA,NA,-58.8000856291962
"ID13","5744bbe15e549100063b08cb",0.162435401816438,0.969142733794413,0.128052248234213,1.20143231308243,0.662428815936144,-3.86367225915134,0.381161839435821,0.433870614113901,NA,NA,NA,NA,-54.9831320815905
"ID14","57611238eaf3f80007481e8e",0.451138497730822,2.19765274915925,0.646386953580029,0.0787835383455466,2.20644681684246,-1.62217026589002,0.227297142648085,1.16641821513451,NA,NA,NA,NA,-58.1226510312454
"ID15","5778eeb20e49300001ba9ec0",0.819482960653052,1.64687237467323,0.934513091255813,2.63493086571373,0.364570809190422,0.672977535864855,9.39756473483883,7.16263055437321,NA,NA,NA,NA,-64.7434874108702
"ID16","577a6900f8f7ed00014b537b",0.169033843506052,2.35033354910423,0.976785165202124,0.428000217457979,0.405774854661805,2.71548079519427,6.1558396078127,6.95499547772935,NA,NA,NA,NA,-83.4583809713952
"ID17","5784d25070c76a00012427e0",0.0461622175505962,0.982702037174324,0.215356117264888,1.90700829321415,0.0850837022431661,-0.179643442536211,0.129531628319814,0.330358078421968,NA,NA,NA,NA,-15.5744816226055
"ID18","579fb6f46475d400015ab855",0.975917111711909,1.65405286396101,0.960164968796085,0.135212126047189,3.69631647001099,-1.2630100085616,0.570487665625451,0.260835051987212,NA,NA,NA,NA,-47.1051713700954
"ID19","57f8a3ece480f5000136f588",0.31456113555757,4.04628983856142,0.969724589911061,3.60974117431826,2.16565578830284,6.04979965047111,0.169352109000797,1.70525932131126,NA,NA,NA,NA,-48.0536091268763
"ID20","5808ec7ff0740c0001789a1b",0.704328764974937,2.02543168207646,0.125319192375999,1.69480397423321,1.48297160669697,-1.0167901201786,0.551338159422923,0.00813669492881161,NA,NA,NA,NA,-74.1439137562473
"ID21","584726b8f063d30001161e6a",0.0290139702666258,1.24355688671512,0.639115627973122,2.12541025823595,1.98825550210339,-0.56582129319067,0.120428491004217,0.246778274666692,NA,NA,NA,NA,-65.5014088582351
"ID22","58513454b9f14b000151795f",0.0267915507021848,0.323711640028702,0.849863980385136,2.41408474475382,1.48492679160642,-3.20844009367214,0.372890946447986,2.22248604631509,NA,NA,NA,NA,-48.1784831852909
"ID23","5870336cdb3e720001e230cd",0.691605992865808,5.83983529255822,0.914128891878856,2.36243885439423,1.46235392823279,2.53628053745229,0.0445708463537543,0.901045520388497,NA,NA,NA,NA,-60.9727701308303
"ID24","587291591c35f20001955c45",0.00983105244863073,0.446889661090913,0.0131791072534046,5.9926142023825,0.971436690045258,4.31335696377922,0.522230724429725,0.895065481118829,NA,NA,NA,NA,-23.7182831744783
"ID25","587388b9db3e720001e2320e",0.31911620732853,5.1487451233256,0.928376036198042,2.94183676226691,0.986507766286488,-15.1759606555559,2.78459219276769,0.464250201353682,NA,NA,NA,NA,-27.8026264763981
"ID26","587620554254cb0001c15a23",0.102375355022493,1.60459001277126,0.64103201390517,0.540266506164754,0.39367339891959,-3.89843584294342,0.37472123612258,0.502362743465776,NA,NA,NA,NA,-39.8488998917126
"ID27","5883d68d300c0b000113db56",0.886132882179967,1.50433407725689,0.97892431762623,1.34654875965306,0.0380819058081433,-0.534944046183078,2.37929717257475,2.38027664823357,NA,NA,NA,NA,-83.5574020934617
"ID28","58c3c197da66280001b3c6e8",0.545478862614511,1.14421645810913,0.853373308188678,1.93740261471598,2.24113203056774,1.10513714819431,0.614140046242356,0.138293726165696,NA,NA,NA,NA,-72.8617872049473
"ID29","58cef97d5e07b6000139fa16",0.946691717089094,1.54078659623313,0.990021760400583,1.9784386846521,1.23934027063726,-1.16731749432105,0.898622220267504,5.96234102948029,NA,NA,NA,NA,-29.6132403668504
"ID30","58f364d67b2e410001c2ed1d",0.625652192388856,3.34097874555878,0.990380181255599,4.41003064617093,0.967655293083305,1.97458441203356,0.368046109580661,1.60644122051219,NA,NA,NA,NA,-44.032512256439
"ID31","58f89d1cedf274000143eb4e",0.196296846102183,7.95883109852936,0.384492528321652,3.77759936303259,0.206871696798614,-15.6105818532278,0.126271102190037,0.134395809333153,NA,NA,NA,NA,-52.823512837829
"ID32","58fa6e1bd0055c0001dd838a",0.265828308779609,1.63416748410032,0.723878758788508,0.608639340309559,0.819923107379455,-1.65271193118602,0.103307033466584,0.513461174244588,NA,NA,NA,NA,-56.7086622262369
"ID33","590f202eea0e130001039e1f",0.636393184399518,0.210555120243465,0.964205567809308,2.52031814950461,1.29303257498314,-0.36491781106322,0.651864723625125,0.212949321215929,NA,NA,NA,NA,-61.7938798153199
"ID34","593ead9ea514380001e5cf86",0.974783006265169,0.189224466750301,0.948291407919436,0.0452736524258721,6.21670346283145,0.323458601611146,5.54577485105914,1.30599203832935,NA,NA,NA,NA,-66.0581614466253
"ID35","595339f4ad2ce90001b88266",0.0106062389777927,0.510854069699249,0.173411450048361,1.52196691984462,2.98486625029127,-0.184265206924905,2.74557033145448,9.96324919368774,NA,NA,NA,NA,-31.7218281804648
"ID36","5953d37b3d663c00011d233c",0.88990103643228,2.04210340769295,0.987300080244959,2.30923475706246,2.18676332057126,-1.19334490945645,6.94198022535552,7.08366517856676,NA,NA,NA,NA,-80.5871532673946
"ID37","598ab1ed19432500016fafa1",0.968009786374922,0.960317457951529,0.943809503460958,0.371771358861921,1.7029375878896,5.92711989554099,1.59714090894836,0.65637600407596,NA,NA,NA,NA,-63.2408039741666
"ID38","5991c4a8e339120001fb8c7e",0.545484650092798,2.58011056415878,0.565081696685094,4.84012941500556,0.0310018726888347,-1.55984903788149,0.0624807320830749,0.126766562038131,NA,NA,NA,NA,-18.39669925811
"ID39","5995ed90d1732a00013425c5",0.627950858570669,0.141840716432942,0.993499318371479,4.10981908939191,1.88966539021149,-3.64014216364426,2.15748757472002,0.0627246060743721,NA,NA,NA,NA,-55.7323331096337
"ID40","599614af004c4f0001cc8642",0.7136214668443,8.1402106915309,0.598045750233917,0.082064432340485,9.13928430547174,0.860356883862847,0.184207160777715,3.46433455634447,NA,NA,NA,NA,-67.4834172622016
"ID41","59c80c180aaf750001213cbf",0.337794356688229,4.41698950301156,0.996371701379153,1.03914494003648,0.487789650793583,-1.85047820484774,4.56979131745636,5.28756216233711,NA,NA,NA,NA,-94.0626046384046
"ID42","59d38d62323bd80001e200bc",0.0202089131628359,0.0844431780880901,0.435535505752975,2.87671965641081,1.35184590214632,0.0756493392458186,0.898779707859846,1.70707281497225,NA,NA,NA,NA,-82.5355142691508
"ID43","59d4b084115096000190dbce",0.987333102840034,3.08623621535456,0.999115124940497,2.9508557039188,2.46330315105328,0.93371182460256,0.313797153366625,0.0971377225760993,NA,NA,NA,NA,-72.2539286799301
"ID44","59e5fd82e75b450001a691ec",0.030549101645496,1.58560084872079,0.389328831513199,2.42458709505907,0.378847669436615,-0.433622718321532,0.670130262854019,0.495708442978205,NA,NA,NA,NA,-31.1505409839926
"ID45","59e8cb08bab73300016bd7f7",0.0316790727634054,2.69523185280096,0.999639241878235,2.39858984169276,2.04188701933872,-2.39339764883357,0.0155705389569194,0.398402773156017,NA,NA,NA,NA,-53.3403625857295
"ID46","59e9d2c6c0d35a0001295448",0.38894666635454,0.0905066933907208,0.968085997337592,3.59102556337927,3.51029137743798,-6.19881569372478,3.94996284620662,0.22579001459338,NA,NA,NA,NA,-44.2422264446631
"ID47","5a3996f6ae52e600010a0192",0.000384235743911623,10.2028798967474,0.56353911487264,4.94003368595908,1.78300523827684,-10.9715910967138,0.326148297257397,0.808564457064715,NA,NA,NA,NA,-50.2113666768372
"ID48","5a3a570307245d0001fc0692",0.804706524040182,3.46766130973829,0.751841218541574,0.369127881447484,1.36729614028457,2.88369822294845,1.0320277218239,2.27816834552985,NA,NA,NA,NA,-36.8097266069046
"ID49","5a3c0b842f91ec0001dc9bb4",0.74734409314034,0.293354507565649,0.691217863785216,0.333872677313117,1.57328539641454,4.83495085949435,0.977230554327268,1.17233129763272,NA,NA,NA,NA,-53.9565799646866
"ID50","5a4e26a8f4c9dc0001b7a1b5",0.642149427545097,0.665966566500266,0.971935239768478,0.657051096842504,2.12307963858984,-3.59569480462117,1.9065531755962,0.116384140203123,NA,NA,NA,NA,-53.849896114908
"ID51","5a5a3ec6ac5624000153e0f7",0.994575119051316,1.97300572351574,0.969745662939931,0.0744286259963363,2.70412943375491,1.89807499842387,1.67082926551952,1.27811099375608,NA,NA,NA,NA,-33.3325446072009
"ID52","5a5d1194acc75b00017a7b8f",0.592343745149679,1.98739777883795,0.474853184989126,0.222421183323906,0.332009763228056,-1.45256719187783,1.55765245282075,1.76131803866792,NA,NA,NA,NA,-28.3110027111318
"ID53","5a69d77a56585a0001633482",0.997990800054628,7.01914477345783,0.662215970667362,6.09168869159528,2.5121733380381,8.75712564282463,0.353157009118468,0.932941068385192,NA,NA,NA,NA,-72.7616468465099
"ID54","5a6f7604ff6f2300013edcd8",0.730392172926519,0.108941100612515,0.999131214134809,4.73618616618017,1.88884301326876,0.523834480256048,0.00560203207242723,0.100326642227109,NA,NA,NA,NA,-44.7582229495856
"ID55","5a8b513317ef35000170b86f",0.970759054632596,0.569566519038822,0.904432267067411,1.52930086055077,1.12547238526013,-4.65431725146962,0.527577316424926,0.216563743181193,NA,NA,NA,NA,-35.2596754041093
"ID56","5a8c78b0ae9a0b0001aa27fd",0.485535501651633,0.906841678713136,0.612762940260147,2.28591690330722,3.03793137889736,-0.758332429589009,0.742237702887891,0.79303498698908,NA,NA,NA,NA,-76.8900111245063
"ID57","5a90460d1eda41000135f918",0.527625195959083,0.73974377880057,0.846591938511029,2.07059830871933,0.52344285167469,4.74724564969192,0.277285004905687,0.512730257902675,NA,NA,NA,NA,-56.4036151269033
"ID58","5a94a3344eecca0001dd3c52",0.24132646202481,3.65818815758049,0.999883056248107,2.13409362374209,2.46022552272952,-3.13773917466226,0.200232343360014,0.379105018959242,NA,NA,NA,NA,-53.3801034688036
"ID59","5a9d68a3dbdb470001eefb79",0.785829853659598,2.4106294737184,0.980850418746419,2.04850907329818,0.175987997081796,-6.46537227445448,0.460703105164221,1.19233211304944,NA,NA,NA,NA,-0.498110054020837
"ID60","5aa696af6219a30001c75d2a",0.178105526626576,0.553582171037501,0.00849660303262967,0.493311454191718,2.49591342248443,-0.641420049740544,3.42713672142002,0.744470672788753,NA,NA,NA,NA,-61.092686762268
"ID61","5aa9528235237b0001132675",0.618745111802518,0.417178346929904,0.6146437498658,0.54550419706253,0.749420328947441,2.46093271498141,0.363885429196527,0.433855935078031,NA,NA,NA,NA,-54.3400986358919
"ID62","5ab3bc131204f90001c965bd",0.00127585026263858,1.19964408056714,0.00673284041052842,2.84884872660616,3.64769907614279,0.193305863620412,0.840877017703404,0.894076861631514,NA,NA,NA,NA,-49.1119924612239
"ID63","5ab4e55cf69e940001d8d3bf",0.610438203624322,5.47019459450167,0.433284032538002,1.8307497261276,1.55502658327999,4.7484588242454,0.308065259808319,0.301474664682141,NA,NA,NA,NA,-61.4860162689091
"ID64","5ab5509cf69e940001d8d954",0.500948064334438,0.136290342248098,0.513249252235605,0.376481817726931,0.390369951517993,-6.76532901863958,1.02474955143947,1.58611154415989,NA,NA,NA,NA,-44.5123980198074
"ID65","5ac3b825e734400001da2436",0.268039324332153,3.68511560083021,0.592501741696862,3.84055382608972,2.67325058457033,-2.4871886512039,0.0622105542083181,0.128291433356583,NA,NA,NA,NA,-85.5318977334217
"ID66","5ad3bfc75b53cb0001f35839",0.447792644983172,0.210243198521185,0.457112511999443,0.328261986814682,1.96808097833259,-7.97965787334374,0.956116270626507,1.28513612078329,NA,NA,NA,NA,-51.0467851553114
"ID67","5ad658e2a38d7b00013afe89",0.0236115181363522,3.82277410058502,0.980047888156776,1.66694200377883,4.7726586470656,6.55018165818492,0.425032778890587,2.19766913911864,NA,NA,NA,NA,-56.5841652824993
"ID68","5adf629ddee8590001b05f7b",0.0319776700466975,0.109097124054874,0.98179861630944,4.40335261688255,2.32949341384184,-0.316320526237845,2.98772893228215,0.476629888817599,NA,NA,NA,NA,-94.3523574352713
"ID69","5ae1a263066c510001d48146",0.264439492016571,1.3828757620948,0.211363343350156,1.8374680917783,0.154843649004335,-2.3998420622262,0.335837272097551,0.377187200749166,NA,NA,NA,NA,-48.2206154835942
"ID70","5ae59bec7edeb000014a828c",0.923778952460727,1.86985649797299,0.920517265187852,2.32215981607256,2.59400256420003,-1.38330581298004,0.598782032291559,0.0252483056754959,NA,NA,NA,NA,-64.7950568471278
"ID71","5ae9f13b9b283d00017ee04d",0.668895040189565,2.19991206942074,0.982473174241801,2.56611649570002,1.16579901410851,-1.82637149773737,1.34915277409435,0.868549094108601,NA,NA,NA,NA,-60.483915666471
"ID72","5af344dfdf9933000161f47a",0.0063665227228378,1.13358360924125,0.97182116253177,2.82346979776422,1.71186646755302,3.3011343216599,0.397362733951909,0.528113309233419,NA,NA,NA,NA,-43.2380845069561
"ID73","5afc2d1f2406810001d625c0",8.65434270994843e-05,1.89325556105268,0.614296784655501,1.68737116578771,1.75014082784138,0.0247405119086546,0.315723460329379,0.039535556710058,NA,NA,NA,NA,-41.226569251157
"ID74","5b1d5e16503f020001e684aa",0.928643146266283,5.04648735145969,0.949684187816498,1.83352232446479,0.157527009794084,-5.03214959885984,0.591317000962502,0.625499533647146,NA,NA,NA,NA,-0.448435173834223
"ID75","5b1ed2783522660001b464eb",0.985034892305984,1.30305591247038,0.990842143082944,1.7192086668099,1.4915996200388,0.750365520911047,1.28093554263645,1.46056405004675,NA,NA,NA,NA,-61.2102457984037
"ID76","5b1fe253b803da0001dfbc8d",0.966226861661517,2.25085010545915,0.624958913870671,0.0403687535621157,8.35215852576019,1.66640515266407,0.259217088392076,1.63255852428701,NA,NA,NA,NA,-61.6346470333957
"ID77","5b35bd1d532e3d00018e8b27",0.253368392687884,0.0986266444278137,0.934099261605532,1.23467075124656,0.727643555454854,-0.0688091649844499,0.566812756537538,0.524646041211814,NA,NA,NA,NA,-20.9157032348149
"ID78","5b491b4eac6f5a0001549493",0.982138089131789,0.376894286390415,0.978039575899847,1.27475305753015,0.839332451735443,-0.23799756205871,0.030777156500728,0.181017096693056,NA,NA,NA,NA,-30.253431787688
"ID79","5b49d3a519f8e70001b7df02",0.193316505218614,1.48188473661716,0.88267524664384,0.397927076935924,1.7096375141419,-11.6505986275209,0.496373278321366,0.935314333157462,NA,NA,NA,NA,-20.3792603586748
"ID80","5b5d4bfc4e945800017db533",0.473563215743117,4.75946017733899,0.737691302952811,2.54982080695581,2.19235816409543,13.1658597867715,1.03628394790521,1.31882722799009,NA,NA,NA,NA,-77.2193247981354
"ID81","5b5dfd9c4e945800017dcd79",0.00436732173745737,2.54117023829024,0.648356632197588,5.32861578750161,1.44891039602048,-1.10106548929146,4.11600778707317,3.26490551194944,NA,NA,NA,NA,-26.7133844613829
"ID82","5b630cec6abdd90001d98c3f",0.0220903517061031,5.52628187907714,0.897335047057738,1.49616001513668,1.74821006923452,-10.1745699070975,1.56796942837183,0.345504213765649,NA,NA,NA,NA,-46.290055141658
"ID83","5b707d214415ce0001b1fd78",0.000658279303017719,2.42301892704798,0.811931904085625,3.09590407812845,0.643760067477339,1.19489463051186,1.95624635285209,1.64199964808796,NA,NA,NA,NA,-10.8646855740933
"ID84","5b72d8042aeef10001972da0",0.066110393042739,3.3637625368496,0.779471845702409,2.44041562721952,0.303905963772453,0.528282045215546,0.00293577214134946,0.77085008702634,NA,NA,NA,NA,-60.7224018905517
"ID85","5b8fe19ae3a406000131f1a6",0.979601504334356,1.10000613526095,0.120932260683715,0.236960229702963,3.49163035870593,-6.94881278870381,2.33737832182323,0.174916829040867,NA,NA,NA,NA,-43.0535169169792
"ID86","5b97a1e083bd380001b92485",0.457837282034165,3.32650836851489,0.652503348404684,3.76459594111362,0.0726546077050648,0.519280130863549,0.172254139590961,0.128038400682848,NA,NA,NA,NA,-41.2011063672722
"ID87","5b9e1e607b196f000195b599",0.000515226797894621,2.45644046218931,0.964187692521225,2.24809033520352,1.83350994479802,2.79038772526477,0.494046990309995,0.768503409637807,NA,NA,NA,NA,-34.5662799876701
"ID88","5bb756696322c5000159756c",0.580488198573798,0.561743071981718,0.630575305724817,0.987173208841693,0.332667841529506,-6.04096528420128,0.341874396698705,0.598652900153057,NA,NA,NA,NA,-33.3141546008526
"ID89","5bbe3c5cee6586000142be43",0.640390247540088,6.74156483306522,0.475833021195206,5.30367946059051,7.65319344591021,1.69950178307317,4.55361198089536,4.81744829909504,NA,NA,NA,NA,-63.7892553597677
"ID90","5bc08c345e8a950001892156",0.0110475532957293,0.0266868570662081,0.97696838905282,1.22094960913696,2.85007768501632,-0.0267990293920593,1.35777788526763,0.28608472615727,NA,NA,NA,NA,-22.9154824788863
"ID91","5bc642c0069008000139d18b",0.2832556600462,0.66483541742045,0.851850054409715,3.24434753141152,1.88112995390492,-1.10617381542942,0.922652887066086,0.00883314533162286,NA,NA,NA,NA,-59.1234129343334
"ID92","5bdc3c8182698d0001f076c3",0.199591342909221,0.156529488577326,0.973856779974834,4.50404795270381,1.00774274150831,5.05329035946628,0.594397296275546,1.75186951053902,NA,NA,NA,NA,-35.7993304191733
"ID93","5be1f75bd536990001a4410c",0.0545872209934473,3.85743864490296,0.345007833185556,3.09060057980338,1.70552652677187,-8.81601009257819,0.714961818112577,0.393850352144708,NA,NA,NA,NA,-69.0739159284029
"ID94","5be2fadf5e9fd30001696162",0.983197295859331,1.17420025981306,0.997784761477119,1.1718200570498,3.01265977422418,5.18932863120348,1.45873884346034,0.900503438429094,NA,NA,NA,NA,-70.7900299997959
"ID95","5be415810241050001ca2318",0.899918740462458,0.388632135204369,0.792460813513217,0.0985733173269898,2.28242188794124,5.56553164956884,0.708151718548937,6.4313412784332,NA,NA,NA,NA,-96.5787796655089
"ID96","5bec2847ac6b780001fec122",0.0373644718633782,1.0774344620132,0.0470459229919456,1.5332726435759,0.1498848151206,-3.50960939649507,0.555565193974687,0.653041289987174,NA,NA,NA,NA,-38.5524610425088
"ID97","5bec6a8b1209fb00011bb521",0.103302417674445,6.08188071175857,0.347053811638593,6.34589017479375,6.17077816312733,-0.29985878443491,2.08132399898456,2.1382126772398,NA,NA,NA,NA,-72.2206858856204
"ID98","5beefb60e015710001cbb721",0.926575227395754,1.51479866695444,0.971431978866273,0.292997880819974,1.62869764566356,-2.35236129120515,1.0107429381271,0.853615389366219,NA,NA,NA,NA,-45.2508665144486
"ID99","5bf2f728bd9f150001f6cc42",0.185119883840119,2.28590055921321,0.0278855924565795,6.98944507941772,1.42907877001414,-2.96058445994862,6.54634048161722,6.16958003819767,NA,NA,NA,NA,-35.3479561399461
